Region,Level,Item,production
India,Activity,Re-processing of secondary construction material into aggregates,0.0
India,Activity,Re-processing of secondary copper into new copper,91206.80959780398
India,Activity,Re-processing of secondary glass into new glass,0.0
India,Activity,Re-processing of secondary lead into new lead,118817.62974152419
India,Activity,Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,75968.334362775
India,Activity,Re-processing of secondary paper into new pulp,4896203.2438153345
India,Activity,Re-processing of secondary plastic into new plastic,205389.81163892546
India,Activity,Re-processing of secondary preciuos metals into new preciuos metals,0.036853847143220535
India,Activity,Re-processing of secondary steel into new steel,72819711.46125335
India,Activity,Re-processing of secondary wood material into new wood material,0.0
India,Activity,Real estate activities (70),71354.426497971
India,Activity,"Recreational, cultural and sporting activities (92)",1595.6542206944846
India,Activity,Recycling of bottles by direct reuse,0.0
India,Activity,Recycling of waste and scrap,121.60332661947001
India,Activity,Renting of machinery and equipment without operator and of personal and household goods (71),1657.1505277943588
India,Activity,Research and development (73),11576.172157701778
India,Activity,Retail sale of automotive fuel,1275.2529470241639
India,Activity,"Retail trade, except of motor vehicles and motorcycles; repair of personal and household goods (52)",58666.46853042188
India,Activity,"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries",18913.09442227216
India,Activity,Sea and coastal water transport,6226.401888074699
India,Activity,Steam and hot water supply,14726.912369301006
India,Activity,Sugar refining,37168219.93529343
India,Activity,Supporting and auxiliary transport activities; activities of travel agencies (63),9016.104013261647
India,Activity,"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear (19)",426116.34686490137
India,Activity,Transmission of electricity,2590.0304730914804
India,Activity,Transport via pipelines,4542.215433323139
India,Activity,Transport via railways,15344.536857930025
India,Activity,"Waste water treatment, food",537115.1592575327
India,Activity,"Waste water treatment, other",63367373.52044661
India,Activity,"Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)",77638.24033758436
India,Activity,"Wool, silk-worm cocoons",0.0
RoW,Activity,Activities auxiliary to financial intermediation (67),390358.50206958887
RoW,Activity,Activities of membership organisation n.e.c. (91),215077.12707001425
RoW,Activity,Air transport (62),244709.05222144257
RoW,Activity,Aluminium production,16612762.606072573
RoW,Activity,Animal products nec,566141.8198324386
RoW,Activity,"Biogasification of food waste, incl. land application",4437694.246777287
RoW,Activity,"Biogasification of paper, incl. land application",2561289.978031023
RoW,Activity,"Biogasification of sewage slugde, incl. land application",4561858.862678098
RoW,Activity,Blast furnace gas production,471550855.4510072
RoW,Activity,Casting of metals,10225190.30747807
RoW,Activity,Cattle farming,17821432.042847298
RoW,Activity,Chemicals nec,399364286.6342186
RoW,Activity,"Collection, purification and distribution of water (41)",67452.27915416393
RoW,Activity,"Composting of food waste, incl. land application",9337907.923873652
RoW,Activity,"Composting of paper and wood, incl. land application",661318.3082738853
RoW,Activity,Computer and related activities (72),698662.3563827036
RoW,Activity,Construction (45),3282876.499724813
RoW,Activity,Copper production,6508610.135622017
RoW,Activity,Cultivation of cereal grains nec,359589998.9269016
RoW,Activity,Cultivation of crops nec,19398007.89971675
RoW,Activity,Cultivation of oil seeds,367726103.2640449
RoW,Activity,Cultivation of paddy rice,299048734.2634634
RoW,Activity,Cultivation of plant-based fibers,27467065.29999415
RoW,Activity,"Cultivation of sugar cane, sugar beet",418127813.7083264
RoW,Activity,"Cultivation of vegetables, fruit, nuts",363649879.3316739
RoW,Activity,Cultivation of wheat,221845889.99031502
RoW,Activity,Distribution and trade of electricity,127657.03507120885
RoW,Activity,Distribution of gaseous fuels through mains,69473.60818403018
RoW,Activity,Education (80),1086305.8752142026
RoW,Activity,Extra-territorial organizations and bodies,0.0
RoW,Activity,"Extraction of crude petroleum and services related to crude oil extraction, excluding surveying",2659680097.438078
RoW,Activity,"Extraction of natural gas and services related to natural gas extraction, excluding surveying",1638337898.678411
RoW,Activity,"Extraction, liquefaction, and regasification of other petroleum and gaseous materials",43292074.192287125
RoW,Activity,"Financial intermediation, except insurance and pension funding (65)",907152.9620542403
RoW,Activity,"Fishing, operating of fish hatcheries and fish farms; service activities incidental to fishing (05)",11863752.874054534
RoW,Activity,"Forestry, logging and related service activities (02)",1148428622.6212647
RoW,Activity,Health and social work (85),2232715.3255240144
RoW,Activity,Hotels and restaurants (55),1365880.3452074425
RoW,Activity,Incineration of waste: Food,102902081.21668477
RoW,Activity,Incineration of waste: Metals and Inert materials,1153440885.2942443
RoW,Activity,Incineration of waste: Oil/Hazardous waste,20783827.500369027
RoW,Activity,Incineration of waste: Paper,11172822.769481732
RoW,Activity,Incineration of waste: Plastic,73505349.45899773
RoW,Activity,Incineration of waste: Textiles,4803876.8326181155
RoW,Activity,Incineration of waste: Wood,12996008.987442952
RoW,Activity,Inland water transport,12686.16140085346
RoW,Activity,"Insurance and pension funding, except compulsory social security (66)",516409.5612796187
RoW,Activity,Landfill of waste: Food,94214243.22785382
RoW,Activity,Landfill of waste: Inert/metal/hazardous,5701263590.702684
RoW,Activity,Landfill of waste: Paper,15932377.603968732
RoW,Activity,Landfill of waste: Plastic,48885801.029908545
RoW,Activity,Landfill of waste: Textiles,11686336.426601367
RoW,Activity,Landfill of waste: Wood,28386008.56062366
RoW,Activity,"Lead, zinc and tin production",7206150.3188238405
RoW,Activity,Manufacture of basic iron and steel and of ferro-alloys and first products thereof,555766751.120845
RoW,Activity,Manufacture of beverages,20762855.365230493
RoW,Activity,"Manufacture of bricks, tiles and construction products, in baked clay",172426326.9024772
RoW,Activity,"Manufacture of cement, lime and plaster",327670595.2244073
RoW,Activity,Manufacture of ceramic goods,73133155.55625337
RoW,Activity,Manufacture of coke oven products,134084211.72052824
RoW,Activity,Manufacture of electrical machinery and apparatus n.e.c. (31),50320359.514428884
RoW,Activity,"Manufacture of fabricated metal products, except machinery and equipment (28)",137342045.32039836
RoW,Activity,Manufacture of fish products,2167944.3716996
RoW,Activity,Manufacture of furniture; manufacturing n.e.c. (36),49007760.302044734
RoW,Activity,Manufacture of gas;,1715228.727506845
RoW,Activity,Manufacture of glass and glass products,29530593.314296473
RoW,Activity,Manufacture of machinery and equipment n.e.c. (29),136085708.23217362
RoW,Activity,"Manufacture of medical, precision and optical instruments, watches and clocks (33)",15367741.685116272
RoW,Activity,"Manufacture of motor vehicles, trailers and semi-trailers (34)",1142540.2941045824
RoW,Activity,Manufacture of office machinery and computers (30),6174408.881370077
RoW,Activity,Manufacture of other non-metallic mineral products n.e.c.,369575805.13726145
RoW,Activity,Manufacture of other transport equipment (35),278599.[phone]
RoW,Activity,"Manufacture of radio, television and communication equipment and apparatus (32)",23160987.329826914
RoW,Activity,Manufacture of rubber and plastic products (25),114619362.64816362
RoW,Activity,Manufacture of textiles (17),19768382.43156488
RoW,Activity,Manufacture of tobacco products (16),1508792.6937881727
RoW,Activity,Manufacture of wearing apparel; dressing and dyeing of fur (18),8794397.831073646
RoW,Activity,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials (20)",94851212.4207798
RoW,Activity,Manufacturing of electrolyser,0.0
RoW,Activity,Manufacturing of steam reformer,0.0
RoW,Activity,"Manure treatment (biogas), storage and land application",0.0
RoW,Activity,"Manure treatment (conventional), storage and land application",773615373.606488
RoW,Activity,Meat animals nec,9544583.701589901
RoW,Activity,Mining of aluminium ores and concentrates,84334299.75228015
RoW,Activity,"Mining of chemical and fertilizer minerals, production of salt, other mining and quarrying n.e.c.",390526191.62534213
RoW,Activity,Mining of coal and lignite; extraction of peat (10),1684227896.4166367
RoW,Activity,Mining of copper ores and concentrates,12211614.939860173
RoW,Activity,Mining of iron ores,736450323.5123093
RoW,Activity,"Mining of lead, zinc and tin ores and concentrates",7796717.065182865
RoW,Activity,Mining of nickel ores and concentrates,1767528.4812148323
RoW,Activity,Mining of other non-ferrous metal ores and concentrates,33696150.08270732
RoW,Activity,Mining of precious metal ores and concentrates,18226.803535329556
RoW,Activity,Mining of uranium and thorium ores (12),48332.47051150891
RoW,Activity,N-fertiliser,47268259.53822115
RoW,Activity,Other business activities (74),2055832.154109816
RoW,Activity,Other land transport,877857.144041344
RoW,Activity,Other non-ferrous metal production,40663809.622500725
RoW,Activity,Other service activities (93),390758.4608585695
RoW,Activity,P- and other fertiliser,43982486.001238525
RoW,Activity,Paper,44144487.53273949
RoW,Activity,Petroleum Refinery,2000558765.469801
RoW,Activity,Pigs farming,14994211.53772702
RoW,Activity,"Plastics, basic",157109812.3191721
RoW,Activity,Post and telecommunications (64),842798.8737579803
RoW,Activity,Poultry farming,36388101.040208325
RoW,Activity,Precious metals production,18997.419644599067
RoW,Activity,Private households with employed persons (95),82328.15337788267
RoW,Activity,Processed rice,239886774.83788615
RoW,Activity,Processing of Food products nec,336846913.5369566
RoW,Activity,Processing of dairy products,27731589.070770122
RoW,Activity,Processing of meat cattle,15219373.32464128
RoW,Activity,Processing of meat pigs,13624092.883277096
RoW,Activity,Processing of meat poultry,18213871.14522073
RoW,Activity,Processing of nuclear fuel,6429119.537149938
RoW,Activity,Processing vegetable oils and fats,182070182.50145695
RoW,Activity,Production of electricity by Geothermal,165094.0897899046
RoW,Activity,Production of electricity by biomass and waste,315914.24402320245
RoW,Activity,Production of electricity by coal,5485969.597491615
RoW,Activity,Production of electricity by gas,8498521.315683087
RoW,Activity,Production of electricity by hydro,5993801.256561872
RoW,Activity,Production of electricity by nuclear,2195503.442918027
RoW,Activity,Production of electricity by petroleum and other oil derivatives,3181807.268768434
RoW,Activity,Production of electricity by solar photovoltaic,29223.36755774528
RoW,Activity,Production of electricity by solar thermal,14.378934387946035
RoW,Activity,"Production of electricity by tide, wave, ocean",93.4656293932707
RoW,Activity,Production of electricity by wind,189497.28600424592
RoW,Activity,Production of electricity nec,3161.218633186015
RoW,Activity,Production of meat products nec,6449098.162360506
RoW,Activity,Public administration and defence; compulsory social security (75),2597735.4290014696
RoW,Activity,"Publishing, printing and reproduction of recorded media (22)",3184445.369803215
RoW,Activity,Pulp,52080652.178447306
RoW,Activity,Quarrying of sand and clay,5367770698.306823
RoW,Activity,Quarrying of stone,2010165353.512242
RoW,Activity,Raw milk,39020316.02761002
RoW,Activity,Re-processing of ash into clinker,19845520.411712103
RoW,Activity,Re-processing of secondary aluminium into new aluminium,4146349.6634656936
RoW,Activity,Re-processing of secondary construction material into aggregates,273988170.6154904
RoW,Activity,Re-processing of secondary copper into new copper,561618.6223783714
RoW,Activity,Re-processing of secondary glass into new glass,15402752.455401588
RoW,Activity,Re-processing of secondary lead into new lead,946453.630771578
RoW,Activity,Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,145122.31116323237
RoW,Activity,Re-processing of secondary paper into new pulp,39213744.72000854
RoW,Activity,Re-processing of secondary plastic into new plastic,13468325.237205226
RoW,Activity,Re-processing of secondary preciuos metals into new preciuos metals,5176.862935815918
RoW,Activity,Re-processing of secondary steel into new steel,295198367.5462715
RoW,Activity,Re-processing of secondary wood material into new wood material,55430029.619656034
RoW,Activity,Real estate activities (70),2272240.033606232
RoW,Activity,"Recreational, cultural and sporting activities (92)",581381.2171165961
RoW,Activity,Recycling of bottles by direct reuse,690642.4381547662
RoW,Activity,Recycling of waste and scrap,29247.568924576473
RoW,Activity,Renting of machinery and equipment without operator and of personal and household goods (71),419292.4472382276
RoW,Activity,Research and development (73),229565.18228739442
RoW,Activity,Retail sale of automotive fuel,24315.015201939565
RoW,Activity,"Retail trade, except of motor vehicles and motorcycles; repair of personal and household goods (52)",604806.5399592656
RoW,Activity,"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries",614741.3372193422
RoW,Activity,Sea and coastal water transport,228906.56797253073
RoW,Activity,Steam and hot water supply,2522485.9581572744
RoW,Activity,Sugar refining,137422079.41889504
RoW,Activity,Supporting and auxiliary transport activities; activities of travel agencies (63),630270.5692000354
RoW,Activity,"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear (19)",3000319.9414716824
RoW,Activity,Transmission of electricity,35722.07476364076
RoW,Activity,Transport via pipelines,26532.03396681141
RoW,Activity,Transport via railways,246833.72421582413
RoW,Activity,"Waste water treatment, food",1873327.9962832907
RoW,Activity,"Waste water treatment, other",260329678.50530097
RoW,Activity,"Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)",719302.2357297426
RoW,Activity,"Wool, silk-worm cocoons",749868.605834794
Russia,Activity,Activities auxiliary to financial intermediation (67),13266.469182614475
Russia,Activity,Activities of membership organisation n.e.c. (91),1040.0955129176664
Russia,Activity,Air transport (62),20086.726272632706
Russia,Activity,Aluminium production,3986995.6743961335
Russia,Activity,Animal products nec,44227.36330833755
Russia,Activity,"Biogasification of food waste, incl. land application",0.0
Russia,Activity,"Biogasification of paper, incl. land application",0.0
Russia,Activity,"Biogasification of sewage slugde, incl. land application",0.0
Russia,Activity,Blast furnace gas production,174412913.6906151
Russia,Activity,Casting of metals,241986.84754988158
Russia,Activity,Cattle farming,831079.3675108354
Russia,Activity,Chemicals nec,20115810.848327182
Russia,Activity,"Collection, purification and distribution of water (41)",445.22033501697416
Russia,Activity,"Composting of food waste, incl. land application",0.0
Russia,Activity,"Composting of paper and wood, incl. land application",0.0
Russia,Activity,Computer and related activities (72),2952.67567663143
Russia,Activity,Construction (45),224821.80783888436
Russia,Activity,Copper production,651457.1110412201
Russia,Activity,Cultivation of cereal grains nec,29417078.61269987
Russia,Activity,Cultivation of crops nec,3026.9835294688664
Russia,Activity,Cultivation of oil seeds,11965483.542539656
Russia,Activity,Cultivation of paddy rice,897233.407170454
Russia,Activity,Cultivation of plant-based fibers,88758.14171812996
Russia,Activity,"Cultivation of sugar cane, sugar beet",10481268.908304773
Russia,Activity,"Cultivation of vegetables, fruit, nuts",13154267.150441214
Russia,Activity,Cultivation of wheat,47802949.597994715
Russia,Activity,Distribution and trade of electricity,15296.642838747977
Russia,Activity,Distribution of gaseous fuels through mains,13034.519717390125
Russia,Activity,Education (80),63952.26714953971
Russia,Activity,Extra-territorial organizations and bodies,0.0
Russia,Activity,"Extraction of crude petroleum and services related to crude oil extraction, excluding surveying",491493394.9759302
Russia,Activity,"Extraction of natural gas and services related to natural gas extraction, excluding surveying",530474697.56793344
Russia,Activity,"Extraction, liquefaction, and regasification of other petroleum and gaseous materials",0.0
Russia,Activity,"Financial intermediation, except insurance and pension funding (65)",70046.89256746067
Russia,Activity,"Fishing, operating of fish hatcheries and fish farms; service activities incidental to fishing (05)",855604.2595245591
Russia,Activity,"Forestry, logging and related service activities (02)",63535976.94662573
Russia,Activity,Health and social work (85),111602.97051451917
Russia,Activity,Hotels and restaurants (55),57759.61830139696
Russia,Activity,Incineration of waste: Food,105084.7141737712
Russia,Activity,Incineration of waste: Metals and Inert materials,76005.14775731134
Russia,Activity,Incineration of waste: Oil/Hazardous waste,80675.39686604097
Russia,Activity,Incineration of waste: Paper,318208.0085394213
Russia,Activity,Incineration of waste: Plastic,75883.83301838143
Russia,Activity,Incineration of waste: Textiles,62307.73421776804
Russia,Activity,Incineration of waste: Wood,91448.41097913159
Russia,Activity,Inland water transport,1328.6116569945016
Russia,Activity,"Insurance and pension funding, except compulsory social security (66)",30918.360876194303
Russia,Activity,Landfill of waste: Food,9781270.723672539
Russia,Activity,Landfill of waste: Inert/metal/hazardous,338033522.5708424
Russia,Activity,Landfill of waste: Paper,2282170.584382425
Russia,Activity,Landfill of waste: Plastic,13955500.039129846
Russia,Activity,Landfill of waste: Textiles,654280.5076969189
Russia,Activity,Landfill of waste: Wood,4590564.572574632
Russia,Activity,"Lead, zinc and tin production",354625.65915651637
Russia,Activity,Manufacture of basic iron and steel and of ferro-alloys and first products thereof,98715410.9607337
Russia,Activity,Manufacture of beverages,2331592.2640509256
Russia,Activity,"Manufacture of bricks, tiles and construction products, in baked clay",2505623.819071913
Russia,Activity,"Manufacture of cement, lime and plaster",26132832.46775858
Russia,Activity,Manufacture of ceramic goods,2534592.926039465
Russia,Activity,Manufacture of coke oven products,42760375.6709646
Russia,Activity,Manufacture of electrical machinery and apparatus n.e.c. (31),320915.88820722344
Russia,Activity,"Manufacture of fabricated metal products, except machinery and equipment (28)",32743196.53477431
Russia,Activity,Manufacture of fish products,425140.6022460497
Russia,Activity,Manufacture of furniture; manufacturing n.e.c. (36),395622.94880340516
Russia,Activity,Manufacture of gas;,0.0
Russia,Activity,Manufacture of glass and glass products,4507353.84272946
Russia,Activity,Manufacture of machinery and equipment n.e.c. (29),6650059.325955436
Russia,Activity,"Manufacture of medical, precision and optical instruments, watches and clocks (33)",148475.72991380584
Russia,Activity,"Manufacture of motor vehicles, trailers and semi-trailers (34)",7683.186849605851
Russia,Activity,Manufacture of office machinery and computers (30),42816.25259512822
Russia,Activity,Manufacture of other non-metallic mineral products n.e.c.,3326594.23934164
Russia,Activity,Manufacture of other transport equipment (35),8304.913655653638
Russia,Activity,"Manufacture of radio, television and communication equipment and apparatus (32)",90273.87817726849
Russia,Activity,Manufacture of rubber and plastic products (25),8818131.815506585
Russia,Activity,Manufacture of textiles (17),468142.38835114683
Russia,Activity,Manufacture of tobacco products (16),151247.44774701426
Russia,Activity,Manufacture of wearing apparel; dressing and dyeing of fur (18),400415.7923186794
Russia,Activity,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials (20)",26404477.21026858
Russia,Activity,Manufacturing of electrolyser,0.0
Russia,Activity,Manufacturing of steam reformer,0.0
Russia,Activity,"Manure treatment (biogas), storage and land application",0.0
Russia,Activity,"Manure treatment (conventional), storage and land application",43734369.37919745
Russia,Activity,Meat animals nec,251095.4434452717
Russia,Activity,Mining of aluminium ores and concentrates,2689317.164313571
Russia,Activity,"Mining of chemical and fertilizer minerals, production of salt, other mining and quarrying n.e.c.",32374316.15218187
Russia,Activity,Mining of coal and lignite; extraction of peat (10),320810482.2813238
Russia,Activity,Mining of copper ores and concentrates,712997.7122653085
Russia,Activity,Mining of iron ores,37432644.22199064
Russia,Activity,"Mining of lead, zinc and tin ores and concentrates",366053.65561232535
Russia,Activity,Mining of nickel ores and concentrates,269945.3878833046
Russia,Activity,Mining of other non-ferrous metal ores and concentrates,424685.6186516066
Russia,Activity,Mining of precious metal ores and concentrates,1455.2756502561674
Russia,Activity,Mining of uranium and thorium ores (12),2992.0590928063366
Russia,Activity,N-fertiliser,6917151.063278841
Russia,Activity,Other business activities (74),15564.055998410477
Russia,Activity,Other land transport,44676.063106648784
Russia,Activity,Other non-ferrous metal production,680628.0720066759
Russia,Activity,Other service activities (93),779.1382017371852
Russia,Activity,P- and other fertiliser,9595882.32472067
Russia,Activity,Paper,5332582.432741544
Russia,Activity,Petroleum Refinery,280488368.12576544
Russia,Activity,Pigs farming,1545772.9002342976
Russia,Activity,"Plastics, basic",31449293.400522903
Russia,Activity,Post and telecommunications (64),53971.79710157255
Russia,Activity,Poultry farming,2359485.531465334
Russia,Activity,Precious metals production,1453.8205620197705
Russia,Activity,Private households with employed persons (95),377.7604272177362
Russia,Activity,Processed rice,672925.0343618855
Russia,Activity,Processing of Food products nec,18139078.24391163
Russia,Activity,Processing of dairy products,3606898.4807066577
Russia,Activity,Processing of meat cattle,704548.2491665686
Russia,Activity,Processing of meat pigs,1429874.2661696519
Russia,Activity,Processing of meat poultry,1071293.6242355683
Russia,Activity,Processing of nuclear fuel,1901801.907217273
Russia,Activity,Processing vegetable oils and fats,6511359.866711779
Russia,Activity,Production of electricity by Geothermal,1438.266021557494
Russia,Activity,Production of electricity by biomass and waste,45.3081017166856
Russia,Activity,Production of electricity by coal,294273.8400600164
Russia,Activity,Production of electricity by gas,1024560.3927504795
Russia,Activity,Production of electricity by hydro,596958.7976333855
Russia,Activity,Production of electricity by nuclear,622506.2296194339
Russia,Activity,Production of electricity by petroleum and other oil derivatives,59704.80688116204
Russia,Activity,Production of electricity by solar photovoltaic,0.0
Russia,Activity,Production of electricity by solar thermal,0.0
Russia,Activity,"Production of electricity by tide, wave, ocean",0.0
Russia,Activity,Production of electricity by wind,17.994596724585964
Russia,Activity,Production of electricity nec,0.0
Russia,Activity,Production of meat products nec,161985.9460600648
Russia,Activity,Public administration and defence; compulsory social security (75),68808.08501705184
Russia,Activity,"Publishing, printing and reproduction of recorded media (22)",133214.49228754753
Russia,Activity,Pulp,10036255.67465282
Russia,Activity,Quarrying of sand and clay,428669204.92159504
Russia,Activity,Quarrying of stone,12604748.316866051
Russia,Activity,Raw milk,3889270.0720479293
Russia,Activity,Re-processing of ash into clinker,445782.00470068475
Russia,Activity,Re-processing of secondary aluminium into new aluminium,366007.3151903553
Russia,Activity,Re-processing of secondary construction material into aggregates,0.0
Russia,Activity,Re-processing of secondary copper into new copper,275157.800278969
Russia,Activity,Re-processing of secondary glass into new glass,2134271.3511147723
Russia,Activity,Re-processing of secondary lead into new lead,0.0
Russia,Activity,Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,159.5585226055359
Russia,Activity,Re-processing of secondary paper into new pulp,7124.612128311069
Russia,Activity,Re-processing of secondary plastic into new plastic,9057.83027839489
Russia,Activity,Re-processing of secondary preciuos metals into new preciuos metals,1.7874672457970016
Russia,Activity,Re-processing of secondary steel into new steel,41116923.10053531
Russia,Activity,Re-processing of secondary wood material into new wood material,166608.1771887669
Russia,Activity,Real estate activities (70),20337.65975355495
Russia,Activity,"Recreational, cultural and sporting activities (92)",46155.73463074722
Russia,Activity,Recycling of bottles by direct reuse,0.0
Russia,Activity,Recycling of waste and scrap,575.5795819580208
Russia,Activity,Renting of machinery and equipment without operator and of personal and household goods (71),2086.1443897400754
Russia,Activity,Research and development (73),106075.45852044158
Russia,Activity,Retail sale of automotive fuel,861.561020249499
Russia,Activity,"Retail trade, except of motor vehicles and motorcycles; repair of personal and household goods (52)",72807.8881284512
Russia,Activity,"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries",8827.027201495519
Russia,Activity,Sea and coastal water transport,14324.919579601989
Russia,Activity,Steam and hot water supply,7474561.999920455
Russia,Activity,Sugar refining,6338905.146209723
Russia,Activity,Supporting and auxiliary transport activities; activities of travel agencies (63),60365.12825924571
Russia,Activity,"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear (19)",92267.34909576774
Russia,Activity,Transmission of electricity,4814.953956345143
Russia,Activity,Transport via pipelines,2559.910755532247
Russia,Activity,Transport via railways,15346.693933417553
Russia,Activity,"Waste water treatment, food",91598.07431002344
Russia,Activity,"Waste water treatment, other",15277758.133564647
Russia,Activity,"Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)",46580.563163998355
Russia,Activity,"Wool, silk-worm cocoons",0.0
USA,Activity,Activities auxiliary to financial intermediation (67),348578.82355017244
USA,Activity,Activities of membership organisation n.e.c. (91),166575.02010217673
USA,Activity,Air transport (62),120307.53680470254
USA,Activity,Aluminium production,1981199.2732072058
USA,Activity,Animal products nec,50774.84734237887
USA,Activity,"Biogasification of food waste, incl. land application",0.0
USA,Activity,"Biogasification of paper, incl. land application",0.0
USA,Activity,"Biogasification of sewage slugde, incl. land application",7698916.955001112
USA,Activity,Blast furnace gas production,55859623.8300887
USA,Activity,Casting of metals,3166918.2341941497
USA,Activity,Cattle farming,6329254.313884851
USA,Activity,Chemicals nec,106577086.90583012
USA,Activity,"Collection, purification and distribution of water (41)",48799.36306578545
USA,Activity,"Composting of food waste, incl. land application",635517.4648805936
USA,Activity,"Composting of paper and wood, incl. land application",8778485.344334561
USA,Activity,Computer and related activities (72),453807.7519460846
USA,Activity,Construction (45),811346.2152422998
USA,Activity,Copper production,537713.6405593298
USA,Activity,Cultivation of cereal grains nec,278569062.0476017
USA,Activity,Cultivation of crops nec,64929.18147537684
USA,Activity,Cultivation of oil seeds,71667535.70077072
USA,Activity,Cultivation of paddy rice,7130427.310936181
USA,Activity,Cultivation of plant-based fibers,7353689.243478196
USA,Activity,"Cultivation of sugar cane, sugar beet",13762369.061632149
USA,Activity,"Cultivation of vegetables, fruit, nuts",16549146.876121696
USA,Activity,Cultivation of wheat,46250616.801947534
USA,Activity,Distribution and trade of electricity,122413.91801445186
USA,Activity,Distribution of gaseous fuels through mains,36837.3954320521
USA,Activity,Education (80),224459.15910223362
USA,Activity,Extra-territorial organizations and bodies,0.0
USA,Activity,"Extraction of crude petroleum and services related to crude oil extraction, excluding surveying",279914348.2753173
USA,Activity,"Extraction of natural gas and services related to natural gas extraction, excluding surveying",535643255.37632096
USA,Activity,"Extraction, liquefaction, and regasification of other petroleum and gaseous materials",0.0
USA,Activity,"Financial intermediation, except insurance and pension funding (65)",588028.3748726181
USA,Activity,"Fishing, operating of fish hatcheries and fish farms; service activities incidental to fishing (05)",1039805.1375548681
USA,Activity,"Forestry, logging and related service activities (02)",232950975.87453973
USA,Activity,Health and social work (85),1314492.9294630575
USA,Activity,Hotels and restaurants (55),884935.4596685015
USA,Activity,Incineration of waste: Food,615596.332848842
USA,Activity,Incineration of waste: Metals and Inert materials,4584020.702583343
USA,Activity,Incineration of waste: Oil/Hazardous waste,1371840.152101746
USA,Activity,Incineration of waste: Paper,212343.08772502944
USA,Activity,Incineration of waste: Plastic,4741042.453818841
USA,Activity,Incineration of waste: Textiles,1252258.369257358
USA,Activity,Incineration of waste: Wood,2288538.7135036034
USA,Activity,Inland water transport,13546.834955053313
USA,Activity,"Insurance and pension funding, except compulsory social security (66)",345248.0158077379
USA,Activity,Landfill of waste: Food,24285665.083405644
USA,Activity,Landfill of waste: Inert/metal/hazardous,1077583704.567179
USA,Activity,Landfill of waste: Paper,15935621.481587142
USA,Activity,Landfill of waste: Plastic,31790753.883946337
USA,Activity,Landfill of waste: Textiles,2136779.6986679463
USA,Activity,Landfill of waste: Wood,13926924.176780608
USA,Activity,"Lead, zinc and tin production",1488686.4824955747
USA,Activity,Manufacture of basic iron and steel and of ferro-alloys and first products thereof,60015366.15503302
USA,Activity,Manufacture of beverages,7569263.630590095
USA,Activity,"Manufacture of bricks, tiles and construction products, in baked clay",1081546.3843365298
USA,Activity,"Manufacture of cement, lime and plaster",40354075.28482883
USA,Activity,Manufacture of ceramic goods,1035551.2463929637
USA,Activity,Manufacture of coke oven products,15996594.774213582
USA,Activity,Manufacture of electrical machinery and apparatus n.e.c. (31),7347008.042312829
USA,Activity,"Manufacture of fabricated metal products, except machinery and equipment (28)",38873208.23660278
USA,Activity,Manufacture of fish products,490464.9566247964
USA,Activity,Manufacture of furniture; manufacturing n.e.c. (36),15694913.741919484
USA,Activity,Manufacture of gas;,2213304.275499275
USA,Activity,Manufacture of glass and glass products,11734626.485569064
USA,Activity,Manufacture of machinery and equipment n.e.c. (29),26405384.65929746
USA,Activity,"Manufacture of medical, precision and optical instruments, watches and clocks (33)",3330655.8225674625
USA,Activity,"Manufacture of motor vehicles, trailers and semi-trailers (34)",404837.04881449044
USA,Activity,Manufacture of office machinery and computers (30),614409.4963905335
USA,Activity,Manufacture of other non-metallic mineral products n.e.c.,16298475.159302283
USA,Activity,Manufacture of other transport equipment (35),189016.[phone]
USA,Activity,"Manufacture of radio, television and communication equipment and apparatus (32)",3213237.5685975803
USA,Activity,Manufacture of rubber and plastic products (25),7583542.420149607
USA,Activity,Manufacture of textiles (17),1035610.9171889226
USA,Activity,Manufacture of tobacco products (16),163986.5159049584
USA,Activity,Manufacture of wearing apparel; dressing and dyeing of fur (18),265483.2458084799
USA,Activity,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials (20)",34203029.887070306
USA,Activity,Manufacturing of electrolyser,0.0
USA,Activity,Manufacturing of steam reformer,0.0
USA,Activity,"Manure treatment (biogas), storage and land application",0.0
USA,Activity,"Manure treatment (conventional), storage and land application",122683754.80848315
USA,Activity,Meat animals nec,90724.22992818752
USA,Activity,Mining of aluminium ores and concentrates,27259.406012755695
