Region,Level,Item,production
China,Commodity,Plastic waste for treatment: landfill,7545074.82843309
China,Commodity,Plastics; basic,88648182.8655197
China,Commodity,Post and telecommunication services (64),36613.990296934935
China,Commodity,Poultry,15730498.839706657
China,Commodity,Precious metal ores and concentrates,3595.787407171575
China,Commodity,Precious metals,3705.397173979965
China,Commodity,Printed matter and recorded media (22),18776120.031755265
China,Commodity,Private households with employed persons (95),28695.135338113
China,Commodity,Processed rice,139171569.78697014
China,Commodity,Products of forestry; logging and related services (02),199127249.65504196
China,Commodity,Products of meat cattle,3014154.6699902806
China,Commodity,Products of meat pigs,29095581.03219803
China,Commodity,Products of meat poultry,5547077.964916412
China,Commodity,Public administration and defence services; compulsory social security services (75),476534.08824138436
China,Commodity,Pulp,19938212.704895932
China,Commodity,Radio; television and communication equipment and apparatus (32),40545516.32814046
China,Commodity,Railway transportation services,38572.12850750445
China,Commodity,Raw milk,4968814.830317558
China,Commodity,Real estate services (70),405070.0534303942
China,Commodity,Recreational; cultural and sporting services (92),78529.1360330431
China,Commodity,Refinery Feedstocks,1669327.442825334
China,Commodity,Refinery Gas,15981121.426965654
China,Commodity,Renting services of machinery and equipment without operator and of personal and household goods (71),47584.156718120794
China,Commodity,Research and development services (73),66994.91356357222
China,Commodity,Retail  trade services; except of motor vehicles and motorcycles; repair services of personal and household goods (52),145481.0506350093
China,Commodity,Retail trade services of motor fuel,4515.5857241380745
China,Commodity,Rubber and plastic products (25),83163239.00555886
China,Commodity,Sale; maintenance; repair of motor vehicles; motor vehicles parts; motorcycles; motor cycles parts and accessoiries,66003.43982436345
China,Commodity,Sand and clay,12873312227.889273
China,Commodity,Sea and coastal water transportation services,51045.088803532446
China,Commodity,Secondary aluminium for treatment; Re-processing of secondary aluminium into new aluminium,78815.40785148607
China,Commodity,Secondary construction material for treatment; Re-processing of secondary construction material into aggregates,5668688.734300329
China,Commodity,Secondary copper for treatment; Re-processing of secondary copper into new copper,19460.869654478713
China,Commodity,Secondary glass for treatment; Re-processing of secondary glass into new glass,1353896.349691149
China,Commodity,Secondary lead for treatment; Re-processing of secondary lead into new lead,131454.3709875589
China,Commodity,Secondary other non-ferrous metals for treatment; Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,634.776918100673
China,Commodity,Secondary paper for treatment; Re-processing of secondary paper into new pulp,6783896.7322299555
China,Commodity,Secondary plastic for treatment; Re-processing of secondary plastic into new plastic,5689316.771258913
China,Commodity,Secondary preciuos metals for treatment; Re-processing of secondary preciuos metals into new preciuos metals,0.08374049379513798
China,Commodity,Secondary raw materials,25420.599190183424
China,Commodity,Secondary steel for treatment; Re-processing of secondary steel into new steel,6762894.540389265
China,Commodity,Services auxiliary to financial intermediation (67),68103.61913876038
China,Commodity,Sewage sludge for treatment: biogasification and land application,525499.1250238122
China,Commodity,Steam and hot water supply services,3829872.569540293
China,Commodity,Steam reformer,0.0
China,Commodity,Steam reforming hydrogen,0.0
China,Commodity,Stone,68965439.14276204
China,Commodity,Sub-Bituminous Coal,-4.473873400918592
China,Commodity,Sugar,16440013.88913064
China,Commodity,Sugar cane; sugar beet,36899915.720598064
China,Commodity,Supporting and auxiliary transport services; travel agency services (63),199987.60200009847
China,Commodity,Textiles (17),24539357.59065031
China,Commodity,Textiles waste for treatment: incineration,71971.02790377685
China,Commodity,Textiles waste for treatment: landfill,1585692.2292849836
China,Commodity,Tobacco products (16),1978922.41617085
China,Commodity,Transmission services of electricity,30224.297136962763
China,Commodity,Transportation services via pipelines,4334.249107668083
China,Commodity,Uranium and thorium ores (12),1499.9615257401367
China,Commodity,Vegetables; fruit; nuts,223856976.08456215
China,Commodity,Wearing apparel; furs (18),8559829.178589897
China,Commodity,Wheat,99801171.70867078
China,Commodity,White Spirit & SBP,2975324.590817398
China,Commodity,Wholesale trade and commission trade services; except of motor vehicles and motorcycles (51),282121.671046854
China,Commodity,Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),90045039.2830899
China,Commodity,Wood material for treatment; Re-processing of secondary wood material into new wood material,0.0
China,Commodity,Wood waste for treatment: incineration,23759.240332234935
China,Commodity,Wood waste for treatment: landfill,996507.1717529272
China,Commodity,Wool; silk-worm cocoons,330184.49167335697
China,Commodity,products of Vegetable oils and fats,71980657.76984851
EU27,Commodity,Additives/Blending Components,2975397.2627279717
EU27,Commodity,Air transport services (62),129644.23206683477
EU27,Commodity,Aluminium and aluminium products,4654759.295642992
EU27,Commodity,Aluminium ores and concentrates,640605.1099218631
EU27,Commodity,Animal products nec,155948.0045245548
EU27,Commodity,Anthracite,4668104.869321781
EU27,Commodity,Ash for treatment; Re-processing of ash into clinker,15370000.84134823
EU27,Commodity,Aviation Gasoline,119249.88416197913
EU27,Commodity,BKB/Peat Briquettes,9077085.068326022
EU27,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,252158883.42570713
EU27,Commodity,Beverages,9903322.890615486
EU27,Commodity,Biodiesels,8909424.169029001
EU27,Commodity,Biogas,71.91159218674306
EU27,Commodity,Biogasoline,2709804.9473921615
EU27,Commodity,Bitumen,35556925.101675555
EU27,Commodity,Blast Furnace Gas,201131015.64231288
EU27,Commodity,Bottles for treatment; Recycling of bottles by direct reuse,17252931.545605127
EU27,Commodity,Bricks; tiles and construction products; in baked clay,31014084.98393217
EU27,Commodity,Cattle,4197165.927864933
EU27,Commodity,Cement; lime and plaster,110312943.03148521
EU27,Commodity,Ceramic goods,10247497.56942544
EU27,Commodity,Cereal grains nec,124680025.46153927
EU27,Commodity,Charcoal,120964.6156987011
EU27,Commodity,Chemical and fertilizer minerals; salt and other mining and quarrying products n.e.c.,114591856.22685592
EU27,Commodity,Chemicals nec,87907660.27274102
EU27,Commodity,Coal Tar,1619949.7068131536
EU27,Commodity,Coke Oven Coke,36186202.33672375
EU27,Commodity,Coke oven gas,7236059.910766101
EU27,Commodity,Coking Coal,22610509.412165254
EU27,Commodity,Collected and purified water; distribution services of water (41),49523.94120317617
EU27,Commodity,Computer and related services (72),381302.9481223704
EU27,Commodity,Construction work (45),1698398.8597802334
EU27,Commodity,Copper ores and concentrates,797613.1758450209
EU27,Commodity,Copper products,2429955.0836868975
EU27,Commodity,Crops nec,373553.842744887
EU27,Commodity,Crude petroleum and services related to crude oil extraction; excluding surveying,28071451.37803974
EU27,Commodity,Dairy products,15356923.958552454
EU27,Commodity,Distribution and trade services of electricity,142564.48067129668
EU27,Commodity,Distribution services of gaseous fuels through mains,127375.26302289963
EU27,Commodity,Education services (80),703916.5317118672
EU27,Commodity,Electrical machinery and apparatus n.e.c. (31),32876573.646134846
EU27,Commodity,Electricity from fossil fuels,5631771.054624265
EU27,Commodity,Electricity from nuclear,4227877.341041943
EU27,Commodity,Electricity from renewables,6403887.609581378
EU27,Commodity,Electrolyser,66158.18747659007
EU27,Commodity,Electrolysis hydrogen,344022574.8782682
EU27,Commodity,Ethane,452094.31978146
EU27,Commodity,Extra-territorial organizations and bodies,0.0
EU27,Commodity,Fabricated metal products; except machinery and equipment (28),110966309.72728659
EU27,Commodity,Financial intermediation services; except insurance and pension funding services (65),586284.8124675523
EU27,Commodity,Fish and other fishing products; services incidental of fishing (05),998495.1864444771
EU27,Commodity,Fish products,393387.85426024225
EU27,Commodity,Food products nec,88010455.04315892
EU27,Commodity,Food waste for treatment: biogasification and land application,1074964.2802875205
EU27,Commodity,Food waste for treatment: composting and land application,14437846.514129896
EU27,Commodity,Food waste for treatment: incineration,6774693.114216971
EU27,Commodity,Food waste for treatment: landfill,14926673.152469471
EU27,Commodity,Food waste for treatment: waste water treatment,276414.993557282
EU27,Commodity,Foundry work services,13081871.61167807
EU27,Commodity,Furniture; other manufactured goods n.e.c. (36),27156219.882460397
EU27,Commodity,Gas Coke,0.0
EU27,Commodity,Gas Works Gas,702022.0228346465
EU27,Commodity,Gas/Diesel Oil,228329503.65432906
EU27,Commodity,Gasoline Type Jet Fuel,19.292024216954587
EU27,Commodity,Glass and glass products,55864744.576732874
EU27,Commodity,Health and social work services (85),1291149.6842992562
EU27,Commodity,Heavy Fuel Oil,80065079.14002092
EU27,Commodity,Hotel and restaurant services (55),706081.[phone]
EU27,Commodity,Inert/metal/hazardous waste for treatment: landfill,392762246.7338907
EU27,Commodity,Inland water transportation services,6849.863863340369
EU27,Commodity,Insurance and pension funding services; except compulsory social security services (66),225721.3528636331
EU27,Commodity,Intert/metal waste for treatment: incineration,18582841.801390186
EU27,Commodity,Iron ores,19582960.68411701
EU27,Commodity,Kerosene,8405911.414940206
EU27,Commodity,Kerosene Type Jet Fuel,31698271.495867465
EU27,Commodity,Lead; zinc and tin and products thereof,4355661.4942783145
EU27,Commodity,Lead; zinc and tin ores and concentrates,955369.6372247498
EU27,Commodity,Leather and leather products (19),432888.9634451876
EU27,Commodity,Lignite/Brown Coal,487033975.21194774
EU27,Commodity,Liquefied Petroleum Gases (LPG),19848661.27028574
EU27,Commodity,Lubricants,11875239.961184774
EU27,Commodity,Machinery and equipment n.e.c. (29),73159652.44539116
EU27,Commodity,Manure (biogas treatment),0.0
EU27,Commodity,Manure (conventional treatment),175322550.49264446
EU27,Commodity,Meat animals nec,1032482.5340256419
EU27,Commodity,Meat products nec,720181.9686732342
EU27,Commodity,Medical; precision and optical instruments; watches and clocks (33),8088466.106093949
EU27,Commodity,Membership organisation services n.e.c. (91),216567.59996191313
EU27,Commodity,Motor Gasoline,107219577.28606853
EU27,Commodity,Motor vehicles; trailers and semi-trailers (34),651497.7125337911
EU27,Commodity,N-fertiliser,14347297.771659719
EU27,Commodity,Naphtha,71172148.58075412
EU27,Commodity,Natural Gas Liquids,3456473.2787069306
EU27,Commodity,Natural gas and services related to natural gas extraction; excluding surveying,103115833.7765195
EU27,Commodity,Nickel ores and concentrates,40907.068374730225
EU27,Commodity,Non-specified Petroleum Products,29253694.821957506
EU27,Commodity,Nuclear fuel,12148022.88939878
EU27,Commodity,Office machinery and computers (30),1531499.3482429758
EU27,Commodity,Oil seeds,24821602.325101092
EU27,Commodity,Oil/hazardous waste for treatment: incineration,9315887.61289075
EU27,Commodity,Other Bituminous Coal,81198323.7908979
EU27,Commodity,Other Hydrocarbons,0.0
EU27,Commodity,Other Liquid Biofuels,2943044.397955934
EU27,Commodity,Other business services (74),1551840.2282892216
EU27,Commodity,Other land transportation services,474841.8304901269
EU27,Commodity,Other non-ferrous metal ores and concentrates,329274.2833163427
EU27,Commodity,Other non-ferrous metal products,2000434.0929485452
EU27,Commodity,Other non-metallic mineral products,72894249.34609476
EU27,Commodity,Other services (93),130274.34409153771
EU27,Commodity,Other transport equipment (35),183951.57067884612
EU27,Commodity,Other waste for treatment: waste water treatment,41274329.65668211
EU27,Commodity,Oxygen Steel Furnace Gas,2842562.382572077
EU27,Commodity,P- and other fertiliser,10789719.689103786
EU27,Commodity,Paddy rice,2650685.495058726
EU27,Commodity,Paper and paper products,27435398.47202421
EU27,Commodity,Paper and wood waste for treatment: composting and land application,8047.12802218179
EU27,Commodity,Paper for treatment: landfill,1898764.6819807307
EU27,Commodity,Paper waste for treatment: biogasification and land application,9174.992786593244
EU27,Commodity,Paper waste for treatment: incineration,2392936.9275959684
EU27,Commodity,Paraffin Waxes,2177332.1607149555
EU27,Commodity,Patent Fuel,180.68506179074137
EU27,Commodity,Peat,13038056.835403968
EU27,Commodity,Petroleum Coke,9199380.674956452
EU27,Commodity,Pigs,14540544.61019352
EU27,Commodity,Plant-based fibers,466399.62759251747
EU27,Commodity,Plastic waste for treatment: incineration,20116425.90796447
EU27,Commodity,Plastic waste for treatment: landfill,12377315.669119427
EU27,Commodity,Plastics; basic,42545558.54477139
EU27,Commodity,Post and telecommunication services (64),510404.87588424585
EU27,Commodity,Poultry,8338940.943681237
EU27,Commodity,Precious metal ores and concentrates,1732.0288099757006
EU27,Commodity,Precious metals,2715.5457685550055
EU27,Commodity,Printed matter and recorded media (22),2537602.877946392
EU27,Commodity,Private households with employed persons (95),69855.281037946
EU27,Commodity,Processed rice,2098548.381503016
EU27,Commodity,Products of forestry; logging and related services (02),263227259.06376314
EU27,Commodity,Products of meat cattle,3086185.2140255156
EU27,Commodity,Products of meat pigs,13218853.782766882
EU27,Commodity,Products of meat poultry,3937694.2276734575
EU27,Commodity,Public administration and defence services; compulsory social security services (75),978159.7676335723
EU27,Commodity,Pulp,47196253.95952643
EU27,Commodity,Radio; television and communication equipment and apparatus (32),7132234.682569998
EU27,Commodity,Railway transportation services,135852.15880766616
EU27,Commodity,Raw milk,17003121.006067663
EU27,Commodity,Real estate services (70),1452264.8114695598
EU27,Commodity,Recreational; cultural and sporting services (92),452860.0660685346
EU27,Commodity,Refinery Feedstocks,32692802.95186264
EU27,Commodity,Refinery Gas,22619121.10407583
EU27,Commodity,Renting services of machinery and equipment without operator and of personal and household goods (71),286305.10105237784
EU27,Commodity,Research and development services (73),162663.64215322852
EU27,Commodity,Retail  trade services; except of motor vehicles and motorcycles; repair services of personal and household goods (52),105408.44104383199
EU27,Commodity,Retail trade services of motor fuel,26575.843631988373
EU27,Commodity,Rubber and plastic products (25),18974598.850451432
EU27,Commodity,Sale; maintenance; repair of motor vehicles; motor vehicles parts; motorcycles; motor cycles parts and accessoiries,222220.05105529565
EU27,Commodity,Sand and clay,1677342195.4331214
EU27,Commodity,Sea and coastal water transportation services,90570.8001439101
EU27,Commodity,Secondary aluminium for treatment; Re-processing of secondary aluminium into new aluminium,31095.800272015167
EU27,Commodity,Secondary construction material for treatment; Re-processing of secondary construction material into aggregates,26184270.882293653
EU27,Commodity,Secondary copper for treatment; Re-processing of secondary copper into new copper,9515.750458547329
EU27,Commodity,Secondary glass for treatment; Re-processing of secondary glass into new glass,367365.9694320849
EU27,Commodity,Secondary lead for treatment; Re-processing of secondary lead into new lead,38931.16068220846
EU27,Commodity,Secondary other non-ferrous metals for treatment; Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,5888.073006388843
EU27,Commodity,Secondary paper for treatment; Re-processing of secondary paper into new pulp,4656333.874385926
EU27,Commodity,Secondary plastic for treatment; Re-processing of secondary plastic into new plastic,3119176.1153194853
EU27,Commodity,Secondary preciuos metals for treatment; Re-processing of secondary preciuos metals into new preciuos metals,6.928705895258129
EU27,Commodity,Secondary raw materials,27455.904522055298
EU27,Commodity,Secondary steel for treatment; Re-processing of secondary steel into new steel,1165728.8212512133
EU27,Commodity,Services auxiliary to financial intermediation (67),173657.39181588968
EU27,Commodity,Sewage sludge for treatment: biogasification and land application,3713530.8080638843
EU27,Commodity,Steam and hot water supply services,3103285.7433535713
EU27,Commodity,Steam reformer,43.929557820413415
EU27,Commodity,Steam reforming hydrogen,1945568510.6868608
EU27,Commodity,Stone,1194530777.2249587
EU27,Commodity,Sub-Bituminous Coal,3162196.9226301145
EU27,Commodity,Sugar,21527426.004431494
EU27,Commodity,Sugar cane; sugar beet,26189342.681862503
EU27,Commodity,Supporting and auxiliary transport services; travel agency services (63),578071.0654325205
EU27,Commodity,Textiles (17),1962562.3818617568
EU27,Commodity,Textiles waste for treatment: incineration,291834.43206729053
EU27,Commodity,Textiles waste for treatment: landfill,285131.7182183094
EU27,Commodity,Tobacco products (16),441836.22123262373
EU27,Commodity,Transmission services of electricity,33883.90296940057
EU27,Commodity,Transportation services via pipelines,15161.58368984868
EU27,Commodity,Uranium and thorium ores (12),502.00157641197325
EU27,Commodity,Vegetables; fruit; nuts,46843404.85604176
EU27,Commodity,Wearing apparel; furs (18),628109.0423138617
EU27,Commodity,Wheat,105004587.23327745
EU27,Commodity,White Spirit & SBP,2356846.539408314
EU27,Commodity,Wholesale trade and commission trade services; except of motor vehicles and motorcycles (51),502319.63020001823
EU27,Commodity,Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),79584790.31145781
EU27,Commodity,Wood material for treatment; Re-processing of secondary wood material into new wood material,0.0
EU27,Commodity,Wood waste for treatment: incineration,1228931.3451831096
EU27,Commodity,Wood waste for treatment: landfill,828595.6703029155
EU27,Commodity,Wool; silk-worm cocoons,102347.98463195738
EU27,Commodity,products of Vegetable oils and fats,60376766.88447806
India,Commodity,Additives/Blending Components,0.0
India,Commodity,Air transport services (62),5929.029653565502
India,Commodity,Aluminium and aluminium products,2122464.3428303665
India,Commodity,Aluminium ores and concentrates,5246329.092546758
India,Commodity,Animal products nec,61171.3678238625
India,Commodity,Anthracite,0.0
India,Commodity,Ash for treatment; Re-processing of ash into clinker,12652096.170265937
India,Commodity,Aviation Gasoline,0.0
India,Commodity,BKB/Peat Briquettes,745002.7967
India,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,141492578.29278487
India,Commodity,Beverages,195463.23605730152
India,Commodity,Biodiesels,0.0
India,Commodity,Biogas,0.0
India,Commodity,Biogasoline,280035.93495217874
India,Commodity,Bitumen,9238152.916944662
India,Commodity,Blast Furnace Gas,95214617.98801765
India,Commodity,Bottles for treatment; Recycling of bottles by direct reuse,0.0
India,Commodity,Bricks; tiles and construction products; in baked clay,2047495.361062173
India,Commodity,Cattle,713965.8241430143
India,Commodity,Cement; lime and plaster,101124283.22457156
India,Commodity,Ceramic goods,37345518.23190492
India,Commodity,Cereal grains nec,36939577.60828397
India,Commodity,Charcoal,134962.403404185
India,Commodity,Chemical and fertilizer minerals; salt and other mining and quarrying products n.e.c.,37431206.54758375
India,Commodity,Chemicals nec,28859581.304789845
India,Commodity,Coal Tar,0.0
India,Commodity,Coke Oven Coke,20860651.610009335
India,Commodity,Coke oven gas,2411618.8724291245
India,Commodity,Coking Coal,42011908.41633021
India,Commodity,Collected and purified water; distribution services of water (41),302.572345229273
India,Commodity,Computer and related services (72),27741.12444287019
India,Commodity,Construction work (45),346966.5523981974
India,Commodity,Copper ores and concentrates,31521.134845914847
India,Commodity,Copper products,713810.8964422073
India,Commodity,Crops nec,3247033.4901243336
India,Commodity,Crude petroleum and services related to crude oil extraction; excluding surveying,38091315.06249452
India,Commodity,Dairy products,2902394.7891090084
India,Commodity,Distribution and trade services of electricity,8283.320411288
India,Commodity,Distribution services of gaseous fuels through mains,5156.602082612254
India,Commodity,Education services (80),50456.79109432259
India,Commodity,Electrical machinery and apparatus n.e.c. (31),16248122.46143735
India,Commodity,Electricity from fossil fuels,3009380.757926095
India,Commodity,Electricity from nuclear,119861.10873442219
India,Commodity,Electricity from renewables,658917.4515635481
India,Commodity,Electrolyser,0.0
India,Commodity,Electrolysis hydrogen,0.0
India,Commodity,Ethane,0.0
India,Commodity,Extra-territorial organizations and bodies,0.0
India,Commodity,Fabricated metal products; except machinery and equipment (28),26167849.996414162
India,Commodity,Financial intermediation services; except insurance and pension funding services (65),64119.05086477986
India,Commodity,Fish and other fishing products; services incidental of fishing (05),862229.436787817
India,Commodity,Fish products,226634.41469281365
India,Commodity,Food products nec,74894225.01726061
India,Commodity,Food waste for treatment: biogasification and land application,0.0
India,Commodity,Food waste for treatment: composting and land application,0.0
India,Commodity,Food waste for treatment: incineration,0.0
India,Commodity,Food waste for treatment: landfill,58315285.82254952
India,Commodity,Food waste for treatment: waste water treatment,537140.3026582979
India,Commodity,Foundry work services,8682541.533861501
India,Commodity,Furniture; other manufactured goods n.e.c. (36),6235596.738101712
India,Commodity,Gas Coke,0.0
India,Commodity,Gas Works Gas,19180.499500325917
India,Commodity,Gas/Diesel Oil,82389913.49153292
India,Commodity,Gasoline Type Jet Fuel,0.0
India,Commodity,Glass and glass products,202450.79280806752
India,Commodity,Health and social work services (85),35821.93521544182
India,Commodity,Heavy Fuel Oil,19463602.216985337
India,Commodity,Hotel and restaurant services (55),45918.074181298856
India,Commodity,Inert/metal/hazardous waste for treatment: landfill,63900159.01463375
India,Commodity,Inland water transportation services,401.6900949004893
India,Commodity,Insurance and pension funding services; except compulsory social security services (66),21445.183919088286
India,Commodity,Intert/metal waste for treatment: incineration,0.0
India,Commodity,Iron ores,91810786.8841142
India,Commodity,Kerosene,7475084.192078643
India,Commodity,Kerosene Type Jet Fuel,10059700.291651597
India,Commodity,Lead; zinc and tin and products thereof,1292729.3013962035
India,Commodity,Lead; zinc and tin ores and concentrates,815686.0
India,Commodity,Leather and leather products (19),426144.84223156254
India,Commodity,Lignite/Brown Coal,42336450.68734102
India,Commodity,Liquefied Petroleum Gases (LPG),9548154.199754488
India,Commodity,Lubricants,3738990.83213325
India,Commodity,Machinery and equipment n.e.c. (29),33106217.62072162
India,Commodity,Manure (biogas treatment),0.0
India,Commodity,Manure (conventional treatment),176730904.47113532
India,Commodity,Meat animals nec,2066442.8914016746
India,Commodity,Meat products nec,1552002.6424787664
India,Commodity,Medical; precision and optical instruments; watches and clocks (33),354771.98525477876
India,Commodity,Membership organisation services n.e.c. (91),567.6003839211519
India,Commodity,Motor Gasoline,26888996.632636003
India,Commodity,Motor vehicles; trailers and semi-trailers (34),62658.38123726557
India,Commodity,N-fertiliser,13668791.840461142
India,Commodity,Naphtha,27937176.689572997
India,Commodity,Natural Gas Liquids,4132277.0860467306
India,Commodity,Natural gas and services related to natural gas extraction; excluding surveying,42587481.526387475
India,Commodity,Nickel ores and concentrates,0.0
India,Commodity,Non-specified Petroleum Products,22466342.482812494
India,Commodity,Nuclear fuel,363220.6329632747
India,Commodity,Office machinery and computers (30),224800.4360462971
India,Commodity,Oil seeds,26720261.277355984
India,Commodity,Oil/hazardous waste for treatment: incineration,0.0
India,Commodity,Other Bituminous Coal,479967712.42720836
India,Commodity,Other Hydrocarbons,0.0
India,Commodity,Other Liquid Biofuels,0.0
India,Commodity,Other business services (74),28461.720704914813
India,Commodity,Other land transportation services,103601.74098839586
India,Commodity,Other non-ferrous metal ores and concentrates,2659736.857692462
India,Commodity,Other non-ferrous metal products,2742078.4532822743
India,Commodity,Other non-metallic mineral products,10360157.919346046
India,Commodity,Other services (93),1004.4844093211495
India,Commodity,Other transport equipment (35),17450.01007497122
India,Commodity,Other waste for treatment: waste water treatment,63373011.31908724
India,Commodity,Oxygen Steel Furnace Gas,0.0
India,Commodity,P- and other fertiliser,6309347.777786981
India,Commodity,Paddy rice,134220631.39047596
India,Commodity,Paper and paper products,9341769.008329779
India,Commodity,Paper and wood waste for treatment: composting and land application,0.0
India,Commodity,Paper for treatment: landfill,2606851.3784649232
India,Commodity,Paper waste for treatment: biogasification and land application,0.0
India,Commodity,Paper waste for treatment: incineration,0.0
India,Commodity,Paraffin Waxes,175997.60549896842
India,Commodity,Patent Fuel,0.0
India,Commodity,Peat,0.0
India,Commodity,Petroleum Coke,10624772.594805993
India,Commodity,Pigs,211466.05410472373
India,Commodity,Plant-based fibers,8839384.462713817
India,Commodity,Plastic waste for treatment: incineration,0.0
India,Commodity,Plastic waste for treatment: landfill,9671985.710113026
India,Commodity,Plastics; basic,12770368.580859479
India,Commodity,Post and telecommunication services (64),25144.34084597896
India,Commodity,Poultry,2276406.5850031995
India,Commodity,Precious metal ores and concentrates,209.3429608740147
India,Commodity,Precious metals,209.1470669581244
India,Commodity,Printed matter and recorded media (22),1837640.0796786116
India,Commodity,Private households with employed persons (95),13709.395247319
India,Commodity,Processed rice,102477041.52896547
India,Commodity,Products of forestry; logging and related services (02),320250620.0671383
India,Commodity,Products of meat cattle,610912.0010600393
India,Commodity,Products of meat pigs,193801.12151371362
India,Commodity,Products of meat poultry,830687.9591076162
India,Commodity,Public administration and defence services; compulsory social security services (75),105358.7545861224
India,Commodity,Pulp,2577958.033821866
India,Commodity,Radio; television and communication equipment and apparatus (32),4199568.338364733
India,Commodity,Railway transportation services,15346.902813642062
India,Commodity,Raw milk,14808596.487273218
India,Commodity,Real estate services (70),71357.84192173943
India,Commodity,Recreational; cultural and sporting services (92),1595.887152220481
India,Commodity,Refinery Feedstocks,0.0
India,Commodity,Refinery Gas,10685255.262464192
India,Commodity,Renting services of machinery and equipment without operator and of personal and household goods (71),1659.4757026231575
India,Commodity,Research and development services (73),11580.804084744068
India,Commodity,Retail  trade services; except of motor vehicles and motorcycles; repair services of personal and household goods (52),58676.36001560089
India,Commodity,Retail trade services of motor fuel,1275.457086070981
India,Commodity,Rubber and plastic products (25),5916516.355901222
India,Commodity,Sale; maintenance; repair of motor vehicles; motor vehicles parts; motorcycles; motor cycles parts and accessoiries,18915.277204308753
India,Commodity,Sand and clay,1459138373.4383564
India,Commodity,Sea and coastal water transportation services,6253.538325330834
India,Commodity,Secondary aluminium for treatment; Re-processing of secondary aluminium into new aluminium,12514.02115750634
India,Commodity,Secondary construction material for treatment; Re-processing of secondary construction material into aggregates,0.0
India,Commodity,Secondary copper for treatment; Re-processing of secondary copper into new copper,1211.8442678510248
India,Commodity,Secondary glass for treatment; Re-processing of secondary glass into new glass,0.0
India,Commodity,Secondary lead for treatment; Re-processing of secondary lead into new lead,838.4538641506289
India,Commodity,Secondary other non-ferrous metals for treatment; Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,963.3361210966436
India,Commodity,Secondary paper for treatment; Re-processing of secondary paper into new pulp,1334746.2329162927
India,Commodity,Secondary plastic for treatment; Re-processing of secondary plastic into new plastic,75409.39699145926
India,Commodity,Secondary preciuos metals for treatment; Re-processing of secondary preciuos metals into new preciuos metals,0.00024008649283721768
India,Commodity,Secondary raw materials,121.61174390964005
India,Commodity,Secondary steel for treatment; Re-processing of secondary steel into new steel,1520561.78295175
India,Commodity,Services auxiliary to financial intermediation (67),16354.83034040588
India,Commodity,Sewage sludge for treatment: biogasification and land application,0.0
India,Commodity,Steam and hot water supply services,14731.496736955336
India,Commodity,Steam reformer,0.0
India,Commodity,Steam reforming hydrogen,0.0
India,Commodity,Stone,135213905.33889818
India,Commodity,Sub-Bituminous Coal,0.0
India,Commodity,Sugar,37169189.42109845
India,Commodity,Sugar cane; sugar beet,102730119.45812605
India,Commodity,Supporting and auxiliary transport services; travel agency services (63),9018.183076210724
India,Commodity,Textiles (17),7030815.405294415
India,Commodity,Textiles waste for treatment: incineration,0.0
India,Commodity,Textiles waste for treatment: landfill,2508113.4819297916
India,Commodity,Tobacco products (16),411619.6661830601
India,Commodity,Transmission services of electricity,2590.258460442781
India,Commodity,Transportation services via pipelines,4544.741782992199
India,Commodity,Uranium and thorium ores (12),5597.259313573064
India,Commodity,Vegetables; fruit; nuts,69944169.73828393
India,Commodity,Wearing apparel; furs (18),971428.9179394437
India,Commodity,Wheat,73843637.67656259
India,Commodity,White Spirit & SBP,0.0
India,Commodity,Wholesale trade and commission trade services; except of motor vehicles and motorcycles (51),77650.54102092063
India,Commodity,Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),6829391.120572197
India,Commodity,Wood material for treatment; Re-processing of secondary wood material into new wood material,0.0
India,Commodity,Wood waste for treatment: incineration,0.0
India,Commodity,Wood waste for treatment: landfill,300220.67638853565
India,Commodity,Wool; silk-worm cocoons,37297.86470112705
India,Commodity,products of Vegetable oils and fats,23903774.398778595
RoW,Commodity,Additives/Blending Components,1600480.2792427852
RoW,Commodity,Air transport services (62),244821.96028284932
RoW,Commodity,Aluminium and aluminium products,18677191.291101087
RoW,Commodity,Aluminium ores and concentrates,84352864.58133894
RoW,Commodity,Animal products nec,566162.6076714162
RoW,Commodity,Anthracite,71990964.2576775
RoW,Commodity,Ash for treatment; Re-processing of ash into clinker,9905286.342816502
RoW,Commodity,Aviation Gasoline,578485.4524983991
RoW,Commodity,BKB/Peat Briquettes,2035831.3655303814
RoW,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,695887613.1933782
RoW,Commodity,Beverages,20764136.44290864
RoW,Commodity,Biodiesels,6909308.310429041
RoW,Commodity,Biogas,2136384.544048715
RoW,Commodity,Biogasoline,9789160.372826878
RoW,Commodity,Bitumen,72668956.39704254
RoW,Commodity,Blast Furnace Gas,456052265.46638745
RoW,Commodity,Bottles for treatment; Recycling of bottles by direct reuse,358393.3550147627
RoW,Commodity,Bricks; tiles and construction products; in baked clay,172428724.78283203
