Region,Level,Item,production
India,Activity,Re-processing of secondary paper into new pulp,4896203.243815952
India,Activity,Re-processing of secondary plastic into new plastic,205389.81163932907
India,Activity,Re-processing of secondary preciuos metals into new preciuos metals,0.036853815938668405
India,Activity,Re-processing of secondary steel into new steel,72819711.46126506
India,Activity,Re-processing of secondary wood material into new wood material,0.0
India,Activity,Real estate activities (70),71354.42649797868
India,Activity,"Recreational, cultural and sporting activities (92)",1595.6542206909303
India,Activity,Recycling of bottles by direct reuse,0.0
India,Activity,Recycling of waste and scrap,121.60332665678754
India,Activity,Renting of machinery and equipment without operator and of personal and household goods (71),1657.1505278017332
India,Activity,Research and development (73),11576.172157703639
India,Activity,Retail sale of automotive fuel,1275.2529470233553
India,Activity,"Retail trade, except of motor vehicles and motorcycles; repair of personal and household goods (52)",58666.46853038152
India,Activity,"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries",18913.094422264032
India,Activity,Sea and coastal water transport,6226.401888151681
India,Activity,Steam and hot water supply,14726.91236935708
India,Activity,Sugar refining,37168219.93529783
India,Activity,Supporting and auxiliary transport activities; activities of travel agencies (63),9016.104013267133
India,Activity,"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear (19)",426116.34686501126
India,Activity,Transmission of electricity,2590.0304730799703
India,Activity,Transport via pipelines,4542.2154333192975
India,Activity,Transport via railways,15344.536857630606
India,Activity,"Waste water treatment, food",537115.1592575619
India,Activity,"Waste water treatment, other",63367373.520447195
India,Activity,"Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)",77638.24033758814
India,Activity,"Wool, silk-worm cocoons",0.0
RoW,Activity,Activities auxiliary to financial intermediation (67),390358.50206960615
RoW,Activity,Activities of membership organisation n.e.c. (91),215077.127070358
RoW,Activity,Air transport (62),244709.05222156894
RoW,Activity,Aluminium production,16612762.606091194
RoW,Activity,Animal products nec,566141.8198324649
RoW,Activity,"Biogasification of food waste, incl. land application",4437694.246777752
RoW,Activity,"Biogasification of paper, incl. land application",2561289.9780323184
RoW,Activity,"Biogasification of sewage slugde, incl. land application",4561858.862678712
RoW,Activity,Blast furnace gas production,0.0
RoW,Activity,Casting of metals,10225190.307482332
RoW,Activity,Cattle farming,17821432.042849325
RoW,Activity,Chemicals nec,399364286.63443375
RoW,Activity,"Collection, purification and distribution of water (41)",67452.27915441731
RoW,Activity,"Composting of food waste, incl. land application",9337907.923874607
RoW,Activity,"Composting of paper and wood, incl. land application",661318.3082741369
RoW,Activity,Computer and related activities (72),698662.3563829287
RoW,Activity,Construction (45),3282876.4997249465
RoW,Activity,Copper production,6508610.135629512
RoW,Activity,Cultivation of cereal grains nec,359589998.92694986
RoW,Activity,Cultivation of crops nec,19398007.89974189
RoW,Activity,Cultivation of oil seeds,367726103.2643484
RoW,Activity,Cultivation of paddy rice,299048734.2634789
RoW,Activity,Cultivation of plant-based fibers,27467065.300014436
RoW,Activity,"Cultivation of sugar cane, sugar beet",418127813.70842505
RoW,Activity,"Cultivation of vegetables, fruit, nuts",363649879.33170307
RoW,Activity,Cultivation of wheat,221845889.9903361
RoW,Activity,Distribution and trade of electricity,127657.03507099889
RoW,Activity,Distribution of gaseous fuels through mains,69473.60818407619
RoW,Activity,Education (80),1086305.8752143674
RoW,Activity,Extra-territorial organizations and bodies,0.0
RoW,Activity,"Extraction of crude petroleum and services related to crude oil extraction, excluding surveying",2659680097.4469137
RoW,Activity,"Extraction of natural gas and services related to natural gas extraction, excluding surveying",1638337898.6819553
RoW,Activity,"Extraction, liquefaction, and regasification of other petroleum and gaseous materials",43292074.19239881
RoW,Activity,"Financial intermediation, except insurance and pension funding (65)",907152.9620545101
RoW,Activity,"Fishing, operating of fish hatcheries and fish farms; service activities incidental to fishing (05)",11863752.874055006
RoW,Activity,"Forestry, logging and related service activities (02)",1148428622.6220436
RoW,Activity,Health and social work (85),2232715.325524158
RoW,Activity,Hotels and restaurants (55),1365880.3452077853
RoW,Activity,Incineration of waste: Food,102902081.21669464
RoW,Activity,Incineration of waste: Metals and Inert materials,1153440885.296239
RoW,Activity,Incineration of waste: Oil/Hazardous waste,20783827.50041044
RoW,Activity,Incineration of waste: Paper,11172822.769487642
RoW,Activity,Incineration of waste: Plastic,73505349.45904003
RoW,Activity,Incineration of waste: Textiles,4803876.832619821
RoW,Activity,Incineration of waste: Wood,12996008.98745044
RoW,Activity,Inland water transport,12686.161400901532
RoW,Activity,"Insurance and pension funding, except compulsory social security (66)",516409.5612797376
RoW,Activity,Landfill of waste: Food,94214243.2278623
RoW,Activity,Landfill of waste: Inert/metal/hazardous,5701263590.712062
RoW,Activity,Landfill of waste: Paper,15932377.603974506
RoW,Activity,Landfill of waste: Plastic,48885801.0299402
RoW,Activity,Landfill of waste: Textiles,11686336.426604241
RoW,Activity,Landfill of waste: Wood,28386008.56064056
RoW,Activity,"Lead, zinc and tin production",7206150.31882543
RoW,Activity,Manufacture of basic iron and steel and of ferro-alloys and first products thereof,1027317606.5825953
RoW,Activity,Manufacture of beverages,20762855.365231857
RoW,Activity,"Manufacture of bricks, tiles and construction products, in baked clay",172426326.90248537
RoW,Activity,"Manufacture of cement, lime and plaster",327670595.22444385
RoW,Activity,Manufacture of ceramic goods,73133155.55627824
RoW,Activity,Manufacture of coke oven products,134084211.7205769
RoW,Activity,Manufacture of electrical machinery and apparatus n.e.c. (31),50320359.51445167
RoW,Activity,"Manufacture of fabricated metal products, except machinery and equipment (28)",137342045.32046983
RoW,Activity,Manufacture of fish products,2167944.3716996843
RoW,Activity,Manufacture of furniture; manufacturing n.e.c. (36),49007760.302054495
RoW,Activity,Manufacture of gas;,1715228.7275077424
RoW,Activity,Manufacture of glass and glass products,29530593.314306356
RoW,Activity,Manufacture of machinery and equipment n.e.c. (29),136085708.23227537
RoW,Activity,"Manufacture of medical, precision and optical instruments, watches and clocks (33)",15367741.685124906
RoW,Activity,"Manufacture of motor vehicles, trailers and semi-trailers (34)",1142540.294104771
RoW,Activity,Manufacture of office machinery and computers (30),6174408.881372013
RoW,Activity,Manufacture of other non-metallic mineral products n.e.c.,369575805.13755006
RoW,Activity,Manufacture of other transport equipment (35),278599.[phone]
RoW,Activity,"Manufacture of radio, television and communication equipment and apparatus (32)",23160987.32983257
RoW,Activity,Manufacture of rubber and plastic products (25),114619362.64824796
RoW,Activity,Manufacture of textiles (17),19768382.4315711
RoW,Activity,Manufacture of tobacco products (16),1508792.6937885412
RoW,Activity,Manufacture of wearing apparel; dressing and dyeing of fur (18),8794397.831074096
RoW,Activity,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials (20)",94851212.42084384
RoW,Activity,"Manure treatment (biogas), storage and land application",0.0
RoW,Activity,"Manure treatment (conventional), storage and land application",773615373.6065841
RoW,Activity,Meat animals nec,9544583.701591738
RoW,Activity,Mining of aluminium ores and concentrates,84334299.7523325
RoW,Activity,"Mining of chemical and fertilizer minerals, production of salt, other mining and quarrying n.e.c.",390526191.6257554
RoW,Activity,Mining of coal and lignite; extraction of peat (10),1684227896.4303896
RoW,Activity,Mining of copper ores and concentrates,12211614.93987506
RoW,Activity,Mining of iron ores,736450323.5590651
RoW,Activity,"Mining of lead, zinc and tin ores and concentrates",7796717.065184614
RoW,Activity,Mining of nickel ores and concentrates,1767528.4812152674
RoW,Activity,Mining of other non-ferrous metal ores and concentrates,33696150.08272133
RoW,Activity,Mining of precious metal ores and concentrates,18226.803535813266
RoW,Activity,Mining of uranium and thorium ores (12),48332.47051151906
RoW,Activity,N-fertiliser,47268259.538229614
RoW,Activity,Other business activities (74),2055832.1541104936
RoW,Activity,Other land transport,877857.1440413794
RoW,Activity,Other non-ferrous metal production,40663809.622517906
RoW,Activity,Other service activities (93),390758.4608583858
RoW,Activity,P- and other fertiliser,43982486.001250476
RoW,Activity,Paper,44144487.53275348
RoW,Activity,Petroleum Refinery,2000558765.4748268
RoW,Activity,Pigs farming,14994211.537728406
RoW,Activity,"Plastics, basic",157109812.31940827
RoW,Activity,Post and telecommunications (64),842798.8737581274
RoW,Activity,Poultry farming,36388101.04021494
RoW,Activity,Precious metals production,18997.419644575304
RoW,Activity,Private households with employed persons (95),82328.15337775284
RoW,Activity,Processed rice,239886774.8378983
RoW,Activity,Processing of Food products nec,336846913.53697735
RoW,Activity,Processing of dairy products,27731589.07077214
RoW,Activity,Processing of meat cattle,15219373.324642565
RoW,Activity,Processing of meat pigs,13624092.883277966
RoW,Activity,Processing of meat poultry,18213871.145225238
RoW,Activity,Processing of nuclear fuel,6429119.537154653
RoW,Activity,Processing vegetable oils and fats,182070182.50150657
RoW,Activity,Production of electricity by Geothermal,165094.0897900216
RoW,Activity,Production of electricity by biomass and waste,315914.24402339745
RoW,Activity,Production of electricity by coal,5485969.597495462
RoW,Activity,Production of electricity by gas,8498521.315689152
RoW,Activity,Production of electricity by hydro,5993801.256566118
RoW,Activity,Production of electricity by nuclear,2195503.4429196427
RoW,Activity,Production of electricity by petroleum and other oil derivatives,3181807.268770715
RoW,Activity,Production of electricity by solar photovoltaic,29223.36755776598
RoW,Activity,Production of electricity by solar thermal,14.378934387956212
RoW,Activity,"Production of electricity by tide, wave, ocean",93.46562939333707
RoW,Activity,Production of electricity by wind,189497.2860043804
RoW,Activity,Production of electricity nec,3161.2186331882604
RoW,Activity,Production of meat products nec,6449098.162361171
RoW,Activity,Public administration and defence; compulsory social security (75),2597735.42900174
RoW,Activity,"Publishing, printing and reproduction of recorded media (22)",3184445.3698039474
RoW,Activity,Pulp,52080652.178566895
RoW,Activity,Quarrying of sand and clay,5367770698.307295
RoW,Activity,Quarrying of stone,2010165353.5128934
RoW,Activity,Raw milk,39020316.0276133
RoW,Activity,Re-processing of ash into clinker,19845520.411735192
RoW,Activity,Re-processing of secondary aluminium into new aluminium,4146349.6634682417
RoW,Activity,Re-processing of secondary construction material into aggregates,273988170.6155666
RoW,Activity,Re-processing of secondary copper into new copper,561618.6223787821
RoW,Activity,Re-processing of secondary glass into new glass,15402752.455404785
RoW,Activity,Re-processing of secondary lead into new lead,946453.6307717967
RoW,Activity,Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,145122.31116327475
RoW,Activity,Re-processing of secondary paper into new pulp,39213744.7200541
RoW,Activity,Re-processing of secondary plastic into new plastic,13468325.237216843
RoW,Activity,Re-processing of secondary preciuos metals into new preciuos metals,5176.862935289435
RoW,Activity,Re-processing of secondary steel into new steel,295198367.54793
RoW,Activity,Re-processing of secondary wood material into new wood material,55430029.6196934
RoW,Activity,Real estate activities (70),2272240.033606377
RoW,Activity,"Recreational, cultural and sporting activities (92)",581381.2171167415
RoW,Activity,Recycling of bottles by direct reuse,690642.4381548846
RoW,Activity,Recycling of waste and scrap,29247.568924689895
RoW,Activity,Renting of machinery and equipment without operator and of personal and household goods (71),419292.44723835035
RoW,Activity,Research and development (73),229565.18228824352
RoW,Activity,Retail sale of automotive fuel,24315.015201854243
RoW,Activity,"Retail trade, except of motor vehicles and motorcycles; repair of personal and household goods (52)",604806.5399597757
RoW,Activity,"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries",614741.3372196433
RoW,Activity,Sea and coastal water transport,228906.5679743872
RoW,Activity,Steam and hot water supply,2522485.9581581196
RoW,Activity,Sugar refining,137422079.41891536
RoW,Activity,Supporting and auxiliary transport activities; activities of travel agencies (63),630270.5692004852
RoW,Activity,"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear (19)",3000319.9414729895
RoW,Activity,Transmission of electricity,35722.074763518096
RoW,Activity,Transport via pipelines,26532.03396665435
RoW,Activity,Transport via railways,246833.72421616834
RoW,Activity,"Waste water treatment, food",1873327.9962834353
RoW,Activity,"Waste water treatment, other",260329678.50532907
RoW,Activity,"Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)",719302.2357304657
RoW,Activity,"Wool, silk-worm cocoons",749868.6058352112
Russia,Activity,Activities auxiliary to financial intermediation (67),13266.46918262917
Russia,Activity,Activities of membership organisation n.e.c. (91),1040.0955129255506
Russia,Activity,Air transport (62),20086.726272680866
Russia,Activity,Aluminium production,3986995.6744003315
Russia,Activity,Animal products nec,44227.363308337626
Russia,Activity,"Biogasification of food waste, incl. land application",0.0
Russia,Activity,"Biogasification of paper, incl. land application",0.0
Russia,Activity,"Biogasification of sewage slugde, incl. land application",0.0
Russia,Activity,Blast furnace gas production,0.0
Russia,Activity,Casting of metals,241986.8475624368
Russia,Activity,Cattle farming,831079.3675108894
Russia,Activity,Chemicals nec,20115810.848348215
Russia,Activity,"Collection, purification and distribution of water (41)",445.220335028808
Russia,Activity,"Composting of food waste, incl. land application",0.0
Russia,Activity,"Composting of paper and wood, incl. land application",0.0
Russia,Activity,Computer and related activities (72),2952.675676644015
Russia,Activity,Construction (45),224821.80783893506
Russia,Activity,Copper production,651457.1110415929
Russia,Activity,Cultivation of cereal grains nec,29417078.612726383
Russia,Activity,Cultivation of crops nec,3026.9835294127724
Russia,Activity,Cultivation of oil seeds,11965483.542541364
Russia,Activity,Cultivation of paddy rice,897233.4071704558
Russia,Activity,Cultivation of plant-based fibers,88758.141718162
Russia,Activity,"Cultivation of sugar cane, sugar beet",10481268.9083118
Russia,Activity,"Cultivation of vegetables, fruit, nuts",13154267.150444647
Russia,Activity,Cultivation of wheat,47802949.5980171
Russia,Activity,Distribution and trade of electricity,15296.6428388495
Russia,Activity,Distribution of gaseous fuels through mains,13034.51971741957
Russia,Activity,Education (80),63952.26714953629
Russia,Activity,Extra-territorial organizations and bodies,0.0
Russia,Activity,"Extraction of crude petroleum and services related to crude oil extraction, excluding surveying",491493394.97744596
Russia,Activity,"Extraction of natural gas and services related to natural gas extraction, excluding surveying",530474697.5692805
Russia,Activity,"Extraction, liquefaction, and regasification of other petroleum and gaseous materials",0.0
Russia,Activity,"Financial intermediation, except insurance and pension funding (65)",70046.89256850653
Russia,Activity,"Fishing, operating of fish hatcheries and fish farms; service activities incidental to fishing (05)",855604.2595246215
Russia,Activity,"Forestry, logging and related service activities (02)",63535976.946790054
Russia,Activity,Health and social work (85),111602.97051451994
Russia,Activity,Hotels and restaurants (55),57759.61830174024
Russia,Activity,Incineration of waste: Food,105084.71417380772
Russia,Activity,Incineration of waste: Metals and Inert materials,76005.14776046014
Russia,Activity,Incineration of waste: Oil/Hazardous waste,80675.39686652723
Russia,Activity,Incineration of waste: Paper,318208.0085398405
Russia,Activity,Incineration of waste: Plastic,75883.83301876136
Russia,Activity,Incineration of waste: Textiles,62307.73421778428
Russia,Activity,Incineration of waste: Wood,91448.4109793285
Russia,Activity,Inland water transport,1328.6116569698752
Russia,Activity,"Insurance and pension funding, except compulsory social security (66)",30918.360876493738
Russia,Activity,Landfill of waste: Food,9781270.723676777
Russia,Activity,Landfill of waste: Inert/metal/hazardous,338033522.5801583
Russia,Activity,Landfill of waste: Paper,2282170.584385552
Russia,Activity,Landfill of waste: Plastic,13955500.039202852
Russia,Activity,Landfill of waste: Textiles,654280.5076970602
Russia,Activity,Landfill of waste: Wood,4590564.572584542
Russia,Activity,"Lead, zinc and tin production",354625.65915667283
Russia,Activity,Manufacture of basic iron and steel and of ferro-alloys and first products thereof,273128324.7003729
Russia,Activity,Manufacture of beverages,2331592.264051205
Russia,Activity,"Manufacture of bricks, tiles and construction products, in baked clay",2505623.819072515
Russia,Activity,"Manufacture of cement, lime and plaster",26132832.467764687
Russia,Activity,Manufacture of ceramic goods,2534592.926040358
Russia,Activity,Manufacture of coke oven products,42760375.67413769
Russia,Activity,Manufacture of electrical machinery and apparatus n.e.c. (31),320915.8882077777
Russia,Activity,"Manufacture of fabricated metal products, except machinery and equipment (28)",32743196.53483823
Russia,Activity,Manufacture of fish products,425140.60224606475
Russia,Activity,Manufacture of furniture; manufacturing n.e.c. (36),395622.9488039769
Russia,Activity,Manufacture of gas;,0.0
Russia,Activity,Manufacture of glass and glass products,4507353.842735721
Russia,Activity,Manufacture of machinery and equipment n.e.c. (29),6650059.325960749
Russia,Activity,"Manufacture of medical, precision and optical instruments, watches and clocks (33)",148475.72991411484
Russia,Activity,"Manufacture of motor vehicles, trailers and semi-trailers (34)",7683.186849601583
Russia,Activity,Manufacture of office machinery and computers (30),42816.25259524191
Russia,Activity,Manufacture of other non-metallic mineral products n.e.c.,3326594.2393525913
Russia,Activity,Manufacture of other transport equipment (35),8304.913655696007
Russia,Activity,"Manufacture of radio, television and communication equipment and apparatus (32)",90273.87817740333
Russia,Activity,Manufacture of rubber and plastic products (25),8818131.815516545
Russia,Activity,Manufacture of textiles (17),468142.3883514666
Russia,Activity,Manufacture of tobacco products (16),151247.44774701842
Russia,Activity,Manufacture of wearing apparel; dressing and dyeing of fur (18),400415.79231869045
Russia,Activity,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials (20)",26404477.210325982
Russia,Activity,"Manure treatment (biogas), storage and land application",0.0
Russia,Activity,"Manure treatment (conventional), storage and land application",43734369.37922951
Russia,Activity,Meat animals nec,251095.4434453688
Russia,Activity,Mining of aluminium ores and concentrates,2689317.1643164037
Russia,Activity,"Mining of chemical and fertilizer minerals, production of salt, other mining and quarrying n.e.c.",32374316.15221642
Russia,Activity,Mining of coal and lignite; extraction of peat (10),320810482.288918
Russia,Activity,Mining of copper ores and concentrates,712997.7122657282
Russia,Activity,Mining of iron ores,37432644.2287068
Russia,Activity,"Mining of lead, zinc and tin ores and concentrates",366053.6556124842
Russia,Activity,Mining of nickel ores and concentrates,269945.3878835158
Russia,Activity,Mining of other non-ferrous metal ores and concentrates,424685.618651941
Russia,Activity,Mining of precious metal ores and concentrates,1455.2756502617744
Russia,Activity,Mining of uranium and thorium ores (12),2992.059092821544
Russia,Activity,N-fertiliser,6917151.063280404
Russia,Activity,Other business activities (74),15564.05599836145
Russia,Activity,Other land transport,44676.06310748165
Russia,Activity,Other non-ferrous metal production,680628.0720071688
Russia,Activity,Other service activities (93),779.1382015423176
Russia,Activity,P- and other fertiliser,9595882.324724998
Russia,Activity,Paper,5332582.4327483075
Russia,Activity,Petroleum Refinery,280488368.1270274
Russia,Activity,Pigs farming,1545772.9002344133
Russia,Activity,"Plastics, basic",31449293.400619052
Russia,Activity,Post and telecommunications (64),53971.79710162199
Russia,Activity,Poultry farming,2359485.531472587
Russia,Activity,Precious metals production,1453.8205620188594
Russia,Activity,Private households with employed persons (95),377.7604271899378
Russia,Activity,Processed rice,672925.0343618883
Russia,Activity,Processing of Food products nec,18139078.243915368
Russia,Activity,Processing of dairy products,3606898.4807069064
Russia,Activity,Processing of meat cattle,704548.249166618
Russia,Activity,Processing of meat pigs,1429874.266169764
Russia,Activity,Processing of meat poultry,1071293.624236766
Russia,Activity,Processing of nuclear fuel,1901801.9072269571
Russia,Activity,Processing vegetable oils and fats,6511359.8667124305
Russia,Activity,Production of electricity by Geothermal,1438.266021564788
Russia,Activity,Production of electricity by biomass and waste,45.308101751852035
Russia,Activity,Production of electricity by coal,294273.840061505
Russia,Activity,Production of electricity by gas,1024560.3927556408
Russia,Activity,Production of electricity by hydro,596958.7976364127
Russia,Activity,Production of electricity by nuclear,622506.2296226036
Russia,Activity,Production of electricity by petroleum and other oil derivatives,59704.80688143973
Russia,Activity,Production of electricity by solar photovoltaic,0.0
Russia,Activity,Production of electricity by solar thermal,0.0
Russia,Activity,"Production of electricity by tide, wave, ocean",0.0
Russia,Activity,Production of electricity by wind,17.994596726044364
Russia,Activity,Production of electricity nec,0.0
Russia,Activity,Production of meat products nec,161985.9460601493
Russia,Activity,Public administration and defence; compulsory social security (75),68808.08501706705
Russia,Activity,"Publishing, printing and reproduction of recorded media (22)",133214.4922879003
Russia,Activity,Pulp,10036255.674682256
Russia,Activity,Quarrying of sand and clay,428669204.9217139
Russia,Activity,Quarrying of stone,12604748.31686935
Russia,Activity,Raw milk,3889270.0720482073
Russia,Activity,Re-processing of ash into clinker,445782.00470196444
Russia,Activity,Re-processing of secondary aluminium into new aluminium,366007.31519091525
Russia,Activity,Re-processing of secondary construction material into aggregates,0.0
Russia,Activity,Re-processing of secondary copper into new copper,275157.80027927377
Russia,Activity,Re-processing of secondary glass into new glass,2134271.351119971
Russia,Activity,Re-processing of secondary lead into new lead,0.0
Russia,Activity,Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,159.55852260577876
Russia,Activity,Re-processing of secondary paper into new pulp,7124.612128325591
Russia,Activity,Re-processing of secondary plastic into new plastic,9057.830278418778
Russia,Activity,Re-processing of secondary preciuos metals into new preciuos metals,1.7874672460398915
Russia,Activity,Re-processing of secondary steel into new steel,41116923.102275044
Russia,Activity,Re-processing of secondary wood material into new wood material,166608.17718912917
Russia,Activity,Real estate activities (70),20337.659753592226
Russia,Activity,"Recreational, cultural and sporting activities (92)",46155.7346307454
Russia,Activity,Recycling of bottles by direct reuse,0.0
Russia,Activity,Recycling of waste and scrap,575.5795819755035
Russia,Activity,Renting of machinery and equipment without operator and of personal and household goods (71),2086.144389742105
Russia,Activity,Research and development (73),106075.45852044613
Russia,Activity,Retail sale of automotive fuel,861.5610202565825
Russia,Activity,"Retail trade, except of motor vehicles and motorcycles; repair of personal and household goods (52)",72807.88812880046
Russia,Activity,"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries",8827.027201544768
Russia,Activity,Sea and coastal water transport,14324.919579693486
Russia,Activity,Steam and hot water supply,7474561.999933366
Russia,Activity,Sugar refining,6338905.146212591
Russia,Activity,Supporting and auxiliary transport activities; activities of travel agencies (63),60365.12825966653
Russia,Activity,"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear (19)",92267.3490957881
Russia,Activity,Transmission of electricity,4814.95395634904
Russia,Activity,Transport via pipelines,2559.910755543317
Russia,Activity,Transport via railways,15346.693933505976
Russia,Activity,"Waste water treatment, food",91598.07431004485
Russia,Activity,"Waste water treatment, other",15277758.133569712
Russia,Activity,"Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)",46580.56316439729
Russia,Activity,"Wool, silk-worm cocoons",0.0
USA,Activity,Activities auxiliary to financial intermediation (67),348578.82355008763
USA,Activity,Activities of membership organisation n.e.c. (91),166575.02010238258
USA,Activity,Air transport (62),120307.53680470446
USA,Activity,Aluminium production,1981199.2732073776
USA,Activity,Animal products nec,50774.847342378926
USA,Activity,"Biogasification of food waste, incl. land application",0.0
USA,Activity,"Biogasification of paper, incl. land application",0.0
USA,Activity,"Biogasification of sewage slugde, incl. land application",7698916.95500127
USA,Activity,Blast furnace gas production,0.0
USA,Activity,Casting of metals,3166918.2341908272
USA,Activity,Cattle farming,6329254.313890181
USA,Activity,Chemicals nec,106577086.9058306
USA,Activity,"Collection, purification and distribution of water (41)",48799.363065776895
USA,Activity,"Composting of food waste, incl. land application",635517.4648806388
USA,Activity,"Composting of paper and wood, incl. land application",8778485.344335504
USA,Activity,Computer and related activities (72),453807.7519460465
USA,Activity,Construction (45),811346.21524229
USA,Activity,Copper production,537713.6405600334
USA,Activity,Cultivation of cereal grains nec,278569062.04770696
USA,Activity,Cultivation of crops nec,64929.18147541711
USA,Activity,Cultivation of oil seeds,71667535.70080048
USA,Activity,Cultivation of paddy rice,7130427.310938563
USA,Activity,Cultivation of plant-based fibers,7353689.243488887
USA,Activity,"Cultivation of sugar cane, sugar beet",13762369.061633226
USA,Activity,"Cultivation of vegetables, fruit, nuts",16549146.876126967
USA,Activity,Cultivation of wheat,46250616.80196389
USA,Activity,Distribution and trade of electricity,122413.91801440176
USA,Activity,Distribution of gaseous fuels through mains,36837.395432034085
USA,Activity,Education (80),224459.15910225466
USA,Activity,Extra-territorial organizations and bodies,0.0
USA,Activity,"Extraction of crude petroleum and services related to crude oil extraction, excluding surveying",279914348.275314
USA,Activity,"Extraction of natural gas and services related to natural gas extraction, excluding surveying",535643255.3762293
USA,Activity,"Extraction, liquefaction, and regasification of other petroleum and gaseous materials",0.0
USA,Activity,"Financial intermediation, except insurance and pension funding (65)",588028.3748726771
USA,Activity,"Fishing, operating of fish hatcheries and fish farms; service activities incidental to fishing (05)",1039805.1375550795
USA,Activity,"Forestry, logging and related service activities (02)",232950975.87477642
USA,Activity,Health and social work (85),1314492.9294631472
USA,Activity,Hotels and restaurants (55),884935.459668806
USA,Activity,Incineration of waste: Food,615596.332848873
USA,Activity,Incineration of waste: Metals and Inert materials,4584020.702582399
USA,Activity,Incineration of waste: Oil/Hazardous waste,1371840.152026999
USA,Activity,Incineration of waste: Paper,212343.08772501984
USA,Activity,Incineration of waste: Plastic,4741042.453789938
USA,Activity,Incineration of waste: Textiles,1252258.369257369
USA,Activity,Incineration of waste: Wood,2288538.713504111
USA,Activity,Inland water transport,13546.834955084292
USA,Activity,"Insurance and pension funding, except compulsory social security (66)",345248.0158078489
USA,Activity,Landfill of waste: Food,24285665.08341121
USA,Activity,Landfill of waste: Inert/metal/hazardous,1077583704.5642805
USA,Activity,Landfill of waste: Paper,15935621.4815926
USA,Activity,Landfill of waste: Plastic,31790753.883734435
USA,Activity,Landfill of waste: Textiles,2136779.6986680003
USA,Activity,Landfill of waste: Wood,13926924.176784195
USA,Activity,"Lead, zinc and tin production",1488686.482495746
USA,Activity,Manufacture of basic iron and steel and of ferro-alloys and first products thereof,115874989.97524439
USA,Activity,Manufacture of beverages,7569263.630590327
USA,Activity,"Manufacture of bricks, tiles and construction products, in baked clay",1081546.3843362192
USA,Activity,"Manufacture of cement, lime and plaster",40354075.28482403
USA,Activity,Manufacture of ceramic goods,1035551.2463929328
USA,Activity,Manufacture of coke oven products,15996594.77303375
USA,Activity,Manufacture of electrical machinery and apparatus n.e.c. (31),7347008.042312184
USA,Activity,"Manufacture of fabricated metal products, except machinery and equipment (28)",38873208.23658747
USA,Activity,Manufacture of fish products,490464.9566249583
USA,Activity,Manufacture of furniture; manufacturing n.e.c. (36),15694913.741922954
USA,Activity,Manufacture of gas;,2213304.275498674
USA,Activity,Manufacture of glass and glass products,11734626.48557052
USA,Activity,Manufacture of machinery and equipment n.e.c. (29),26405384.659307063
USA,Activity,"Manufacture of medical, precision and optical instruments, watches and clocks (33)",3330655.82256853
USA,Activity,"Manufacture of motor vehicles, trailers and semi-trailers (34)",404837.0488145313
USA,Activity,Manufacture of office machinery and computers (30),614409.4963906237
USA,Activity,Manufacture of other non-metallic mineral products n.e.c.,16298475.159286987
USA,Activity,Manufacture of other transport equipment (35),189016.[phone]
USA,Activity,"Manufacture of radio, television and communication equipment and apparatus (32)",3213237.5685972325
USA,Activity,Manufacture of rubber and plastic products (25),7583542.420151567
USA,Activity,Manufacture of textiles (17),1035610.9171891066
USA,Activity,Manufacture of tobacco products (16),163986.51590495856
USA,Activity,Manufacture of wearing apparel; dressing and dyeing of fur (18),265483.245808482
USA,Activity,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials (20)",34203029.887079954
USA,Activity,"Manure treatment (biogas), storage and land application",0.0
USA,Activity,"Manure treatment (conventional), storage and land application",122683754.80854574
USA,Activity,Meat animals nec,90724.22992833564
USA,Activity,Mining of aluminium ores and concentrates,27259.40601275805
USA,Activity,"Mining of chemical and fertilizer minerals, production of salt, other mining and quarrying n.e.c.",108921061.71708608
USA,Activity,Mining of coal and lignite; extraction of peat (10),991826093.9949496
USA,Activity,Mining of copper ores and concentrates,1109741.754301373
USA,Activity,Mining of iron ores,15312381.547519278
USA,Activity,"Mining of lead, zinc and tin ores and concentrates",1108759.5807793261
USA,Activity,Mining of nickel ores and concentrates,0.0
USA,Activity,Mining of other non-ferrous metal ores and concentrates,525836.093963189
USA,Activity,Mining of precious metal ores and concentrates,1369.9115055494271
USA,Activity,Mining of uranium and thorium ores (12),1536.6860787447954
USA,Activity,N-fertiliser,9413307.06177704
