Region,Level,Item,production
USA,Commodity,Dairy products,10147812.970112326
USA,Commodity,Distribution and trade services of electricity,122448.75853133414
USA,Commodity,Distribution services of gaseous fuels through mains,36843.77198140166
USA,Commodity,Education services (80),224459.79176154698
USA,Commodity,Electrical machinery and apparatus n.e.c. (31),7350974.311280718
USA,Commodity,Electricity from fossil fuels,10661596.2541328
USA,Commodity,Electricity from nuclear,2957913.590961381
USA,Commodity,Electricity from renewables,1926349.539637119
USA,Commodity,Electrolyser,0.0
USA,Commodity,Electrolysis hydrogen,0.0
USA,Commodity,Ethane,40508566.271157004
USA,Commodity,Extra-territorial organizations and bodies,0.0
USA,Commodity,Fabricated metal products; except machinery and equipment (28),38883158.23956918
USA,Commodity,Financial intermediation services; except insurance and pension funding services (65),588108.4469959533
USA,Commodity,Fish and other fishing products; services incidental of fishing (05),1039860.2819438695
USA,Commodity,Fish products,490482.36172487674
USA,Commodity,Food products nec,79222854.09659803
USA,Commodity,Food waste for treatment: biogasification and land application,0.0
USA,Commodity,Food waste for treatment: composting and land application,637851.6336866308
USA,Commodity,Food waste for treatment: incineration,567319.1551495136
USA,Commodity,Food waste for treatment: landfill,24329050.2778211
USA,Commodity,Food waste for treatment: waste water treatment,233500.42465164594
USA,Commodity,Foundry work services,3167484.4800984217
USA,Commodity,Furniture; other manufactured goods n.e.c. (36),15694931.768073985
USA,Commodity,Gas Coke,0.0
USA,Commodity,Gas Works Gas,1225699.3758166118
USA,Commodity,Gas/Diesel Oil,223306009.6435805
USA,Commodity,Gasoline Type Jet Fuel,0.0
USA,Commodity,Glass and glass products,15266410.270527903
USA,Commodity,Health and social work services (85),1314493.0199974324
USA,Commodity,Heavy Fuel Oil,29997810.772789966
USA,Commodity,Hotel and restaurant services (55),885046.[phone]
USA,Commodity,Inert/metal/hazardous waste for treatment: landfill,105362541.13237807
USA,Commodity,Inland water transportation services,13549.34427570682
USA,Commodity,Insurance and pension funding services; except compulsory social security services (66),345256.6818649948
USA,Commodity,Intert/metal waste for treatment: incineration,9450.703439482792
USA,Commodity,Iron ores,17335558.83725939
USA,Commodity,Kerosene,744137.3819728002
USA,Commodity,Kerosene Type Jet Fuel,68476785.30947508
USA,Commodity,Lead; zinc and tin and products thereof,2508324.8956426135
USA,Commodity,Lead; zinc and tin ores and concentrates,1110371.8478817458
USA,Commodity,Leather and leather products (19),380033.9327426809
USA,Commodity,Lignite/Brown Coal,75269955.40052882
USA,Commodity,Liquefied Petroleum Gases (LPG),73578872.36684808
USA,Commodity,Lubricants,15418105.458893577
USA,Commodity,Machinery and equipment n.e.c. (29),26410295.076660965
USA,Commodity,Manure (biogas treatment),0.0
USA,Commodity,Manure (conventional treatment),116836054.40627794
USA,Commodity,Meat animals nec,79572.12819515867
USA,Commodity,Meat products nec,50310.902147278844
USA,Commodity,Medical; precision and optical instruments; watches and clocks (33),3331219.51145032
USA,Commodity,Membership organisation services n.e.c. (91),166584.87687457787
USA,Commodity,Motor Gasoline,340841559.05114776
USA,Commodity,Motor vehicles; trailers and semi-trailers (34),404850.0982296586
USA,Commodity,N-fertiliser,11818385.365732308
USA,Commodity,Naphtha,20874561.136804923
USA,Commodity,Natural Gas Liquids,61210585.066823676
USA,Commodity,Natural gas and services related to natural gas extraction; excluding surveying,474388861.2671632
USA,Commodity,Nickel ores and concentrates,0.0
USA,Commodity,Non-specified Petroleum Products,22364542.267392434
USA,Commodity,Nuclear fuel,8963380.57939002
USA,Commodity,Office machinery and computers (30),614463.5893315622
USA,Commodity,Oil seeds,76110800.28026718
USA,Commodity,Oil/hazardous waste for treatment: incineration,1339401.2248014633
USA,Commodity,Other Bituminous Coal,394485538.4247641
USA,Commodity,Other Hydrocarbons,0.0
USA,Commodity,Other Liquid Biofuels,433052.8436264554
USA,Commodity,Other business services (74),1923680.0682437054
USA,Commodity,Other land transportation services,170792.2036720206
USA,Commodity,Other non-ferrous metal ores and concentrates,526281.3729766778
USA,Commodity,Other non-ferrous metal products,806906.8395989665
USA,Commodity,Other non-metallic mineral products,16309248.092651024
USA,Commodity,Other services (93),206392.0835975096
USA,Commodity,Other transport equipment (35),189035.45281388838
USA,Commodity,Other waste for treatment: waste water treatment,33516783.7070424
USA,Commodity,Oxygen Steel Furnace Gas,0.0
USA,Commodity,P- and other fertiliser,10625249.855697613
USA,Commodity,Paddy rice,7130542.299697111
USA,Commodity,Paper and paper products,35029528.11936112
USA,Commodity,Paper and wood waste for treatment: composting and land application,68961.71297342538
USA,Commodity,Paper for treatment: landfill,5102792.625685949
USA,Commodity,Paper waste for treatment: biogasification and land application,0.0
USA,Commodity,Paper waste for treatment: incineration,66296.949468472
USA,Commodity,Paraffin Waxes,735899.0496335397
USA,Commodity,Patent Fuel,0.0
USA,Commodity,Peat,0.0
USA,Commodity,Petroleum Coke,61144677.60601215
USA,Commodity,Pigs,6511780.774732524
USA,Commodity,Plant-based fibers,2980739.628358746
USA,Commodity,Plastic waste for treatment: incineration,2783143.732602898
USA,Commodity,Plastic waste for treatment: landfill,19261303.303312175
USA,Commodity,Plastics; basic,54035275.27893014
USA,Commodity,Post and telecommunication services (64),829682.4752245373
USA,Commodity,Poultry,13605601.504910432
USA,Commodity,Precious metal ores and concentrates,1371.309318884513
USA,Commodity,Precious metals,2730.215406891086
USA,Commodity,Printed matter and recorded media (22),967644.3788979631
USA,Commodity,Private households with employed persons (95),23592.442682771998
USA,Commodity,Processed rice,5347906.889415743
USA,Commodity,Products of forestry; logging and related services (02),233073707.4005382
USA,Commodity,Products of meat cattle,5164475.291448887
USA,Commodity,Products of meat pigs,6085150.741853718
USA,Commodity,Products of meat poultry,7323204.601348801
USA,Commodity,Public administration and defence services; compulsory social security services (75),2700784.218691155
USA,Commodity,Pulp,58994151.05456189
USA,Commodity,Radio; television and communication equipment and apparatus (32),3213854.8873427403
USA,Commodity,Railway transportation services,27339.411388083907
USA,Commodity,Raw milk,10681905.53333768
USA,Commodity,Real estate services (70),1623700.3118649956
USA,Commodity,Recreational; cultural and sporting services (92),196320.25744453722
USA,Commodity,Refinery Feedstocks,19434.239089455456
USA,Commodity,Refinery Gas,38041298.88799789
USA,Commodity,Renting services of machinery and equipment without operator and of personal and household goods (71),268324.27475490974
USA,Commodity,Research and development services (73),127241.95264907085
USA,Commodity,Retail  trade services; except of motor vehicles and motorcycles; repair services of personal and household goods (52),17574.850490526853
USA,Commodity,Retail trade services of motor fuel,2234.7453376914464
USA,Commodity,Rubber and plastic products (25),7586228.78212566
USA,Commodity,Sale; maintenance; repair of motor vehicles; motor vehicles parts; motorcycles; motor cycles parts and accessoiries,199176.58580362282
USA,Commodity,Sand and clay,697822771.8368934
USA,Commodity,Sea and coastal water transportation services,13029.303940040776
USA,Commodity,Secondary aluminium for treatment; Re-processing of secondary aluminium into new aluminium,201598.23989193502
USA,Commodity,Secondary construction material for treatment; Re-processing of secondary construction material into aggregates,504014.6868881449
USA,Commodity,Secondary copper for treatment; Re-processing of secondary copper into new copper,1810.1873989665569
USA,Commodity,Secondary glass for treatment; Re-processing of secondary glass into new glass,3926.317068133822
USA,Commodity,Secondary lead for treatment; Re-processing of secondary lead into new lead,22268.19485981497
USA,Commodity,Secondary other non-ferrous metals for treatment; Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,6283.174633395904
USA,Commodity,Secondary paper for treatment; Re-processing of secondary paper into new pulp,6921157.778905631
USA,Commodity,Secondary plastic for treatment; Re-processing of secondary plastic into new plastic,442090.1233377311
USA,Commodity,Secondary preciuos metals for treatment; Re-processing of secondary preciuos metals into new preciuos metals,12.622131192163055
USA,Commodity,Secondary raw materials,7993.51311135397
USA,Commodity,Secondary steel for treatment; Re-processing of secondary steel into new steel,485318.4423480335
USA,Commodity,Services auxiliary to financial intermediation (67),348639.6767504973
USA,Commodity,Sewage sludge for treatment: biogasification and land application,7519310.8003277965
USA,Commodity,Steam and hot water supply services,1011725.6698643325
USA,Commodity,Steam reformer,0.0
USA,Commodity,Steam reforming hydrogen,0.0
USA,Commodity,Stone,1160082890.0083513
USA,Commodity,Sub-Bituminous Coal,436851991.436892
USA,Commodity,Sugar,9853936.724878956
USA,Commodity,Sugar cane; sugar beet,13816253.26852499
USA,Commodity,Supporting and auxiliary transport services; travel agency services (63),139050.9219080417
USA,Commodity,Textiles (17),1035711.2720696753
USA,Commodity,Textiles waste for treatment: incineration,101558.12262542997
USA,Commodity,Textiles waste for treatment: landfill,176651.11993189942
USA,Commodity,Tobacco products (16),163985.6227192523
USA,Commodity,Transmission services of electricity,28151.262105107857
USA,Commodity,Transportation services via pipelines,2560.4506765311835
USA,Commodity,Uranium and thorium ores (12),1537.1680802364642
USA,Commodity,Vegetables; fruit; nuts,16549629.955688117
USA,Commodity,Wearing apparel; furs (18),265480.4801295436
USA,Commodity,Wheat,46253031.72485171
USA,Commodity,White Spirit & SBP,2357539.5799325053
USA,Commodity,Wholesale trade and commission trade services; except of motor vehicles and motorcycles (51),524037.3022892615
USA,Commodity,Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),35998850.944970764
USA,Commodity,Wood material for treatment; Re-processing of secondary wood material into new wood material,0.0
USA,Commodity,Wood waste for treatment: incineration,109462.7381325064
USA,Commodity,Wood waste for treatment: landfill,762587.9177418557
USA,Commodity,Wool; silk-worm cocoons,11161.388813586858
USA,Commodity,products of Vegetable oils and fats,45854885.29805408
