Region,Level,Item,production
India,Activity,Quarrying of sand and clay,1458891694.1850748
India,Activity,Quarrying of stone,135193074.13054597
India,Activity,Raw milk,15153762.801837262
India,Activity,Re-processing of ash into clinker,24415326.4912727
India,Activity,Re-processing of secondary aluminium into new aluminium,949058.9108746595
India,Activity,Re-processing of secondary construction material into aggregates,0.0
India,Activity,Re-processing of secondary copper into new copper,91206.81242823045
India,Activity,Re-processing of secondary glass into new glass,0.0
India,Activity,Re-processing of secondary lead into new lead,118817.63273720568
India,Activity,Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,75968.33686837571
India,Activity,Re-processing of secondary paper into new pulp,4896203.338142788
India,Activity,Re-processing of secondary plastic into new plastic,205389.84081409164
India,Activity,Re-processing of secondary preciuos metals into new preciuos metals,0.03685365604000583
India,Activity,Re-processing of secondary steel into new steel,72819712.89568466
India,Activity,Re-processing of secondary wood material into new wood material,0.0
India,Activity,Real estate activities (70),71354.42660101797
India,Activity,"Recreational, cultural and sporting activities (92)",1595.654235268187
India,Activity,Recycling of bottles by direct reuse,0.0
India,Activity,Recycling of waste and scrap,121.60332778373228
India,Activity,Renting of machinery and equipment without operator and of personal and household goods (71),1657.1510234395264
India,Activity,Research and development (73),11576.172690760885
India,Activity,Retail sale of automotive fuel,1275.252974428977
India,Activity,"Retail trade, except of motor vehicles and motorcycles; repair of personal and household goods (52)",58666.46948208751
India,Activity,"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries",18913.094895587852
India,Activity,Sea and coastal water transport,6226.402619304768
India,Activity,Steam and hot water supply,14726.91281616765
India,Activity,Sugar refining,37168219.99677478
India,Activity,Supporting and auxiliary transport activities; activities of travel agencies (63),9016.104321543327
India,Activity,"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear (19)",426116.3526280041
India,Activity,Transmission of electricity,2590.0305016879397
India,Activity,Transport via pipelines,4542.217525731687
India,Activity,Transport via railways,15344.537434457241
India,Activity,"Waste water treatment, food",537115.1614644694
India,Activity,"Waste water treatment, other",63367373.97441615
India,Activity,"Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)",77638.24179350368
India,Activity,"Wool, silk-worm cocoons",0.0
RoW,Activity,Activities auxiliary to financial intermediation (67),390358.519610139
RoW,Activity,Activities of membership organisation n.e.c. (91),215077.12928497102
RoW,Activity,Air transport (62),244709.0632147281
RoW,Activity,Aluminium production,16612763.30268838
RoW,Activity,Animal products nec,566141.8215337431
RoW,Activity,"Biogasification of food waste, incl. land application",4437694.338176938
RoW,Activity,"Biogasification of paper, incl. land application",2561290.1248987964
RoW,Activity,"Biogasification of sewage slugde, incl. land application",4561858.9928641645
RoW,Activity,Blast furnace gas production,471551437.94146645
RoW,Activity,Casting of metals,10225190.751151642
RoW,Activity,Cattle farming,17821432.227644455
RoW,Activity,Chemicals nec,399364308.1808511
RoW,Activity,"Collection, purification and distribution of water (41)",67452.2802636278
RoW,Activity,"Composting of food waste, incl. land application",9337907.994185572
RoW,Activity,"Composting of paper and wood, incl. land application",661318.3245337802
RoW,Activity,Computer and related activities (72),698662.388124055
RoW,Activity,Construction (45),3282876.525147805
RoW,Activity,Copper production,6508610.382017814
RoW,Activity,Cultivation of cereal grains nec,359590000.9115395
RoW,Activity,Cultivation of crops nec,19398008.493351836
RoW,Activity,Cultivation of oil seeds,367726106.6417646
RoW,Activity,Cultivation of paddy rice,299048735.2869
RoW,Activity,Cultivation of plant-based fibers,27467066.67936589
RoW,Activity,"Cultivation of sugar cane, sugar beet",418127822.0490973
RoW,Activity,"Cultivation of vegetables, fruit, nuts",363649880.89531255
RoW,Activity,Cultivation of wheat,221845890.9458715
RoW,Activity,Distribution and trade of electricity,127657.04533036692
RoW,Activity,Distribution of gaseous fuels through mains,69473.61024787753
RoW,Activity,Education (80),1086305.8768804993
RoW,Activity,Extra-territorial organizations and bodies,0.0
RoW,Activity,"Extraction of crude petroleum and services related to crude oil extraction, excluding surveying",2659680630.223309
RoW,Activity,"Extraction of natural gas and services related to natural gas extraction, excluding surveying",1638418072.3663154
RoW,Activity,"Extraction, liquefaction, and regasification of other petroleum and gaseous materials",43292081.92222151
RoW,Activity,"Financial intermediation, except insurance and pension funding (65)",907153.0102698003
RoW,Activity,"Fishing, operating of fish hatcheries and fish farms; service activities incidental to fishing (05)",11863752.893486585
RoW,Activity,"Forestry, logging and related service activities (02)",1148428658.6084118
RoW,Activity,Health and social work (85),2232715.3268731246
RoW,Activity,Hotels and restaurants (55),1365880.3738070296
RoW,Activity,Hydrogen production with electrolysis,0.0
RoW,Activity,Hydrogen production with steam reforming,0.0
RoW,Activity,Incineration of waste: Food,102902081.9128584
RoW,Activity,Incineration of waste: Metals and Inert materials,1153440967.2885923
RoW,Activity,Incineration of waste: Oil/Hazardous waste,20783874.30676745
RoW,Activity,Incineration of waste: Paper,11172823.400622774
RoW,Activity,Incineration of waste: Plastic,73505367.65805882
RoW,Activity,Incineration of waste: Textiles,4803879.176422628
RoW,Activity,Incineration of waste: Wood,12996009.479707718
RoW,Activity,Inland water transport,12686.16215671155
RoW,Activity,"Insurance and pension funding, except compulsory social security (66)",516409.5670628844
RoW,Activity,Landfill of waste: Food,94214243.79080987
RoW,Activity,Landfill of waste: Inert/metal/hazardous,5701264084.064171
RoW,Activity,Landfill of waste: Paper,15932378.003311133
RoW,Activity,Landfill of waste: Plastic,48885807.74828412
RoW,Activity,Landfill of waste: Textiles,11686338.063761067
RoW,Activity,Landfill of waste: Wood,28386009.384253725
RoW,Activity,"Lead, zinc and tin production",7206150.5091841165
RoW,Activity,Manufacture of basic iron and steel and of ferro-alloys and first products thereof,555766902.6851573
RoW,Activity,Manufacture of beverages,20762855.454891946
RoW,Activity,"Manufacture of bricks, tiles and construction products, in baked clay",172426328.3763681
RoW,Activity,"Manufacture of cement, lime and plaster",327670601.9480336
RoW,Activity,Manufacture of ceramic goods,73133157.92901567
RoW,Activity,Manufacture of coke oven products,134084295.09881863
RoW,Activity,Manufacture of electrical machinery and apparatus n.e.c. (31),50320364.76162769
RoW,Activity,"Manufacture of fabricated metal products, except machinery and equipment (28)",137342052.30078107
RoW,Activity,Manufacture of fish products,2167944.3757611923
RoW,Activity,Manufacture of furniture; manufacturing n.e.c. (36),49007760.826555416
RoW,Activity,Manufacture of gas;,1715228.784882375
RoW,Activity,Manufacture of glass and glass products,29530594.56123843
RoW,Activity,Manufacture of machinery and equipment n.e.c. (29),136085715.74299285
RoW,Activity,"Manufacture of medical, precision and optical instruments, watches and clocks (33)",15367742.007605728
RoW,Activity,"Manufacture of motor vehicles, trailers and semi-trailers (34)",1142540.310272826
RoW,Activity,Manufacture of office machinery and computers (30),6174408.993514203
RoW,Activity,Manufacture of other non-metallic mineral products n.e.c.,369575839.08358175
RoW,Activity,Manufacture of other transport equipment (35),278599.[phone]
RoW,Activity,"Manufacture of radio, television and communication equipment and apparatus (32)",23160987.73200482
RoW,Activity,Manufacture of rubber and plastic products (25),114619369.23890524
RoW,Activity,Manufacture of textiles (17),19768382.65703152
RoW,Activity,Manufacture of tobacco products (16),1508792.7296822397
RoW,Activity,Manufacture of wearing apparel; dressing and dyeing of fur (18),8794397.966744732
RoW,Activity,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials (20)",94851215.24247181
RoW,Activity,Manufacturing of electrolyser,0.0
RoW,Activity,Manufacturing of steam reformer,0.0
RoW,Activity,"Manure treatment (biogas), storage and land application",0.0
RoW,Activity,"Manure treatment (conventional), storage and land application",773615378.3858087
RoW,Activity,Meat animals nec,9544583.78374304
RoW,Activity,Mining of aluminium ores and concentrates,84334300.82180926
RoW,Activity,"Mining of chemical and fertilizer minerals, production of salt, other mining and quarrying n.e.c.",390526213.5267704
RoW,Activity,Mining of coal and lignite; extraction of peat (10),1684228561.5353947
RoW,Activity,Mining of copper ores and concentrates,12211615.255150901
RoW,Activity,Mining of iron ores,736450717.665842
RoW,Activity,"Mining of lead, zinc and tin ores and concentrates",7796717.244766367
RoW,Activity,Mining of nickel ores and concentrates,1767528.5056177354
RoW,Activity,Mining of other non-ferrous metal ores and concentrates,33696151.05382141
RoW,Activity,Mining of precious metal ores and concentrates,18226.804187264723
RoW,Activity,Mining of uranium and thorium ores (12),48332.557030098884
RoW,Activity,N-fertiliser,47268259.91752218
RoW,Activity,Other business activities (74),2055832.3005635159
RoW,Activity,Other land transport,877857.1908312441
RoW,Activity,Other non-ferrous metal production,40663810.82215151
RoW,Activity,Other service activities (93),390758.465373462
RoW,Activity,P- and other fertiliser,43982486.35691288
RoW,Activity,Paper,44144489.309049115
RoW,Activity,Petroleum Refinery,2000559149.9714515
RoW,Activity,Pigs farming,14994211.568940919
RoW,Activity,"Plastics, basic",157109833.55675855
RoW,Activity,Post and telecommunications (64),842798.8990062018
RoW,Activity,Poultry farming,36388101.22280782
RoW,Activity,Precious metals production,18997.420398815128
RoW,Activity,Private households with employed persons (95),82328.15337766377
RoW,Activity,Processed rice,239886775.65885207
RoW,Activity,Processing of Food products nec,336846914.482458
RoW,Activity,Processing of dairy products,27731589.156804293
RoW,Activity,Processing of meat cattle,15219373.483112287
RoW,Activity,Processing of meat pigs,13624092.911608743
RoW,Activity,Processing of meat poultry,18213871.22865189
RoW,Activity,Processing of nuclear fuel,6429121.01404952
RoW,Activity,Processing vegetable oils and fats,182070183.7119974
RoW,Activity,Production of electricity by Geothermal,165094.14645956346
RoW,Activity,Production of electricity by biomass and waste,315914.3524630943
RoW,Activity,Production of electricity by coal,5485970.4224510705
RoW,Activity,Production of electricity by gas,8498522.59365867
RoW,Activity,Production of electricity by hydro,5993803.313974548
RoW,Activity,Production of electricity by nuclear,2195503.947269845
RoW,Activity,Production of electricity by petroleum and other oil derivatives,3181807.7472366164
RoW,Activity,Production of electricity by solar photovoltaic,29223.37758886316
RoW,Activity,Production of electricity by solar thermal,14.378939323612173
RoW,Activity,"Production of electricity by tide, wave, ocean",93.46566147597805
RoW,Activity,Production of electricity by wind,189497.35105046665
RoW,Activity,Production of electricity nec,3161.21971829562
RoW,Activity,Production of meat products nec,6449098.20908554
RoW,Activity,Public administration and defence; compulsory social security (75),2597735.435030121
RoW,Activity,"Publishing, printing and reproduction of recorded media (22)",3184445.4562756345
RoW,Activity,Pulp,52080653.587752864
RoW,Activity,Quarrying of sand and clay,5367770770.103305
RoW,Activity,Quarrying of stone,2010165390.1432579
RoW,Activity,Raw milk,39020316.20164407
RoW,Activity,Re-processing of ash into clinker,19845522.872754674
RoW,Activity,Re-processing of secondary aluminium into new aluminium,4146349.9389069844
RoW,Activity,Re-processing of secondary construction material into aggregates,273988179.64398456
RoW,Activity,Re-processing of secondary copper into new copper,561618.638593838
RoW,Activity,Re-processing of secondary glass into new glass,15402752.85484974
RoW,Activity,Re-processing of secondary lead into new lead,946453.6569451999
RoW,Activity,Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,145122.31637970562
RoW,Activity,Re-processing of secondary paper into new pulp,39213745.917171195
RoW,Activity,Re-processing of secondary plastic into new plastic,13468326.910815341
RoW,Activity,Re-processing of secondary preciuos metals into new preciuos metals,5176.863536040106
RoW,Activity,Re-processing of secondary steel into new steel,295198415.62100035
RoW,Activity,Re-processing of secondary wood material into new wood material,55430031.26862247
RoW,Activity,Real estate activities (70),2272240.0502581876
RoW,Activity,"Recreational, cultural and sporting activities (92)",581381.222142909
RoW,Activity,Recycling of bottles by direct reuse,690642.4527491264
RoW,Activity,Recycling of waste and scrap,29247.575539720274
RoW,Activity,Renting of machinery and equipment without operator and of personal and household goods (71),419292.5299975212
RoW,Activity,Research and development (73),229565.18918872022
RoW,Activity,Retail sale of automotive fuel,24315.01829353241
RoW,Activity,"Retail trade, except of motor vehicles and motorcycles; repair of personal and household goods (52)",604806.5945984513
RoW,Activity,"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries",614741.3945933356
RoW,Activity,Sea and coastal water transport,228906.60669692187
RoW,Activity,Steam and hot water supply,2522486.4661062807
RoW,Activity,Sugar refining,137422080.9379438
RoW,Activity,Supporting and auxiliary transport activities; activities of travel agencies (63),630270.6060589673
RoW,Activity,"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear (19)",3000320.3013388775
RoW,Activity,Transmission of electricity,35722.07614935468
RoW,Activity,Transport via pipelines,26532.065202244445
RoW,Activity,Transport via railways,246833.7347800627
RoW,Activity,"Waste water treatment, food",1873328.0060763066
RoW,Activity,"Waste water treatment, other",260329680.836918
RoW,Activity,"Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)",719302.3150524261
RoW,Activity,"Wool, silk-worm cocoons",749868.6171558092
Russia,Activity,Activities auxiliary to financial intermediation (67),13266.472359695279
Russia,Activity,Activities of membership organisation n.e.c. (91),1040.0959001734395
Russia,Activity,Air transport (62),20086.728686595787
Russia,Activity,Aluminium production,3986995.882833491
Russia,Activity,Animal products nec,44227.363313897906
Russia,Activity,"Biogasification of food waste, incl. land application",0.0
Russia,Activity,"Biogasification of paper, incl. land application",0.0
Russia,Activity,"Biogasification of sewage slugde, incl. land application",0.0
Russia,Activity,Blast furnace gas production,174412943.42532417
Russia,Activity,Casting of metals,241986.87169211183
Russia,Activity,Cattle farming,831079.3694806488
Russia,Activity,Chemicals nec,20115812.55403139
Russia,Activity,"Collection, purification and distribution of water (41)",445.2203499775641
Russia,Activity,"Composting of food waste, incl. land application",0.0
Russia,Activity,"Composting of paper and wood, incl. land application",0.0
Russia,Activity,Computer and related activities (72),2952.675972691057
Russia,Activity,Construction (45),224821.8122974595
Russia,Activity,Copper production,651457.1306356725
Russia,Activity,Cultivation of cereal grains nec,29417079.482456606
Russia,Activity,Cultivation of crops nec,3026.9836367173866
Russia,Activity,Cultivation of oil seeds,11965483.611276317
Russia,Activity,Cultivation of paddy rice,897233.407331498
Russia,Activity,Cultivation of plant-based fibers,88758.14388193587
Russia,Activity,"Cultivation of sugar cane, sugar beet",10481269.14658858
Russia,Activity,"Cultivation of vegetables, fruit, nuts",13154267.26376207
Russia,Activity,Cultivation of wheat,47802950.33737844
Russia,Activity,Distribution and trade of electricity,15296.644604073732
Russia,Activity,Distribution of gaseous fuels through mains,13034.519717715917
Russia,Activity,Education (80),63952.26721983741
Russia,Activity,Extra-territorial organizations and bodies,0.0
Russia,Activity,"Extraction of crude petroleum and services related to crude oil extraction, excluding surveying",491493500.31094736
Russia,Activity,"Extraction of natural gas and services related to natural gas extraction, excluding surveying",530497041.59842616
Russia,Activity,"Extraction, liquefaction, and regasification of other petroleum and gaseous materials",0.0
Russia,Activity,"Financial intermediation, except insurance and pension funding (65)",70046.91961929188
Russia,Activity,"Fishing, operating of fish hatcheries and fish farms; service activities incidental to fishing (05)",855604.2598450105
Russia,Activity,"Forestry, logging and related service activities (02)",63535979.16304368
Russia,Activity,Health and social work (85),111602.97061965997
Russia,Activity,Hotels and restaurants (55),57759.62950344985
Russia,Activity,Hydrogen production with electrolysis,0.0
Russia,Activity,Hydrogen production with steam reforming,0.0
Russia,Activity,Incineration of waste: Food,105084.71751462446
Russia,Activity,Incineration of waste: Metals and Inert materials,76005.15395080557
Russia,Activity,Incineration of waste: Oil/Hazardous waste,80675.45761101074
Russia,Activity,Incineration of waste: Paper,318208.0288817883
Russia,Activity,Incineration of waste: Plastic,75883.88758015419
Russia,Activity,Incineration of waste: Textiles,62307.7351881279
Russia,Activity,Incineration of waste: Wood,91448.41520710023
Russia,Activity,Inland water transport,1328.6124564431573
Russia,Activity,"Insurance and pension funding, except compulsory social security (66)",30918.368276836387
Russia,Activity,Landfill of waste: Food,9781270.863657333
Russia,Activity,Landfill of waste: Inert/metal/hazardous,338033608.5338812
Russia,Activity,Landfill of waste: Paper,2282170.714752711
Russia,Activity,Landfill of waste: Plastic,13955510.580716874
Russia,Activity,Landfill of waste: Textiles,654280.5118703444
Russia,Activity,Landfill of waste: Wood,4590564.751849428
Russia,Activity,"Lead, zinc and tin production",354625.66549876134
Russia,Activity,Manufacture of basic iron and steel and of ferro-alloys and first products thereof,98715423.22893661
Russia,Activity,Manufacture of beverages,2331592.273536967
Russia,Activity,"Manufacture of bricks, tiles and construction products, in baked clay",2505623.866430027
Russia,Activity,"Manufacture of cement, lime and plaster",26132832.969846904
Russia,Activity,Manufacture of ceramic goods,2534593.007871788
Russia,Activity,Manufacture of coke oven products,42760389.50021082
Russia,Activity,Manufacture of electrical machinery and apparatus n.e.c. (31),320915.9444887829
Russia,Activity,"Manufacture of fabricated metal products, except machinery and equipment (28)",32743198.133914743
Russia,Activity,Manufacture of fish products,425140.6022955905
Russia,Activity,Manufacture of furniture; manufacturing n.e.c. (36),395622.99784068734
Russia,Activity,Manufacture of gas;,0.0
Russia,Activity,Manufacture of glass and glass products,4507354.12745758
Russia,Activity,Manufacture of machinery and equipment n.e.c. (29),6650059.5558537645
Russia,Activity,"Manufacture of medical, precision and optical instruments, watches and clocks (33)",148475.76068931137
Russia,Activity,"Manufacture of motor vehicles, trailers and semi-trailers (34)",7683.1876258196335
Russia,Activity,Manufacture of office machinery and computers (30),42816.26121254145
Russia,Activity,Manufacture of other non-metallic mineral products n.e.c.,3326594.385680561
Russia,Activity,Manufacture of other transport equipment (35),8304.914906391412
Russia,Activity,"Manufacture of radio, television and communication equipment and apparatus (32)",90273.88947784106
Russia,Activity,Manufacture of rubber and plastic products (25),8818132.479045253
Russia,Activity,Manufacture of textiles (17),468142.3960420573
Russia,Activity,Manufacture of tobacco products (16),151247.4483852384
Russia,Activity,Manufacture of wearing apparel; dressing and dyeing of fur (18),400415.7938589571
Russia,Activity,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials (20)",26404478.242276743
Russia,Activity,Manufacturing of electrolyser,0.0
Russia,Activity,Manufacturing of steam reformer,0.0
Russia,Activity,"Manure treatment (biogas), storage and land application",0.0
Russia,Activity,"Manure treatment (conventional), storage and land application",43734370.427338846
Russia,Activity,Meat animals nec,251095.4469627989
Russia,Activity,Mining of aluminium ores and concentrates,2689317.3049091203
Russia,Activity,"Mining of chemical and fertilizer minerals, production of salt, other mining and quarrying n.e.c.",32374317.894048933
Russia,Activity,Mining of coal and lignite; extraction of peat (10),320810620.8123543
Russia,Activity,Mining of copper ores and concentrates,712997.7335837774
Russia,Activity,Mining of iron ores,37432649.97629331
Russia,Activity,"Mining of lead, zinc and tin ores and concentrates",366053.66218208184
Russia,Activity,Mining of nickel ores and concentrates,269945.3960643526
Russia,Activity,Mining of other non-ferrous metal ores and concentrates,424685.6316285701
Russia,Activity,Mining of precious metal ores and concentrates,1455.2756801188807
Russia,Activity,Mining of uranium and thorium ores (12),2992.061446569309
Russia,Activity,N-fertiliser,6917151.129378476
Russia,Activity,Other business activities (74),15564.057942261257
Russia,Activity,Other land transport,44676.067423882545
Russia,Activity,Other non-ferrous metal production,680628.0928836766
Russia,Activity,Other service activities (93),779.1383081528152
Russia,Activity,P- and other fertiliser,9595882.403831929
Russia,Activity,Paper,5332582.783764119
Russia,Activity,Petroleum Refinery,280488435.97962844
Russia,Activity,Pigs farming,1545772.9038731297
Russia,Activity,"Plastics, basic",31449303.252750892
Russia,Activity,Post and telecommunications (64),53971.80054722143
Russia,Activity,Poultry farming,2359485.767115967
Russia,Activity,Precious metals production,1453.8205918333579
Russia,Activity,Private households with employed persons (95),377.7604271979528
Russia,Activity,Processed rice,672925.0344857648
Russia,Activity,Processing of Food products nec,18139078.365740318
Russia,Activity,Processing of dairy products,3606898.4899468785
Russia,Activity,Processing of meat cattle,704548.2510048826
Russia,Activity,Processing of meat pigs,1429874.2696351982
Russia,Activity,Processing of meat poultry,1071293.6631518598
Russia,Activity,Processing of nuclear fuel,1901803.4033996558
Russia,Activity,Processing vegetable oils and fats,6511359.892618228
Russia,Activity,Production of electricity by Geothermal,1438.2671532349386
Russia,Activity,Production of electricity by biomass and waste,45.30813740646367
Russia,Activity,Production of electricity by coal,294274.07171259366
Russia,Activity,Production of electricity by gas,1024561.1992851088
Russia,Activity,Production of electricity by hydro,596959.2673412117
Russia,Activity,Production of electricity by nuclear,622506.7193564841
Russia,Activity,Production of electricity by petroleum and other oil derivatives,59704.8538808135
Russia,Activity,Production of electricity by solar photovoltaic,0.0
Russia,Activity,Production of electricity by solar thermal,0.0
Russia,Activity,"Production of electricity by tide, wave, ocean",0.0
Russia,Activity,Production of electricity by wind,17.994610883332754
Russia,Activity,Production of electricity nec,0.0
Russia,Activity,Production of meat products nec,161985.9488353697
Russia,Activity,Public administration and defence; compulsory social security (75),68808.08557518787
Russia,Activity,"Publishing, printing and reproduction of recorded media (22)",133214.49949624483
Russia,Activity,Pulp,10036255.999969663
Russia,Activity,Quarrying of sand and clay,428669213.1415836
Russia,Activity,Quarrying of stone,12604748.560501223
Russia,Activity,Raw milk,3889270.0819937773
Russia,Activity,Re-processing of ash into clinker,445782.16910740756
Russia,Activity,Re-processing of secondary aluminium into new aluminium,366007.33959514735
Russia,Activity,Re-processing of secondary construction material into aggregates,0.0
Russia,Activity,Re-processing of secondary copper into new copper,275157.8136088735
Russia,Activity,Re-processing of secondary glass into new glass,2134271.597567001
Russia,Activity,Re-processing of secondary lead into new lead,0.0
Russia,Activity,Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,159.55852633564032
Russia,Activity,Re-processing of secondary paper into new pulp,7124.612473363426
Russia,Activity,Re-processing of secondary plastic into new plastic,9057.832667012839
Russia,Activity,Re-processing of secondary preciuos metals into new preciuos metals,1.787467601077877
Russia,Activity,Re-processing of secondary steel into new steel,41116926.5222156
Russia,Activity,Re-processing of secondary wood material into new wood material,166608.18370057904
Russia,Activity,Real estate activities (70),20337.660658300356
Russia,Activity,"Recreational, cultural and sporting activities (92)",46155.734780491
Russia,Activity,Recycling of bottles by direct reuse,0.0
Russia,Activity,Recycling of waste and scrap,575.5797114473407
Russia,Activity,Renting of machinery and equipment without operator and of personal and household goods (71),2086.1446364040667
Russia,Activity,Research and development (73),106075.45855487227
Russia,Activity,Retail sale of automotive fuel,861.5613249577824
Russia,Activity,"Retail trade, except of motor vehicles and motorcycles; repair of personal and household goods (52)",72807.89882555278
Russia,Activity,"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries",8827.029713170568
Russia,Activity,Sea and coastal water transport,14324.924275657475
Russia,Activity,Steam and hot water supply,7474564.446634746
Russia,Activity,Sugar refining,6338905.248019572
Russia,Activity,Supporting and auxiliary transport activities; activities of travel agencies (63),60365.136234697544
Russia,Activity,"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear (19)",92267.35027120535
Russia,Activity,Transmission of electricity,4814.954060618717
Russia,Activity,Transport via pipelines,2559.912410824596
Russia,Activity,Transport via railways,15346.696219488978
Russia,Activity,"Waste water treatment, food",91598.07501764008
Russia,Activity,"Waste water treatment, other",15277758.302010449
Russia,Activity,"Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)",46580.57333609235
Russia,Activity,"Wool, silk-worm cocoons",0.0
USA,Activity,Activities auxiliary to financial intermediation (67),348578.8281767735
USA,Activity,Activities of membership organisation n.e.c. (91),166575.02147219345
USA,Activity,Air transport (62),120307.54087146897
USA,Activity,Aluminium production,1981199.3454445703
USA,Activity,Animal products nec,50774.847346599745
USA,Activity,"Biogasification of food waste, incl. land application",0.0
USA,Activity,"Biogasification of paper, incl. land application",0.0
USA,Activity,"Biogasification of sewage slugde, incl. land application",7698917.238915393
USA,Activity,Blast furnace gas production,55859629.91359389
USA,Activity,Casting of metals,3166918.332491528
USA,Activity,Cattle farming,6329254.335867962
USA,Activity,Chemicals nec,106577103.08972722
USA,Activity,"Collection, purification and distribution of water (41)",48799.363836306366
USA,Activity,"Composting of food waste, incl. land application",635517.5402576099
USA,Activity,"Composting of paper and wood, incl. land application",8778485.470301842
USA,Activity,Computer and related activities (72),453807.76786579343
USA,Activity,Construction (45),811346.2231858646
USA,Activity,Copper production,537713.6622718301
USA,Activity,Cultivation of cereal grains nec,278569071.6588338
USA,Activity,Cultivation of crops nec,64929.18405805733
USA,Activity,Cultivation of oil seeds,71667537.27237697
USA,Activity,Cultivation of paddy rice,7130427.317146059
USA,Activity,Cultivation of plant-based fibers,7353689.381067443
USA,Activity,"Cultivation of sugar cane, sugar beet",13762370.388176503
USA,Activity,"Cultivation of vegetables, fruit, nuts",16549146.889722053
USA,Activity,Cultivation of wheat,46250616.89925491
USA,Activity,Distribution and trade of electricity,122413.92077783903
USA,Activity,Distribution of gaseous fuels through mains,36837.39594353044
USA,Activity,Education (80),224459.1591676294
USA,Activity,Extra-territorial organizations and bodies,0.0
USA,Activity,"Extraction of crude petroleum and services related to crude oil extraction, excluding surveying",279914410.4915242
USA,Activity,"Extraction of natural gas and services related to natural gas extraction, excluding surveying",535679515.7123517
USA,Activity,"Extraction, liquefaction, and regasification of other petroleum and gaseous materials",0.0
USA,Activity,"Financial intermediation, except insurance and pension funding (65)",588028.3841193062
USA,Activity,"Fishing, operating of fish hatcheries and fish farms; service activities incidental to fishing (05)",1039805.1409290093
USA,Activity,"Forestry, logging and related service activities (02)",232950984.2468444
USA,Activity,Health and social work (85),1314492.9294721098
USA,Activity,Hotels and restaurants (55),884935.4712840107
USA,Activity,Hydrogen production with electrolysis,0.0
USA,Activity,Hydrogen production with steam reforming,0.0
USA,Activity,Incineration of waste: Food,615596.3588427261
USA,Activity,Incineration of waste: Metals and Inert materials,4584022.918184573
USA,Activity,Incineration of waste: Oil/Hazardous waste,1371847.8517915201
USA,Activity,Incineration of waste: Paper,212343.1029018918
USA,Activity,Incineration of waste: Plastic,4741043.139016854
USA,Activity,Incineration of waste: Textiles,1252258.376956853
USA,Activity,Incineration of waste: Wood,2288538.766395901
USA,Activity,Inland water transport,13546.835246201097
USA,Activity,"Insurance and pension funding, except compulsory social security (66)",345248.0184069728
USA,Activity,Landfill of waste: Food,24285666.21852418
USA,Activity,Landfill of waste: Inert/metal/hazardous,1077584028.7250144
USA,Activity,Landfill of waste: Paper,15935621.898524322
USA,Activity,Landfill of waste: Plastic,31790758.467264608
USA,Activity,Landfill of waste: Textiles,2136779.70266453
USA,Activity,Landfill of waste: Wood,13926924.414808398
USA,Activity,"Lead, zinc and tin production",1488686.5255108618
USA,Activity,Manufacture of basic iron and steel and of ferro-alloys and first products thereof,60015371.12544821
USA,Activity,Manufacture of beverages,7569263.634766966
USA,Activity,"Manufacture of bricks, tiles and construction products, in baked clay",1081546.3958694052
USA,Activity,"Manufacture of cement, lime and plaster",40354075.89205895
USA,Activity,Manufacture of ceramic goods,1035551.2560176807
USA,Activity,Manufacture of coke oven products,15996596.280686198
USA,Activity,Manufacture of electrical machinery and apparatus n.e.c. (31),7347008.302151572
USA,Activity,"Manufacture of fabricated metal products, except machinery and equipment (28)",38873210.38032176
USA,Activity,Manufacture of fish products,490464.9578083989
USA,Activity,Manufacture of furniture; manufacturing n.e.c. (36),15694913.824408049
USA,Activity,Manufacture of gas;,2213380.192153519
USA,Activity,Manufacture of glass and glass products,11734626.895439643
USA,Activity,Manufacture of machinery and equipment n.e.c. (29),26405385.44087108
USA,Activity,"Manufacture of medical, precision and optical instruments, watches and clocks (33)",3330655.8702299823
USA,Activity,"Manufacture of motor vehicles, trailers and semi-trailers (34)",404837.05152124446
USA,Activity,Manufacture of office machinery and computers (30),614409.5046945119
USA,Activity,Manufacture of other non-metallic mineral products n.e.c.,16298476.653048724
USA,Activity,Manufacture of other transport equipment (35),189016.[phone]
USA,Activity,"Manufacture of radio, television and communication equipment and apparatus (32)",3213237.624435048
USA,Activity,Manufacture of rubber and plastic products (25),7583542.725394029
USA,Activity,Manufacture of textiles (17),1035610.9265781717
USA,Activity,Manufacture of tobacco products (16),163986.5159173345
