Region,Level,Item,production
China,Activity,Renting of machinery and equipment without operator and of personal and household goods (71),47583.3816
China,Activity,Research and development (73),66991.8121
China,Activity,Retail sale of automotive fuel,4515.551552
China,Activity,"Retail trade, except of motor vehicles and motorcycles; repair of personal and household goods (52)",145476.3771
China,Activity,"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries",66005.6638
China,Activity,Sea and coastal water transport,50990.91345
China,Activity,Steam and hot water supply,3795133.2
China,Activity,Sugar refining,16439346.0
China,Activity,Supporting and auxiliary transport activities; activities of travel agencies (63),199989.5881
China,Activity,"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear (19)",895399.3824
China,Activity,Transmission of electricity,30224.49053
China,Activity,Transport via pipelines,4333.995224
China,Activity,Transport via railways,38572.03697
China,Activity,"Waste water treatment, food",781958.2099
China,Activity,"Waste water treatment, other",79368118.76
China,Activity,"Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)",282122.9813
China,Activity,"Wool, silk-worm cocoons",0.0
India,Activity,Activities auxiliary to financial intermediation (67),16353.01996
India,Activity,Activities of membership organisation n.e.c. (91),567.5806713
India,Activity,Air transport (62),5927.232729
India,Activity,Aluminium production,1652501.844
India,Activity,Animal products nec,61171.0
India,Activity,"Biogasification of food waste, incl. land application",0.0
India,Activity,"Biogasification of paper, incl. land application",0.0
India,Activity,"Biogasification of sewage slugde, incl. land application",0.0
India,Activity,Casting of metals,8682409.318
India,Activity,Cattle farming,368021.6211
India,Activity,Chemicals nec,29125875.699
India,Activity,"Collection, purification and distribution of water (41)",302.5720751
India,Activity,"Composting of food waste, incl. land application",0.0
India,Activity,"Composting of paper and wood, incl. land application",0.0
India,Activity,Computer and related activities (72),27734.48551
India,Activity,Construction (45),346963.0417
India,Activity,Copper production,670528.8
India,Activity,Cultivation of cereal grains nec,36939015.5
India,Activity,Cultivation of crops nec,3245682.73
India,Activity,Cultivation of oil seeds,16754962.82
India,Activity,Cultivation of paddy rice,134215000.0
India,Activity,Cultivation of plant-based fibers,18802495.906999998
India,Activity,"Cultivation of sugar cane, sugar beet",102714600.0
India,Activity,"Cultivation of vegetables, fruit, nuts",69941381.37
India,Activity,Cultivation of wheat,73842900.0
India,Activity,Distribution and trade of electricity,8282.905564
India,Activity,Distribution of gaseous fuels through mains,5155.495631
India,Activity,Education (80),50456.65757
India,Activity,Extra-territorial organizations and bodies,0.0
India,Activity,"Extraction of crude petroleum and services related to crude oil extraction, excluding surveying",38089143.08
India,Activity,"Extraction of natural gas and services related to natural gas extraction, excluding surveying",46713300.989
India,Activity,"Extraction, liquefaction, and regasification of other petroleum and gaseous materials",0.0
India,Activity,"Financial intermediation, except insurance and pension funding (65)",64111.8672
India,Activity,"Fishing, operating of fish hatcheries and fish farms; service activities incidental to fishing (05)",862226.4
India,Activity,"Forestry, logging and related service activities (02)",320177423.4
India,Activity,Health and social work (85),35821.73271
India,Activity,Hotels and restaurants (55),45903.53854
India,Activity,Incineration of waste: Food,0.0
India,Activity,Incineration of waste: Metals and Inert materials,0.0
India,Activity,Incineration of waste: Oil/Hazardous waste,0.0
India,Activity,Incineration of waste: Paper,0.0
India,Activity,Incineration of waste: Plastic,0.0
India,Activity,Incineration of waste: Textiles,0.0
India,Activity,Incineration of waste: Wood,0.0
India,Activity,Inland water transport,401.6070043
India,Activity,"Insurance and pension funding, except compulsory social security (66)",21442.88717
India,Activity,Landfill of waste: Food,58311452.87
India,Activity,Landfill of waste: Inert/metal/hazardous,392646234.2
India,Activity,Landfill of waste: Paper,5072255.689
India,Activity,Landfill of waste: Plastic,12354854.29
India,Activity,Landfill of waste: Textiles,3973883.92
India,Activity,Landfill of waste: Wood,1562294.037
India,Activity,"Lead, zinc and tin production",1234764.0
India,Activity,Manufacture of basic iron and steel and of ferro-alloys and first products thereof,202136410.60000002
India,Activity,Manufacture of beverages,195470.0538
India,Activity,"Manufacture of bricks, tiles and construction products, in baked clay",2047463.58
India,Activity,"Manufacture of cement, lime and plaster",89266361.27
India,Activity,Manufacture of ceramic goods,37343695.52
India,Activity,Manufacture of coke oven products,23390912.119
India,Activity,Manufacture of electrical machinery and apparatus n.e.c. (31),16246195.37
India,Activity,"Manufacture of fabricated metal products, except machinery and equipment (28)",26167794.43
India,Activity,Manufacture of fish products,226633.1575
India,Activity,Manufacture of furniture; manufacturing n.e.c. (36),6235649.273
India,Activity,Manufacture of gas;,19180.36176
India,Activity,Manufacture of glass and glass products,202711.7971
India,Activity,Manufacture of machinery and equipment n.e.c. (29),33104803.49
India,Activity,"Manufacture of medical, precision and optical instruments, watches and clocks (33)",354760.2436
India,Activity,"Manufacture of motor vehicles, trailers and semi-trailers (34)",62656.93828
India,Activity,Manufacture of office machinery and computers (30),224813.1466
India,Activity,Manufacture of other non-metallic mineral products n.e.c.,10359684.23
India,Activity,Manufacture of other transport equipment (35),17449.7641
India,Activity,"Manufacture of radio, television and communication equipment and apparatus (32)",4199293.333
India,Activity,Manufacture of rubber and plastic products (25),5916123.866
India,Activity,Manufacture of textiles (17),7030859.366
India,Activity,Manufacture of tobacco products (16),411622.537
India,Activity,Manufacture of wearing apparel; dressing and dyeing of fur (18),971396.7677
India,Activity,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials (20)",6828922.897
India,Activity,"Manure treatment (biogas), storage and land application",0.0
India,Activity,"Manure treatment (conventional), storage and land application",180041150.70200002
India,Activity,Meat animals nec,2103309.55
India,Activity,Mining of aluminium ores and concentrates,5246032.585
India,Activity,"Mining of chemical and fertilizer minerals, production of salt, other mining and quarrying n.e.c.",37416879.67
India,Activity,Mining of coal and lignite; extraction of peat (10),565073485.9367
India,Activity,Mining of copper ores and concentrates,31518.0
India,Activity,Mining of iron ores,89348460.0
India,Activity,"Mining of lead, zinc and tin ores and concentrates",815686.0
India,Activity,Mining of nickel ores and concentrates,0.0
India,Activity,Mining of other non-ferrous metal ores and concentrates,2659566.44
India,Activity,Mining of precious metal ores and concentrates,209.338
India,Activity,Mining of uranium and thorium ores (12),5600.0
India,Activity,N-fertiliser,12288400.0
India,Activity,Other business activities (74),28448.76731
India,Activity,Other land transport,103592.6895
India,Activity,Other non-ferrous metal production,2710342.815
India,Activity,Other service activities (93),1004.436771
India,Activity,P- and other fertiliser,4370300.0
India,Activity,Paper,9341841.128
India,Activity,Petroleum Refinery,240680224.18469998
India,Activity,Pigs farming,211444.1307
India,Activity,"Plastics, basic",12667096.27
India,Activity,Post and telecommunications (64),25140.87993
India,Activity,Poultry farming,2276284.591
India,Activity,Precious metals production,209.124666
India,Activity,Private households with employed persons (95),13709.39525
India,Activity,Processed rice,102472742.0
India,Activity,Processing of Food products nec,74887696.07
India,Activity,Processing of dairy products,2901920.04
India,Activity,Processing of meat cattle,610897.0
India,Activity,Processing of meat pigs,193781.0
India,Activity,Processing of meat poultry,830650.0
India,Activity,Processing of nuclear fuel,363190.0
India,Activity,Processing vegetable oils and fats,23900647.4
India,Activity,Production of electricity by Geothermal,0.0
India,Activity,Production of electricity by biomass and waste,102167.0964
India,Activity,Production of electricity by coal,2569670.0
India,Activity,Production of electricity by gas,395469.0
India,Activity,Production of electricity by hydro,470492.0
India,Activity,Production of electricity by nuclear,119851.0
India,Activity,Production of electricity by petroleum and other oil derivatives,44010.5
India,Activity,Production of electricity by solar photovoltaic,374.465
India,Activity,Production of electricity by solar thermal,0.0
India,Activity,"Production of electricity by tide, wave, ocean",0.0
India,Activity,Production of electricity by wind,85829.0
India,Activity,Production of electricity nec,0.0
India,Activity,Production of meat products nec,1551701.491
India,Activity,Public administration and defence; compulsory social security (75),105358.6522
India,Activity,"Publishing, printing and reproduction of recorded media (22)",1837588.95
India,Activity,Pulp,299700.0
India,Activity,Quarrying of sand and clay,1458977087.0
India,Activity,Quarrying of stone,135201000.0
India,Activity,Raw milk,15153926.6712
India,Activity,Re-processing of ash into clinker,24415835.42
India,Activity,Re-processing of secondary aluminium into new aluminium,949174.1810999999
India,Activity,Re-processing of secondary construction material into aggregates,0.0
India,Activity,Re-processing of secondary copper into new copper,91223.37829
India,Activity,Re-processing of secondary glass into new glass,0.0
India,Activity,Re-processing of secondary lead into new lead,118834.46844
India,Activity,Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,75993.87855000001
India,Activity,Re-processing of secondary paper into new pulp,4896800.124
India,Activity,Re-processing of secondary plastic into new plastic,205431.95399
India,Activity,Re-processing of secondary preciuos metals into new preciuos metals,0.036870222
India,Activity,Re-processing of secondary steel into new steel,72824655.75999999
India,Activity,Re-processing of secondary wood material into new wood material,0.0
India,Activity,Real estate activities (70),71355.25204
India,Activity,"Recreational, cultural and sporting activities (92)",1595.746509
India,Activity,Recycling of bottles by direct reuse,0.0
India,Activity,Recycling of waste and scrap,121.6054242
India,Activity,Renting of machinery and equipment without operator and of personal and household goods (71),1657.636709
India,Activity,Research and development (73),11576.88424
India,Activity,Retail sale of automotive fuel,1275.329443
India,Activity,"Retail trade, except of motor vehicles and motorcycles; repair of personal and household goods (52)",58669.63438
India,Activity,"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries",18913.97442
India,Activity,Sea and coastal water transport,6233.271673
India,Activity,Steam and hot water supply,14728.0
India,Activity,Sugar refining,37168560.0
India,Activity,Supporting and auxiliary transport activities; activities of travel agencies (63),9016.842441
India,Activity,"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear (19)",426133.9412
India,Activity,Transmission of electricity,2590.104911
India,Activity,Transport via pipelines,4544.142801
India,Activity,Transport via railways,15345.27051
India,Activity,"Waste water treatment, food",537120.6784
India,Activity,"Waste water treatment, other",63368533.45
India,Activity,"Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)",77643.11248
India,Activity,"Wool, silk-worm cocoons",0.0
Russia,Activity,Activities auxiliary to financial intermediation (67),13269.85115
Russia,Activity,Activities of membership organisation n.e.c. (91),1040.358686
Russia,Activity,Air transport (62),20092.34769
Russia,Activity,Aluminium production,3988008.0
Russia,Activity,Animal products nec,44227.37
Russia,Activity,"Biogasification of food waste, incl. land application",0.0
Russia,Activity,"Biogasification of paper, incl. land application",0.0
Russia,Activity,"Biogasification of sewage slugde, incl. land application",0.0
Russia,Activity,Casting of metals,242029.1577
Russia,Activity,Cattle farming,831082.4615
Russia,Activity,Chemicals nec,20119559.67
Russia,Activity,"Collection, purification and distribution of water (41)",445.2322291
Russia,Activity,"Composting of food waste, incl. land application",0.0
Russia,Activity,"Composting of paper and wood, incl. land application",0.0
Russia,Activity,Computer and related activities (72),2954.09975
Russia,Activity,Construction (45),224823.9365
Russia,Activity,Copper production,651547.8
Russia,Activity,Cultivation of cereal grains nec,29418048.57
Russia,Activity,Cultivation of crops nec,3027.114103
Russia,Activity,Cultivation of oil seeds,11965758.49
Russia,Activity,Cultivation of paddy rice,897234.5
Russia,Activity,Cultivation of plant-based fibers,88763.925
Russia,Activity,"Cultivation of sugar cane, sugar beet",10481519.4
Russia,Activity,"Cultivation of vegetables, fruit, nuts",13154376.75
Russia,Activity,Cultivation of wheat,47803991.5
Russia,Activity,Distribution and trade of electricity,15298.23267
Russia,Activity,Distribution of gaseous fuels through mains,13034.52079
Russia,Activity,Education (80),63952.29094
Russia,Activity,Extra-territorial organizations and bodies,0.0
Russia,Activity,"Extraction of crude petroleum and services related to crude oil extraction, excluding surveying",491926675.0
Russia,Activity,"Extraction of natural gas and services related to natural gas extraction, excluding surveying",531126864.07
Russia,Activity,"Extraction, liquefaction, and regasification of other petroleum and gaseous materials",0.0
Russia,Activity,"Financial intermediation, except insurance and pension funding (65)",70061.91376
Russia,Activity,"Fishing, operating of fish hatcheries and fish farms; service activities incidental to fishing (05)",855604.9
Russia,Activity,"Forestry, logging and related service activities (02)",63544199.16
Russia,Activity,Health and social work (85),111603.0069
Russia,Activity,Hotels and restaurants (55),57770.34604
Russia,Activity,Incineration of waste: Food,105086.533753
Russia,Activity,Incineration of waste: Metals and Inert materials,76017.57401
Russia,Activity,Incineration of waste: Oil/Hazardous waste,80700.110281
Russia,Activity,Incineration of waste: Paper,318226.671963
Russia,Activity,Incineration of waste: Plastic,75904.11302569999
Russia,Activity,Incineration of waste: Textiles,62308.6768202
Russia,Activity,Incineration of waste: Wood,91560.0573469
Russia,Activity,Inland water transport,1329.186929
Russia,Activity,"Insurance and pension funding, except compulsory social security (66)",30924.66226
Russia,Activity,Landfill of waste: Food,9781410.703
Russia,Activity,Landfill of waste: Inert/metal/hazardous,338135168.0
Russia,Activity,Landfill of waste: Paper,2282299.797
Russia,Activity,Landfill of waste: Plastic,13959024.27
Russia,Activity,Landfill of waste: Textiles,654288.0848
Russia,Activity,Landfill of waste: Wood,4596285.625
Russia,Activity,"Lead, zinc and tin production",354645.0
Russia,Activity,Manufacture of basic iron and steel and of ferro-alloys and first products thereof,273182017.36
Russia,Activity,Manufacture of beverages,2331604.159
Russia,Activity,"Manufacture of bricks, tiles and construction products, in baked clay",2505656.07
Russia,Activity,"Manufacture of cement, lime and plaster",26133160.92
Russia,Activity,Manufacture of ceramic goods,2534758.485
Russia,Activity,Manufacture of coke oven products,42788912.808000006
Russia,Activity,Manufacture of electrical machinery and apparatus n.e.c. (31),321021.0142
Russia,Activity,"Manufacture of fabricated metal products, except machinery and equipment (28)",32745697.82
Russia,Activity,Manufacture of fish products,425140.6439
Russia,Activity,Manufacture of furniture; manufacturing n.e.c. (36),395693.9488
Russia,Activity,Manufacture of gas;,0.0
Russia,Activity,Manufacture of glass and glass products,4520086.593
Russia,Activity,Manufacture of machinery and equipment n.e.c. (29),6650407.272
Russia,Activity,"Manufacture of medical, precision and optical instruments, watches and clocks (33)",148503.1115
Russia,Activity,"Manufacture of motor vehicles, trailers and semi-trailers (34)",7683.847775
Russia,Activity,Manufacture of office machinery and computers (30),42827.45197
Russia,Activity,Manufacture of other non-metallic mineral products n.e.c.,3328681.892
Russia,Activity,Manufacture of other transport equipment (35),8305.98016
Russia,Activity,"Manufacture of radio, television and communication equipment and apparatus (32)",90286.2333
Russia,Activity,Manufacture of rubber and plastic products (25),8824200.36
Russia,Activity,Manufacture of textiles (17),468159.7158
Russia,Activity,Manufacture of tobacco products (16),151252.48
Russia,Activity,Manufacture of wearing apparel; dressing and dyeing of fur (18),400418.3969
Russia,Activity,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials (20)",26407893.92
Russia,Activity,"Manure treatment (biogas), storage and land application",0.0
Russia,Activity,"Manure treatment (conventional), storage and land application",43735464.81419999
Russia,Activity,Meat animals nec,251100.55419999998
Russia,Activity,Mining of aluminium ores and concentrates,2690000.0
Russia,Activity,"Mining of chemical and fertilizer minerals, production of salt, other mining and quarrying n.e.c.",32388872.04
Russia,Activity,Mining of coal and lignite; extraction of peat (10),321022140.00917
Russia,Activity,Mining of copper ores and concentrates,713100.0
Russia,Activity,Mining of iron ores,37440000.0
Russia,Activity,"Mining of lead, zinc and tin ores and concentrates",366075.0
Russia,Activity,Mining of nickel ores and concentrates,270000.0
Russia,Activity,Mining of other non-ferrous metal ores and concentrates,424772.78
Russia,Activity,Mining of precious metal ores and concentrates,1455.363
Russia,Activity,Mining of uranium and thorium ores (12),2993.0
Russia,Activity,N-fertiliser,6917400.0
Russia,Activity,Other business activities (74),15574.72426
Russia,Activity,Other land transport,44684.76963
Russia,Activity,Other non-ferrous metal production,680767.1344
Russia,Activity,Other service activities (93),779.6324485
Russia,Activity,P- and other fertiliser,9596200.0
Russia,Activity,Paper,5333594.704
Russia,Activity,Petroleum Refinery,280676044.83203995
Russia,Activity,Pigs farming,1545776.405
Russia,Activity,"Plastics, basic",31461201.28
Russia,Activity,Post and telecommunications (64),53974.83821
Russia,Activity,Poultry farming,2359713.274
Russia,Activity,Precious metals production,1453.907637
Russia,Activity,Private households with employed persons (95),377.7604272
Russia,Activity,Processed rice,672925.875
Russia,Activity,Processing of Food products nec,18139207.55
Russia,Activity,Processing of dairy products,3606907.788
Russia,Activity,Processing of meat cattle,704551.0206
Russia,Activity,Processing of meat pigs,1429877.604
Russia,Activity,Processing of meat poultry,1071330.93
Russia,Activity,Processing of nuclear fuel,1902400.0
Russia,Activity,Processing vegetable oils and fats,6511469.5
Russia,Activity,Production of electricity by Geothermal,1438.721871
Russia,Activity,Production of electricity by biomass and waste,45.32246186
Russia,Activity,Production of electricity by coal,294366.7574
Russia,Activity,Production of electricity by gas,1024883.899
Russia,Activity,Production of electricity by hydro,597148.0
Russia,Activity,Production of electricity by nuclear,622702.0
Russia,Activity,Production of electricity by petroleum and other oil derivatives,59723.65875
Russia,Activity,Production of electricity by solar photovoltaic,0.0
Russia,Activity,Production of electricity by solar thermal,0.0
Russia,Activity,"Production of electricity by tide, wave, ocean",0.0
Russia,Activity,Production of electricity by wind,18.0003
Russia,Activity,Production of electricity nec,0.0
Russia,Activity,Production of meat products nec,161989.3584
Russia,Activity,Public administration and defence; compulsory social security (75),68808.39968
Russia,Activity,"Publishing, printing and reproduction of recorded media (22)",133233.3076
Russia,Activity,Pulp,10037805.974275
Russia,Activity,Quarrying of sand and clay,428679717.7
Russia,Activity,Quarrying of stone,12605000.0
Russia,Activity,Raw milk,3889280.2138099996
Russia,Activity,Re-processing of ash into clinker,445854.3859
Russia,Activity,Re-processing of secondary aluminium into new aluminium,366066.5885
Russia,Activity,Re-processing of secondary construction material into aggregates,0.0
Russia,Activity,Re-processing of secondary copper into new copper,275187.0822
Russia,Activity,Re-processing of secondary glass into new glass,2145444.0769999996
Russia,Activity,Re-processing of secondary lead into new lead,0.0
Russia,Activity,Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,159.58674351000002
Russia,Activity,Re-processing of secondary paper into new pulp,7125.7165430000005
Russia,Activity,Re-processing of secondary plastic into new plastic,9062.215991000001
Russia,Activity,Re-processing of secondary preciuos metals into new preciuos metals,1.7877030939999998
Russia,Activity,Re-processing of secondary steel into new steel,41123788.010000005
Russia,Activity,Re-processing of secondary wood material into new wood material,339336.4586
Russia,Activity,Real estate activities (70),20338.61732
Russia,Activity,"Recreational, cultural and sporting activities (92)",46155.8699
Russia,Activity,Recycling of bottles by direct reuse,0.0
Russia,Activity,Recycling of waste and scrap,575.8481816
Russia,Activity,Renting of machinery and equipment without operator and of personal and household goods (71),2087.457291
Russia,Activity,Research and development (73),106075.662
Russia,Activity,Retail sale of automotive fuel,861.7358161
Russia,Activity,"Retail trade, except of motor vehicles and motorcycles; repair of personal and household goods (52)",72815.3377
Russia,Activity,"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries",8828.794674
Russia,Activity,Sea and coastal water transport,14338.19072
Russia,Activity,Steam and hot water supply,7475570.83393405
Russia,Activity,Sugar refining,6339081.87
Russia,Activity,Supporting and auxiliary transport activities; activities of travel agencies (63),60376.94109
Russia,Activity,"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear (19)",92270.52374
Russia,Activity,Transmission of electricity,4815.113873
Russia,Activity,Transport via pipelines,2562.052987
Russia,Activity,Transport via railways,15350.73478
Russia,Activity,"Waste water treatment, food",91598.7819
Russia,Activity,"Waste water treatment, other",15277927.14
Russia,Activity,"Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)",46588.26372
Russia,Activity,"Wool, silk-worm cocoons",0.0
USA,Activity,Activities auxiliary to financial intermediation (67),348586.6729
USA,Activity,Activities of membership organisation n.e.c. (91),166580.0329
USA,Activity,Air transport (62),120333.6791
USA,Activity,Aluminium production,1981516.5
USA,Activity,Animal products nec,50774.878
USA,Activity,"Biogasification of food waste, incl. land application",0.0
USA,Activity,"Biogasification of paper, incl. land application",0.0
USA,Activity,"Biogasification of sewage slugde, incl. land application",7699355.9488677
USA,Activity,Casting of metals,3167311.918
USA,Activity,Cattle farming,6329355.745
USA,Activity,Chemicals nec,106593013.95089999
USA,Activity,"Collection, purification and distribution of water (41)",48802.13803
USA,Activity,"Composting of food waste, incl. land application",635592.3044995
USA,Activity,"Composting of paper and wood, incl. land application",8779127.174636
USA,Activity,Computer and related activities (72),453850.6203
USA,Activity,Construction (45),811350.6835
USA,Activity,Copper production,537861.6
USA,Activity,Cultivation of cereal grains nec,278580753.2
USA,Activity,Cultivation of crops nec,64933.9
USA,Activity,Cultivation of oil seeds,71670383.88
USA,Activity,Cultivation of paddy rice,7130463.0
USA,Activity,Cultivation of plant-based fibers,7354217.751
USA,Activity,"Cultivation of sugar cane, sugar beet",13763825.2
USA,Activity,"Cultivation of vegetables, fruit, nuts",16549224.47
USA,Activity,Cultivation of wheat,46251313.5
USA,Activity,Distribution and trade of electricity,122425.2623
USA,Activity,Distribution of gaseous fuels through mains,36842.87169
USA,Activity,Education (80),224459.3917
USA,Activity,Extra-territorial organizations and bodies,0.0
USA,Activity,"Extraction of crude petroleum and services related to crude oil extraction, excluding surveying",280034131.2
USA,Activity,"Extraction of natural gas and services related to natural gas extraction, excluding surveying",535912438.613
USA,Activity,"Extraction, liquefaction, and regasification of other petroleum and gaseous materials",0.0
USA,Activity,"Financial intermediation, except insurance and pension funding (65)",588068.7028
USA,Activity,"Fishing, operating of fish hatcheries and fish farms; service activities incidental to fishing (05)",1039825.04
USA,Activity,"Forestry, logging and related service activities (02)",232993644.8
USA,Activity,Health and social work (85),1314492.974
USA,Activity,Hotels and restaurants (55),885001.7055
USA,Activity,Incineration of waste: Food,615670.80433
USA,Activity,Incineration of waste: Metals and Inert materials,4585776.351
USA,Activity,Incineration of waste: Oil/Hazardous waste,1372303.805032
USA,Activity,Incineration of waste: Paper,212418.229345
USA,Activity,Incineration of waste: Plastic,4742311.38921
USA,Activity,Incineration of waste: Textiles,1252298.112782
USA,Activity,Incineration of waste: Wood,2454396.03509
USA,Activity,Inland water transport,13547.39467
USA,Activity,"Insurance and pension funding, except compulsory social security (66)",345256.6474
USA,Activity,Landfill of waste: Food,24286866.92
USA,Activity,Landfill of waste: Inert/metal/hazardous,1077867320.0
USA,Activity,Landfill of waste: Paper,15937478.96
USA,Activity,Landfill of waste: Plastic,31797577.06
USA,Activity,Landfill of waste: Textiles,2136799.071
USA,Activity,Landfill of waste: Wood,14386182.41
USA,Activity,"Lead, zinc and tin production",1489009.5
USA,Activity,Manufacture of basic iron and steel and of ferro-alloys and first products thereof,115902372.27000001
USA,Activity,Manufacture of beverages,7569296.418
USA,Activity,"Manufacture of bricks, tiles and construction products, in baked clay",1081652.1
USA,Activity,"Manufacture of cement, lime and plaster",40354944.78
USA,Activity,Manufacture of ceramic goods,1035858.6
USA,Activity,Manufacture of coke oven products,16001906.646
USA,Activity,Manufacture of electrical machinery and apparatus n.e.c. (31),7348786.759
USA,Activity,"Manufacture of fabricated metal products, except machinery and equipment (28)",38880972.74
USA,Activity,Manufacture of fish products,490471.6234
USA,Activity,Manufacture of furniture; manufacturing n.e.c. (36),15695462.58
USA,Activity,Manufacture of gas;,2213893.0883
USA,Activity,Manufacture of glass and glass products,11865012.0
USA,Activity,Manufacture of machinery and equipment n.e.c. (29),26406768.8
USA,Activity,"Manufacture of medical, precision and optical instruments, watches and clocks (33)",3330828.937
USA,Activity,"Manufacture of motor vehicles, trailers and semi-trailers (34)",404843.0049
USA,Activity,Manufacture of office machinery and computers (30),614538.0763
USA,Activity,Manufacture of other non-metallic mineral products n.e.c.,16308824.63
USA,Activity,Manufacture of other transport equipment (35),[phone]
USA,Activity,"Manufacture of radio, television and communication equipment and apparatus (32)",3213467.107
USA,Activity,Manufacture of rubber and plastic products (25),7586043.647
USA,Activity,Manufacture of textiles (17),1035666.63
USA,Activity,Manufacture of tobacco products (16),163986.56
USA,Activity,Manufacture of wearing apparel; dressing and dyeing of fur (18),265484.2145
USA,Activity,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials (20)",34204718.3
USA,Activity,"Manure treatment (biogas), storage and land application",0.0
USA,Activity,"Manure treatment (conventional), storage and land application",122685166.129
USA,Activity,Meat animals nec,90727.32903000001
USA,Activity,Mining of aluminium ores and concentrates,27263.76333
USA,Activity,"Mining of chemical and fertilizer minerals, production of salt, other mining and quarrying n.e.c.",108977774.0
USA,Activity,Mining of coal and lignite; extraction of peat (10),992210858.484
USA,Activity,Mining of copper ores and concentrates,1110000.0
USA,Activity,Mining of iron ores,15316000.0
USA,Activity,"Mining of lead, zinc and tin ores and concentrates",1109000.0
USA,Activity,Mining of nickel ores and concentrates,0.0
USA,Activity,Mining of other non-ferrous metal ores and concentrates,525992.0
USA,Activity,Mining of precious metal ores and concentrates,1370.1
USA,Activity,Mining of uranium and thorium ores (12),1537.0
USA,Activity,N-fertiliser,9413600.0
USA,Activity,Other business activities (74),1922888.497
USA,Activity,Other land transport,170737.5422
USA,Activity,Other non-ferrous metal production,516087.3302
USA,Activity,Other service activities (93),206390.8307
USA,Activity,P- and other fertiliser,7139700.0
USA,Activity,Paper,35022322.04
USA,Activity,Petroleum Refinery,981989441.3752
USA,Activity,Pigs farming,6511638.912
USA,Activity,"Plastics, basic",53279749.49
USA,Activity,Post and telecommunications (64),829590.962
USA,Activity,Poultry farming,13605481.69
USA,Activity,Precious metals production,1368.7299
USA,Activity,Private households with employed persons (95),23592.44269
USA,Activity,Processed rice,5347847.25
USA,Activity,Processing of Food products nec,79220224.02
USA,Activity,Processing of dairy products,10147736.79
USA,Activity,Processing of meat cattle,5164066.277
USA,Activity,Processing of meat pigs,6084845.912
USA,Activity,Processing of meat poultry,7323116.59
USA,Activity,Processing of nuclear fuel,8962400.0
USA,Activity,Processing vegetable oils and fats,40964585.24
USA,Activity,Production of electricity by Geothermal,64309.18685
USA,Activity,Production of electricity by biomass and waste,100295.3641
USA,Activity,Production of electricity by coal,6702817.963
USA,Activity,Production of electricity by gas,3596155.878
USA,Activity,Production of electricity by hydro,1158458.0
USA,Activity,Production of electricity by nuclear,2957590.0
USA,Activity,Production of electricity by petroleum and other oil derivatives,125573.0524
USA,Activity,Production of electricity by solar photovoltaic,18939.5
USA,Activity,Production of electricity by solar thermal,3209.679234
USA,Activity,"Production of electricity by tide, wave, ocean",0.0
USA,Activity,Production of electricity by wind,435150.0
USA,Activity,Production of electricity nec,0.0
USA,Activity,Production of meat products nec,50308.08
USA,Activity,Public administration and defence; compulsory social security (75),2700785.005
USA,Activity,"Publishing, printing and reproduction of recorded media (22)",967594.7567
USA,Activity,Pulp,41359725.0
USA,Activity,Quarrying of sand and clay,666773840.0
USA,Activity,Quarrying of stone,1160000000.0
USA,Activity,Raw milk,10804663.016199999
USA,Activity,Re-processing of ash into clinker,8829369.456
USA,Activity,Re-processing of secondary aluminium into new aluminium,6162451.539
USA,Activity,Re-processing of secondary construction material into aggregates,74903763.58
USA,Activity,Re-processing of secondary copper into new copper,115796.51848
USA,Activity,Re-processing of secondary glass into new glass,7127626.889
USA,Activity,Re-processing of secondary lead into new lead,2085913.611
USA,Activity,Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,699256.0745
USA,Activity,Re-processing of secondary paper into new pulp,37883044.45
USA,Activity,Re-processing of secondary plastic into new plastic,1439831.9145
USA,Activity,Re-processing of secondary preciuos metals into new preciuos metals,2869.118759
USA,Activity,Re-processing of secondary steel into new steel,93937618.02000001
USA,Activity,Re-processing of secondary wood material into new wood material,3648296.7460000003
USA,Activity,Real estate activities (70),1623643.042
USA,Activity,"Recreational, cultural and sporting activities (92)",196317.392
USA,Activity,Recycling of bottles by direct reuse,35582.90182
USA,Activity,Recycling of waste and scrap,7999.466211
USA,Activity,Renting of machinery and equipment without operator and of personal and household goods (71),268225.99
USA,Activity,Research and development (73),127145.3044
USA,Activity,Retail sale of automotive fuel,2233.465055
USA,Activity,"Retail trade, except of motor vehicles and motorcycles; repair of personal and household goods (52)",17563.35842
