Region,Level,Item,production
India,Activity,Production of electricity by hydro,470570.89196744806
India,Activity,Production of electricity by nuclear,119871.38836139522
India,Activity,Production of electricity by petroleum and other oil derivatives,44017.23987102325
India,Activity,Production of electricity by solar photovoltaic,374.52779018684777
India,Activity,Production of electricity by solar thermal,0.0
India,Activity,"Production of electricity by tide, wave, ocean",0.0
India,Activity,Production of electricity by wind,85843.39178280202
India,Activity,Production of electricity nec,0.0
India,Activity,Production of meat products nec,1552190.2110186988
India,Activity,Public administration and defence; compulsory social security (75),105358.88813173068
India,Activity,"Publishing, printing and reproduction of recorded media (22)",1837747.8728596095
India,Activity,Pulp,299734.7118348489
India,Activity,Quarrying of sand and clay,1459323493.7170126
India,Activity,Quarrying of stone,135224398.20845813
India,Activity,Raw milk,15154908.689738778
India,Activity,Re-processing of ash into clinker,24441161.33615548
India,Activity,Re-processing of secondary aluminium into new aluminium,949379.2756922594
India,Activity,Re-processing of secondary construction material into aggregates,0.0
India,Activity,Re-processing of secondary copper into new copper,91266.61676105802
India,Activity,Re-processing of secondary glass into new glass,0.0
India,Activity,Re-processing of secondary lead into new lead,118873.09448063067
India,Activity,Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,76039.67781865757
India,Activity,Re-processing of secondary paper into new pulp,4897250.866208306
India,Activity,Re-processing of secondary plastic into new plastic,205654.85118721484
India,Activity,Re-processing of secondary preciuos metals into new preciuos metals,0.036886662318294086
India,Activity,Re-processing of secondary steel into new steel,72830885.80497988
India,Activity,Re-processing of secondary wood material into new wood material,0.0
India,Activity,Real estate activities (70),71359.30084608875
India,Activity,"Recreational, cultural and sporting activities (92)",1596.023902160923
India,Activity,Recycling of bottles by direct reuse,0.0
India,Activity,Recycling of waste and scrap,121.61802638369437
India,Activity,Renting of machinery and equipment without operator and of personal and household goods (71),1660.822052930053
India,Activity,Research and development (73),11583.563001034134
India,Activity,Retail sale of automotive fuel,1275.5937523605774
India,Activity,"Retail trade, except of motor vehicles and motorcycles; repair of personal and household goods (52)",58683.01612412541
India,Activity,"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries",18916.863432320843
India,Activity,Sea and coastal water transport,6266.918202625866
India,Activity,Steam and hot water supply,14733.878198789887
India,Activity,Steel production through 100%H2-DR,0.0
India,Activity,Steel production through NG-DR,0.0
India,Activity,Steel production with BF-BOF + CCUS,0.0
India,Activity,Steel production with H2 inj to BF,0.0
India,Activity,Steel production with charcoal inj to BF,0.0
India,Activity,Steel production with charcoal inj to BF + CCUS,0.0
India,Activity,Sugar refining,37169645.68374785
India,Activity,Supporting and auxiliary transport activities; activities of travel agencies (63),9019.653168853323
India,Activity,"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear (19)",426192.9297463066
India,Activity,Transmission of electricity,2590.4078749608298
India,Activity,Transport via pipelines,4546.322413537053
India,Activity,Transport via railways,15349.042899563505
India,Activity,"Waste water treatment, food",537152.675279796
India,Activity,"Waste water treatment, other",63376240.853391774
India,Activity,"Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)",77661.37178295494
India,Activity,"Wool, silk-worm cocoons",0.0
RoW,Activity,Activities auxiliary to financial intermediation (67),390525.8249440604
RoW,Activity,Activities of membership organisation n.e.c. (91),215090.954814276
RoW,Activity,Air transport (62),244896.77375816254
RoW,Activity,Aluminium production,16629144.306077857
RoW,Activity,Animal products nec,566176.7781043317
RoW,Activity,"Biogasification of food waste, incl. land application",4438548.864881777
RoW,Activity,"Biogasification of paper, incl. land application",2563650.570732385
RoW,Activity,"Biogasification of sewage slugde, incl. land application",4563772.227311179
RoW,Activity,Blast furnace gas production,471645906.3495189
RoW,Activity,Casting of metals,10227600.101117492
RoW,Activity,Cattle farming,17823983.84496181
RoW,Activity,Chemicals nec,401805307.77500355
RoW,Activity,"Collection, purification and distribution of water (41)",67467.02810265793
RoW,Activity,"Composting of food waste, incl. land application",9342808.596609926
RoW,Activity,"Composting of paper and wood, incl. land application",661544.9174405588
RoW,Activity,Computer and related activities (72),698996.318513129
RoW,Activity,Construction (45),3283013.792386865
RoW,Activity,Copper production,6512365.796507707
RoW,Activity,Cultivation of cereal grains nec,359627361.7983103
RoW,Activity,Cultivation of crops nec,19457050.13716408
RoW,Activity,Cultivation of oil seeds,367931445.52116823
RoW,Activity,Cultivation of paddy rice,299066280.075896
RoW,Activity,Cultivation of plant-based fibers,27479662.18633158
RoW,Activity,"Cultivation of sugar cane, sugar beet",418688154.14772594
RoW,Activity,"Cultivation of vegetables, fruit, nuts",363677627.6062047
RoW,Activity,Cultivation of wheat,221863935.98384386
RoW,Activity,Distribution and trade of electricity,127690.82338049855
RoW,Activity,Distribution of gaseous fuels through mains,69483.5102288162
RoW,Activity,Education (80),1086314.2578011968
RoW,Activity,Extra-territorial organizations and bodies,0.0
RoW,Activity,"Extraction of crude petroleum and services related to crude oil extraction, excluding surveying",2665789818.8403883
RoW,Activity,"Extraction of natural gas and services related to natural gas extraction, excluding surveying",1658276930.3603458
RoW,Activity,"Extraction, liquefaction, and regasification of other petroleum and gaseous materials",43357014.216973655
RoW,Activity,"Financial intermediation, except insurance and pension funding (65)",907459.3714678353
RoW,Activity,"Fishing, operating of fish hatcheries and fish farms; service activities incidental to fishing (05)",11864500.279790709
RoW,Activity,"Forestry, logging and related service activities (02)",1150012503.1464438
RoW,Activity,Health and social work (85),2232720.5627497737
RoW,Activity,Hotels and restaurants (55),1366379.8350444005
RoW,Activity,Hydrogen production with electrolysis,0.0
RoW,Activity,Hydrogen production with steam reforming,0.0
RoW,Activity,Incineration of waste: Food,102918051.7733675
RoW,Activity,Incineration of waste: Metals and Inert materials,1153792986.8679626
RoW,Activity,Incineration of waste: Oil/Hazardous waste,20827576.304363422
RoW,Activity,Incineration of waste: Paper,11177591.932346398
RoW,Activity,Incineration of waste: Plastic,73557862.28057034
RoW,Activity,Incineration of waste: Textiles,4807119.912367665
RoW,Activity,Incineration of waste: Wood,13011225.758599216
RoW,Activity,Inland water transport,12704.152620052899
RoW,Activity,"Insurance and pension funding, except compulsory social security (66)",516482.0450999505
RoW,Activity,Landfill of waste: Food,94238321.17660889
RoW,Activity,Landfill of waste: Inert/metal/hazardous,5703057983.705459
RoW,Activity,Landfill of waste: Paper,15937381.361940963
RoW,Activity,Landfill of waste: Plastic,48918348.896234505
RoW,Activity,Landfill of waste: Textiles,11689660.516280614
RoW,Activity,Landfill of waste: Wood,28405283.0186911
RoW,Activity,"Lead, zinc and tin production",7211186.650085308
RoW,Activity,Manufacture of basic iron and steel and of ferro-alloys and first products thereof,556094400.7754047
RoW,Activity,Manufacture of beverages,20764721.893076945
RoW,Activity,"Manufacture of bricks, tiles and construction products, in baked clay",172434609.38925284
RoW,Activity,"Manufacture of cement, lime and plaster",327892251.1842979
RoW,Activity,Manufacture of ceramic goods,73167055.38490479
RoW,Activity,Manufacture of coke oven products,133735310.46587557
RoW,Activity,Manufacture of electrical machinery and apparatus n.e.c. (31),50388603.569218755
RoW,Activity,"Manufacture of fabricated metal products, except machinery and equipment (28)",137421148.28466207
RoW,Activity,Manufacture of fish products,2168013.7083653095
RoW,Activity,Manufacture of furniture; manufacturing n.e.c. (36),49011628.30162062
RoW,Activity,Manufacture of gas;,1716459.1673631668
RoW,Activity,Manufacture of glass and glass products,29550996.05676066
RoW,Activity,Manufacture of machinery and equipment n.e.c. (29),136132635.078102
RoW,Activity,"Manufacture of medical, precision and optical instruments, watches and clocks (33)",15370890.61069397
RoW,Activity,"Manufacture of motor vehicles, trailers and semi-trailers (34)",1142629.714119769
RoW,Activity,Manufacture of office machinery and computers (30),6175235.903897919
RoW,Activity,Manufacture of other non-metallic mineral products n.e.c.,369699992.40903497
RoW,Activity,Manufacture of other transport equipment (35),278677.[phone]
RoW,Activity,"Manufacture of radio, television and communication equipment and apparatus (32)",23165558.06661954
RoW,Activity,Manufacture of rubber and plastic products (25),114708725.55567546
RoW,Activity,Manufacture of textiles (17),19771180.020151157
RoW,Activity,Manufacture of tobacco products (16),1508940.0932200837
RoW,Activity,Manufacture of wearing apparel; dressing and dyeing of fur (18),8794798.683758195
RoW,Activity,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials (20)",94884034.29734993
RoW,Activity,Manufacturing of electrolyser,0.0
RoW,Activity,Manufacturing of steam reformer,0.0
RoW,Activity,"Manure treatment (biogas), storage and land application",0.0
RoW,Activity,"Manure treatment (conventional), storage and land application",773696806.4304686
RoW,Activity,Meat animals nec,9545860.251393374
RoW,Activity,Mining of aluminium ores and concentrates,84361531.04162064
RoW,Activity,"Mining of chemical and fertilizer minerals, production of salt, other mining and quarrying n.e.c.",391592884.5323335
RoW,Activity,Mining of coal and lignite; extraction of peat (10),1700885609.5483656
RoW,Activity,Mining of copper ores and concentrates,12218499.047238164
RoW,Activity,Mining of iron ores,767638353.0814327
RoW,Activity,"Mining of lead, zinc and tin ores and concentrates",7803176.857376054
RoW,Activity,Mining of nickel ores and concentrates,1768101.9094118315
RoW,Activity,Mining of other non-ferrous metal ores and concentrates,33719091.309813954
RoW,Activity,Mining of precious metal ores and concentrates,18238.30233406829
RoW,Activity,Mining of uranium and thorium ores (12),57861.37180700827
RoW,Activity,N-fertiliser,47283711.651750915
RoW,Activity,Other business activities (74),2056978.7493164812
RoW,Activity,Other land transport,878602.827925543
RoW,Activity,Other non-ferrous metal production,40692020.00643115
RoW,Activity,Other service activities (93),390817.2787547436
RoW,Activity,P- and other fertiliser,43994733.20082444
RoW,Activity,Paper,44172069.984667316
RoW,Activity,Petroleum Refinery,2004079965.180815
RoW,Activity,Pigs farming,14994744.17390158
RoW,Activity,"Plastics, basic",157345087.80179498
RoW,Activity,Post and telecommunications (64),843080.0139665295
RoW,Activity,Poultry farming,36391198.169306904
RoW,Activity,Precious metals production,19010.713198076006
RoW,Activity,Private households with employed persons (95),82328.15337787542
RoW,Activity,Processed rice,239900849.4948695
RoW,Activity,Processing of Food products nec,336863184.6865823
RoW,Activity,Processing of dairy products,27733191.759487655
RoW,Activity,Processing of meat cattle,15221551.517811477
RoW,Activity,Processing of meat pigs,13624568.901786204
RoW,Activity,Processing of meat poultry,18215274.26636006
RoW,Activity,Processing of nuclear fuel,6432770.709250192
RoW,Activity,Processing vegetable oils and fats,182134080.21067786
RoW,Activity,Production of electricity by Geothermal,165204.2636399656
RoW,Activity,Production of electricity by biomass and waste,316125.066158637
RoW,Activity,Production of electricity by coal,5488402.913933329
RoW,Activity,Production of electricity by gas,8502290.857471395
RoW,Activity,Production of electricity by hydro,5997801.1584467655
RoW,Activity,Production of electricity by nuclear,2196750.2949745986
RoW,Activity,Production of electricity by petroleum and other oil derivatives,3183218.567865905
RoW,Activity,Production of electricity by solar photovoltaic,29242.869472802795
RoW,Activity,Production of electricity by solar thermal,14.388530022552382
RoW,Activity,"Production of electricity by tide, wave, ocean",93.52800272384681
RoW,Activity,Production of electricity by wind,189623.74507738263
RoW,Activity,Production of electricity nec,3163.3282400662247
RoW,Activity,Production of meat products nec,6449840.790343496
RoW,Activity,Public administration and defence; compulsory social security (75),2597787.30997649
RoW,Activity,"Publishing, printing and reproduction of recorded media (22)",3185883.6076463694
RoW,Activity,Pulp,52104167.81479231
RoW,Activity,Quarrying of sand and clay,5368520581.611081
RoW,Activity,Quarrying of stone,2010414671.632158
RoW,Activity,Raw milk,39023356.97142143
RoW,Activity,Re-processing of ash into clinker,19856636.236870736
RoW,Activity,Re-processing of secondary aluminium into new aluminium,4149082.045204741
RoW,Activity,Re-processing of secondary construction material into aggregates,274051037.63945895
RoW,Activity,Re-processing of secondary copper into new copper,561841.5979725365
RoW,Activity,Re-processing of secondary glass into new glass,15409044.747891556
RoW,Activity,Re-processing of secondary lead into new lead,947200.9204787994
RoW,Activity,Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,145210.39612502145
RoW,Activity,Re-processing of secondary paper into new pulp,39230578.70418674
RoW,Activity,Re-processing of secondary plastic into new plastic,13486369.853766995
RoW,Activity,Re-processing of secondary preciuos metals into new preciuos metals,5181.153142579116
RoW,Activity,Re-processing of secondary steel into new steel,295344622.31612045
RoW,Activity,Re-processing of secondary wood material into new wood material,55449210.37174155
RoW,Activity,Real estate activities (70),2272438.305038592
RoW,Activity,"Recreational, cultural and sporting activities (92)",581421.7544816093
RoW,Activity,Recycling of bottles by direct reuse,690881.692766547
RoW,Activity,Recycling of waste and scrap,29257.430491543746
RoW,Activity,Renting of machinery and equipment without operator and of personal and household goods (71),419481.2847146337
RoW,Activity,Research and development (73),229696.9748290746
RoW,Activity,Retail sale of automotive fuel,24332.08447995989
RoW,Activity,"Retail trade, except of motor vehicles and motorcycles; repair of personal and household goods (52)",605240.1286643165
RoW,Activity,"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries",615048.4719729708
RoW,Activity,Sea and coastal water transport,229883.83162337006
RoW,Activity,Steam and hot water supply,2523310.5263925074
RoW,Activity,Steel production through 100%H2-DR,0.0
RoW,Activity,Steel production through NG-DR,0.0
RoW,Activity,Steel production with BF-BOF + CCUS,0.0
RoW,Activity,Steel production with H2 inj to BF,0.0
RoW,Activity,Steel production with charcoal inj to BF,0.0
RoW,Activity,Steel production with charcoal inj to BF + CCUS,0.0
RoW,Activity,Sugar refining,137499533.61830595
RoW,Activity,Supporting and auxiliary transport activities; activities of travel agencies (63),630894.9367462795
RoW,Activity,"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear (19)",3004056.6882482395
RoW,Activity,Transmission of electricity,35728.746457230605
RoW,Activity,Transport via pipelines,26613.225063595008
RoW,Activity,Transport via railways,247001.4438002148
RoW,Activity,"Waste water treatment, food",1873611.456990237
RoW,Activity,"Waste water treatment, other",260446323.2604161
RoW,Activity,"Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)",719810.745615251
RoW,Activity,"Wool, silk-worm cocoons",750028.6533743951
Russia,Activity,Activities auxiliary to financial intermediation (67),13285.236679116128
Russia,Activity,Activities of membership organisation n.e.c. (91),1041.5851257058878
Russia,Activity,Air transport (62),20116.315697520975
Russia,Activity,Aluminium production,3992223.651849761
Russia,Activity,Animal products nec,44227.41653805928
Russia,Activity,"Biogasification of food waste, incl. land application",0.0
Russia,Activity,"Biogasification of paper, incl. land application",0.0
Russia,Activity,"Biogasification of sewage slugde, incl. land application",0.0
Russia,Activity,Blast furnace gas production,174457787.1610397
Russia,Activity,Casting of metals,242095.9946166651
Russia,Activity,Cattle farming,831093.3608222241
Russia,Activity,Chemicals nec,20128740.06716766
Russia,Activity,"Collection, purification and distribution of water (41)",445.2779422135568
Russia,Activity,"Composting of food waste, incl. land application",0.0
Russia,Activity,"Composting of paper and wood, incl. land application",0.0
Russia,Activity,Computer and related activities (72),2961.7759891589576
Russia,Activity,Construction (45),224833.28270526242
Russia,Activity,Copper production,652068.5606001551
Russia,Activity,Cultivation of cereal grains nec,29423036.60528817
Russia,Activity,Cultivation of crops nec,3027.7886605022004
Russia,Activity,Cultivation of oil seeds,11967961.87700361
Russia,Activity,Cultivation of paddy rice,897236.3304961054
Russia,Activity,Cultivation of plant-based fibers,88769.84994580915
Russia,Activity,"Cultivation of sugar cane, sugar beet",10482920.014871474
Russia,Activity,"Cultivation of vegetables, fruit, nuts",13154993.620046692
Russia,Activity,Cultivation of wheat,47808818.95439835
Russia,Activity,Distribution and trade of electricity,15303.610119572419
Russia,Activity,Distribution of gaseous fuels through mains,13034.522662791358
Russia,Activity,Education (80),63952.466227508645
Russia,Activity,Extra-territorial organizations and bodies,0.0
Russia,Activity,"Extraction of crude petroleum and services related to crude oil extraction, excluding surveying",493543090.8813299
Russia,Activity,"Extraction of natural gas and services related to natural gas extraction, excluding surveying",533207129.2175196
Russia,Activity,"Extraction, liquefaction, and regasification of other petroleum and gaseous materials",0.0
Russia,Activity,"Financial intermediation, except insurance and pension funding (65)",70124.81148215466
Russia,Activity,"Fishing, operating of fish hatcheries and fish farms; service activities incidental to fishing (05)",855607.2465428523
Russia,Activity,"Forestry, logging and related service activities (02)",63599832.525168724
Russia,Activity,Health and social work (85),111603.28453846602
Russia,Activity,Hotels and restaurants (55),57831.79669902615
Russia,Activity,Hydrogen production with electrolysis,0.0
Russia,Activity,Hydrogen production with steam reforming,0.0
Russia,Activity,Incineration of waste: Food,105094.6139344709
Russia,Activity,Incineration of waste: Metals and Inert materials,76025.10864995392
Russia,Activity,Incineration of waste: Oil/Hazardous waste,80776.34522925426
Russia,Activity,Incineration of waste: Paper,318306.3599303446
Russia,Activity,Incineration of waste: Plastic,76015.72818880722
Russia,Activity,Incineration of waste: Textiles,62311.26508405695
Russia,Activity,Incineration of waste: Wood,91519.75001653977
Russia,Activity,Inland water transport,1332.1694711709058
Russia,Activity,"Insurance and pension funding, except compulsory social security (66)",30951.99701398173
Russia,Activity,Landfill of waste: Food,9782182.14661115
Russia,Activity,Landfill of waste: Inert/metal/hazardous,338287117.5076259
Russia,Activity,Landfill of waste: Paper,2282856.093535265
Russia,Activity,Landfill of waste: Plastic,13979269.35057132
Russia,Activity,Landfill of waste: Textiles,654306.4617809951
Russia,Activity,Landfill of waste: Wood,4594157.038333786
Russia,Activity,"Lead, zinc and tin production",354759.9091913589
Russia,Activity,Manufacture of basic iron and steel and of ferro-alloys and first products thereof,98751115.2843301
Russia,Activity,Manufacture of beverages,2331667.763727314
Russia,Activity,"Manufacture of bricks, tiles and construction products, in baked clay",2505750.1661309837
Russia,Activity,"Manufacture of cement, lime and plaster",26134217.76996311
Russia,Activity,Manufacture of ceramic goods,2534936.4859942547
Russia,Activity,Manufacture of coke oven products,42699705.94298825
Russia,Activity,Manufacture of electrical machinery and apparatus n.e.c. (31),324346.3186494337
Russia,Activity,"Manufacture of fabricated metal products, except machinery and equipment (28)",32753834.690435775
Russia,Activity,Manufacture of fish products,425140.8817057168
Russia,Activity,Manufacture of furniture; manufacturing n.e.c. (36),395800.8123096518
Russia,Activity,Manufacture of gas;,0.0
Russia,Activity,Manufacture of glass and glass products,4509279.617873348
Russia,Activity,Manufacture of machinery and equipment n.e.c. (29),6651809.204818893
Russia,Activity,"Manufacture of medical, precision and optical instruments, watches and clocks (33)",148591.55089818354
Russia,Activity,"Manufacture of motor vehicles, trailers and semi-trailers (34)",7686.01286375111
Russia,Activity,Manufacture of office machinery and computers (30),42853.81829936615
Russia,Activity,Manufacture of other non-metallic mineral products n.e.c.,3327635.5540001905
Russia,Activity,Manufacture of other transport equipment (35),8313.145026668788
Russia,Activity,"Manufacture of radio, television and communication equipment and apparatus (32)",90328.76582503557
Russia,Activity,Manufacture of rubber and plastic products (25),8824817.50753353
Russia,Activity,Manufacture of textiles (17),468203.2773336232
Russia,Activity,Manufacture of tobacco products (16),151250.84753771315
Russia,Activity,Manufacture of wearing apparel; dressing and dyeing of fur (18),400421.6001981314
Russia,Activity,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials (20)",26425300.30225864
Russia,Activity,Manufacturing of electrolyser,0.0
Russia,Activity,Manufacturing of steam reformer,0.0
Russia,Activity,"Manure treatment (biogas), storage and land application",0.0
Russia,Activity,"Manure treatment (conventional), storage and land application",43741529.23113377
Russia,Activity,Meat animals nec,251121.87361036483
Russia,Activity,Mining of aluminium ores and concentrates,2692843.5490652216
Russia,Activity,"Mining of chemical and fertilizer minerals, production of salt, other mining and quarrying n.e.c.",32423885.44431242
Russia,Activity,Mining of coal and lignite; extraction of peat (10),322525642.31751555
Russia,Activity,Mining of copper ores and concentrates,713712.422345821
Russia,Activity,Mining of iron ores,42030162.84430095
Russia,Activity,"Mining of lead, zinc and tin ores and concentrates",366193.8671712165
Russia,Activity,Mining of nickel ores and concentrates,270197.64998988947
Russia,Activity,Mining of other non-ferrous metal ores and concentrates,425085.97145968076
Russia,Activity,Mining of precious metal ores and concentrates,1455.7319421152636
Russia,Activity,Mining of uranium and thorium ores (12),2995.8607720164623
Russia,Activity,N-fertiliser,6918672.560797067
Russia,Activity,Other business activities (74),15604.35366457451
Russia,Activity,Other land transport,44712.72261721996
Russia,Activity,Other non-ferrous metal production,681272.6899554089
Russia,Activity,Other service activities (93),781.119456213841
Russia,Activity,P- and other fertiliser,9598145.60233611
Russia,Activity,Paper,5335872.970823938
Russia,Activity,Petroleum Refinery,281533137.82784027
Russia,Activity,Pigs farming,1545796.6297013394
Russia,Activity,"Plastics, basic",31500775.92204057
Russia,Activity,Post and telecommunications (64),53988.17184171031
Russia,Activity,Poultry farming,2361007.090404028
Russia,Activity,Precious metals production,1454.2758611730433
Russia,Activity,Private households with employed persons (95),377.76042719779855
Russia,Activity,Processed rice,672927.2830739254
Russia,Activity,Processing of Food products nec,18139889.73028954
Russia,Activity,Processing of dairy products,3606954.5960581335
Russia,Activity,Processing of meat cattle,704561.055555641
Russia,Activity,Processing of meat pigs,1429896.8655457718
Russia,Activity,Processing of meat poultry,1071544.1574949329
Russia,Activity,Processing of nuclear fuel,1904218.4651764887
Russia,Activity,Processing vegetable oils and fats,6512096.55869369
Russia,Activity,Production of electricity by Geothermal,1440.1065785386709
Russia,Activity,Production of electricity by biomass and waste,45.366082771006994
Russia,Activity,Production of electricity by coal,294649.7953599762
Russia,Activity,Production of electricity by gas,1025869.3399192151
Russia,Activity,Production of electricity by hydro,597722.7291078074
Russia,Activity,Production of electricity by nuclear,623297.2280815446
Russia,Activity,Production of electricity by petroleum and other oil derivatives,59781.083924924416
Russia,Activity,Production of electricity by solar photovoltaic,0.0
Russia,Activity,Production of electricity by solar thermal,0.0
Russia,Activity,"Production of electricity by tide, wave, ocean",0.0
Russia,Activity,Production of electricity by wind,18.017624509904728
Russia,Activity,Production of electricity nec,0.0
Russia,Activity,Production of meat products nec,162004.762439636
Russia,Activity,Public administration and defence; compulsory social security (75),68810.19518616894
Russia,Activity,"Publishing, printing and reproduction of recorded media (22)",133262.2241975855
Russia,Activity,Pulp,10039837.530142235
Russia,Activity,Quarrying of sand and clay,428696717.1833422
Russia,Activity,Quarrying of stone,12605550.310176054
Russia,Activity,Raw milk,3889330.699004431
Russia,Activity,Re-processing of ash into clinker,446090.7746321467
Russia,Activity,Re-processing of secondary aluminium into new aluminium,366336.2693507354
Russia,Activity,Re-processing of secondary construction material into aggregates,0.0
Russia,Activity,Re-processing of secondary copper into new copper,275366.1704716944
Russia,Activity,Re-processing of secondary glass into new glass,2135626.047581851
Russia,Activity,Re-processing of secondary lead into new lead,0.0
Russia,Activity,Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,159.80457679789492
Russia,Activity,Re-processing of secondary paper into new pulp,7127.055243134372
Russia,Activity,Re-processing of secondary plastic into new plastic,9078.131067751581
Russia,Activity,Re-processing of secondary preciuos metals into new preciuos metals,1.7890602039494776
Russia,Activity,Re-processing of secondary steel into new steel,41127948.48672436
Russia,Activity,Re-processing of secondary wood material into new wood material,166739.567686381
Russia,Activity,Real estate activities (70),20342.9367752817
Russia,Activity,"Recreational, cultural and sporting activities (92)",46156.36202007217
Russia,Activity,Recycling of bottles by direct reuse,0.0
Russia,Activity,Recycling of waste and scrap,575.960413550157
Russia,Activity,Renting of machinery and equipment without operator and of personal and household goods (71),2093.3328408429916
Russia,Activity,Research and development (73),106077.09052839936
Russia,Activity,Retail sale of automotive fuel,862.6433414047534
Russia,Activity,"Retail trade, except of motor vehicles and motorcycles; repair of personal and household goods (52)",72852.38930640297
Russia,Activity,"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries",8836.446546594474
Russia,Activity,Sea and coastal water transport,14403.425949860168
Russia,Activity,Steam and hot water supply,7479370.229659884
Russia,Activity,Steel production through 100%H2-DR,0.0
Russia,Activity,Steel production through NG-DR,0.0
Russia,Activity,Steel production with BF-BOF + CCUS,0.0
Russia,Activity,Steel production with H2 inj to BF,0.0
Russia,Activity,Steel production with charcoal inj to BF,0.0
Russia,Activity,Steel production with charcoal inj to BF + CCUS,0.0
Russia,Activity,Sugar refining,6340023.069794186
Russia,Activity,Supporting and auxiliary transport activities; activities of travel agencies (63),60427.40749902795
Russia,Activity,"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear (19)",92275.24798006471
Russia,Activity,Transmission of electricity,4815.833364532274
Russia,Activity,Transport via pipelines,2584.068986901647
Russia,Activity,Transport via railways,15374.907277834052
Russia,Activity,"Waste water treatment, food",91602.681513757
Russia,Activity,"Waste water treatment, other",15278844.573086346
Russia,Activity,"Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)",46621.78658113054
Russia,Activity,"Wool, silk-worm cocoons",0.0
USA,Activity,Activities auxiliary to financial intermediation (67),348619.03462974273
USA,Activity,Activities of membership organisation n.e.c. (91),166582.62061677713
USA,Activity,Air transport (62),120464.03289941538
USA,Activity,Aluminium production,1981711.8027477066
USA,Activity,Animal products nec,50775.015901039784
USA,Activity,"Biogasification of food waste, incl. land application",0.0
USA,Activity,"Biogasification of paper, incl. land application",0.0
USA,Activity,"Biogasification of sewage slugde, incl. land application",7703605.6594987875
USA,Activity,Blast furnace gas production,55867613.415503204
USA,Activity,Casting of metals,3167443.762315439
USA,Activity,Cattle farming,6329608.993841093
USA,Activity,Chemicals nec,106891557.1084747
USA,Activity,"Collection, purification and distribution of water (41)",48804.341772101
USA,Activity,"Composting of food waste, incl. land application",636982.2187650008
USA,Activity,"Composting of paper and wood, incl. land application",8779500.27523578
USA,Activity,Computer and related activities (72),453882.24649892445
USA,Activity,Construction (45),811355.8529626686
USA,Activity,Copper production,537996.811743448
USA,Activity,Cultivation of cereal grains nec,278759601.2719509
USA,Activity,Cultivation of crops nec,64993.085235062055
USA,Activity,Cultivation of oil seeds,71710017.62224813
USA,Activity,Cultivation of paddy rice,7130550.148502754
USA,Activity,Cultivation of plant-based fibers,7356725.486954143
USA,Activity,"Cultivation of sugar cane, sugar beet",13790204.105516132
USA,Activity,"Cultivation of vegetables, fruit, nuts",16549439.673308328
USA,Activity,Cultivation of wheat,46253264.251128286
USA,Activity,Distribution and trade of electricity,122435.43123240896
USA,Activity,Distribution of gaseous fuels through mains,36841.64323178905
USA,Activity,Education (80),224459.67622951546
USA,Activity,Extra-territorial organizations and bodies,0.0
USA,Activity,"Extraction of crude petroleum and services related to crude oil extraction, excluding surveying",280140022.5648079
USA,Activity,"Extraction of natural gas and services related to natural gas extraction, excluding surveying",537525917.6053332
USA,Activity,"Extraction, liquefaction, and regasification of other petroleum and gaseous materials",0.0
USA,Activity,"Financial intermediation, except insurance and pension funding (65)",588098.7923831181
USA,Activity,"Fishing, operating of fish hatcheries and fish farms; service activities incidental to fishing (05)",1039860.396047608
USA,Activity,"Forestry, logging and related service activities (02)",233039457.16115743
USA,Activity,Health and social work (85),1314493.0107696976
USA,Activity,Hotels and restaurants (55),885090.3332366638
USA,Activity,Hydrogen production with electrolysis,0.0
USA,Activity,Hydrogen production with steam reforming,0.0
USA,Activity,Incineration of waste: Food,615912.5216646672
USA,Activity,Incineration of waste: Metals and Inert materials,4584522.109612852
USA,Activity,Incineration of waste: Oil/Hazardous waste,1375729.877250066
USA,Activity,Incineration of waste: Paper,212398.32273388514
USA,Activity,Incineration of waste: Plastic,4743513.848242678
USA,Activity,Incineration of waste: Textiles,1252288.9838411675
USA,Activity,Incineration of waste: Wood,2288817.6998536163
USA,Activity,Inland water transport,13549.179436080693
USA,Activity,"Insurance and pension funding, except compulsory social security (66)",345266.120935673
USA,Activity,Landfill of waste: Food,24307732.527886458
USA,Activity,Landfill of waste: Inert/metal/hazardous,1077875344.9544182
USA,Activity,Landfill of waste: Paper,15938602.18591397
USA,Activity,Landfill of waste: Plastic,31805584.424978755
USA,Activity,Landfill of waste: Textiles,2136810.630000074
