Region,Level,Item,production
RoW,Commodity,Foundry work services,10227288.129146215
RoW,Commodity,Furniture; other manufactured goods n.e.c. (36),49011103.859090626
RoW,Commodity,Gas Coke,50520.619679824274
RoW,Commodity,Gas Works Gas,1665798.0753147816
RoW,Commodity,Gas/Diesel Oil,501374790.0446956
RoW,Commodity,Gasoline Type Jet Fuel,12002.575462362178
RoW,Commodity,Glass and glass products,37442464.323346965
RoW,Commodity,Health and social work services (85),2232720.0995581467
RoW,Commodity,Heavy Fuel Oil,298248065.8246232
RoW,Commodity,Hotel and restaurant services (55),1366330.8423134289
RoW,Commodity,Inert/metal/hazardous waste for treatment: landfill,1301292989.091675
RoW,Commodity,Inland water transportation services,12703.095971663493
RoW,Commodity,Insurance and pension funding services; except compulsory social security services (66),516476.36916701373
RoW,Commodity,Intert/metal waste for treatment: incineration,31486980.65077427
RoW,Commodity,Iron ores,755257344.1357173
RoW,Commodity,Kerosene,51086549.51214041
RoW,Commodity,Kerosene Type Jet Fuel,113362404.79332346
RoW,Commodity,Lead; zinc and tin and products thereof,7672439.680532758
RoW,Commodity,Lead; zinc and tin ores and concentrates,7802863.668848132
RoW,Commodity,Leather and leather products (19),3003833.127970485
RoW,Commodity,Lignite/Brown Coal,270154275.8858999
RoW,Commodity,Liquefied Petroleum Gases (LPG),153157907.02815485
RoW,Commodity,Lubricants,27075894.07386492
RoW,Commodity,Machinery and equipment n.e.c. (29),136126709.68585703
RoW,Commodity,Manure (biogas treatment),0.0
RoW,Commodity,Manure (conventional treatment),741011755.350962
RoW,Commodity,Meat animals nec,9282227.397094917
RoW,Commodity,Meat products nec,6449835.508635642
RoW,Commodity,Medical; precision and optical instruments; watches and clocks (33),15370457.393665602
RoW,Commodity,Membership organisation services n.e.c. (91),215089.00392241258
RoW,Commodity,Motor Gasoline,307147348.2775808
RoW,Commodity,Motor vehicles; trailers and semi-trailers (34),1142618.4742500277
RoW,Commodity,N-fertiliser,60801511.02349128
RoW,Commodity,Naphtha,245589363.39773828
RoW,Commodity,Natural Gas Liquids,256996476.84693125
RoW,Commodity,Natural gas and services related to natural gas extraction; excluding surveying,1400786118.5314693
RoW,Commodity,Nickel ores and concentrates,1768056.373704757
RoW,Commodity,Non-specified Petroleum Products,68531755.92570089
RoW,Commodity,Nuclear fuel,6432408.969609241
RoW,Commodity,Office machinery and computers (30),6175100.964402404
RoW,Commodity,Oil seeds,382873538.07724273
RoW,Commodity,Oil/hazardous waste for treatment: incineration,19711900.202536337
RoW,Commodity,Other Bituminous Coal,843477844.3259317
RoW,Commodity,Other Hydrocarbons,43353489.78457809
RoW,Commodity,Other Liquid Biofuels,10525935.522786366
RoW,Commodity,Other business services (74),2056958.6720828647
RoW,Commodity,Other land transportation services,878502.0046422113
RoW,Commodity,Other non-ferrous metal ores and concentrates,33717162.59098776
RoW,Commodity,Other non-ferrous metal products,40749512.622402325
RoW,Commodity,Other non-metallic mineral products,369685573.9795371
RoW,Commodity,Other services (93),390813.2751465743
RoW,Commodity,Other transport equipment (35),278663.0773243963
RoW,Commodity,Other waste for treatment: waste water treatment,260442332.7333752
RoW,Commodity,Oxygen Steel Furnace Gas,15351344.274498574
RoW,Commodity,P- and other fertiliser,63175898.00204076
RoW,Commodity,Paddy rice,299065729.57934445
RoW,Commodity,Paper and paper products,44170427.56002769
RoW,Commodity,Paper and wood waste for treatment: composting and land application,91323.14739384488
RoW,Commodity,Paper for treatment: landfill,6783685.87369796
RoW,Commodity,Paper waste for treatment: biogasification and land application,162533.87393834334
RoW,Commodity,Paper waste for treatment: incineration,4085011.5938901287
RoW,Commodity,Paraffin Waxes,655708.847146476
RoW,Commodity,Patent Fuel,0.02284128025102916
RoW,Commodity,Peat,3411986.3198695723
RoW,Commodity,Petroleum Coke,28119113.866891716
RoW,Commodity,Pigs,14994726.168790568
RoW,Commodity,Plant-based fibers,12529944.816921616
RoW,Commodity,Plastic waste for treatment: incineration,42464077.85632611
RoW,Commodity,Plastic waste for treatment: landfill,32848549.179310713
RoW,Commodity,Plastics; basic,147964460.00307846
RoW,Commodity,Post and telecommunication services (64),843066.8603696941
RoW,Commodity,Poultry,36391082.410365276
RoW,Commodity,Precious metal ores and concentrates,18237.0673267177
RoW,Commodity,Precious metals,21463.39222179707
RoW,Commodity,Printed matter and recorded media (22),3185797.99624494
RoW,Commodity,Private households with employed persons (95),82328.15337445708
RoW,Commodity,Processed rice,239900417.93600357
RoW,Commodity,Products of forestry; logging and related services (02),1150013892.1120148
RoW,Commodity,Products of meat cattle,15221544.389619589
RoW,Commodity,Products of meat pigs,13624604.061109588
RoW,Commodity,Products of meat poultry,18215211.354416534
RoW,Commodity,Public administration and defence services; compulsory social security services (75),2597782.5464113695
RoW,Commodity,Pulp,70356389.73202501
RoW,Commodity,Radio; television and communication equipment and apparatus (32),23164932.092193358
RoW,Commodity,Railway transportation services,246982.16146950863
RoW,Commodity,Raw milk,37377709.53668479
RoW,Commodity,Real estate services (70),2272427.2552224123
RoW,Commodity,Recreational; cultural and sporting services (92),581418.7965434785
RoW,Commodity,Refinery Feedstocks,34101872.92208809
RoW,Commodity,Refinery Gas,46483986.3853965
RoW,Commodity,Renting services of machinery and equipment without operator and of personal and household goods (71),419468.85781378637
RoW,Commodity,Research and development services (73),229687.18068999617
RoW,Commodity,Retail  trade services; except of motor vehicles and motorcycles; repair services of personal and household goods (52),605202.8896814797
RoW,Commodity,Retail trade services of motor fuel,24330.14724853955
RoW,Commodity,Rubber and plastic products (25),114702169.30664802
RoW,Commodity,Sale; maintenance; repair of motor vehicles; motor vehicles parts; motorcycles; motor cycles parts and accessoiries,615016.6568233054
RoW,Commodity,Sand and clay,5481313032.496949
RoW,Commodity,Sea and coastal water transportation services,229841.5602859939
RoW,Commodity,Secondary aluminium for treatment; Re-processing of secondary aluminium into new aluminium,61460.84296227343
RoW,Commodity,Secondary construction material for treatment; Re-processing of secondary construction material into aggregates,41285988.405565254
RoW,Commodity,Secondary copper for treatment; Re-processing of secondary copper into new copper,7956.3074497030075
RoW,Commodity,Secondary glass for treatment; Re-processing of secondary glass into new glass,496626.9267112276
RoW,Commodity,Secondary lead for treatment; Re-processing of secondary lead into new lead,9778.037075706616
RoW,Commodity,Secondary other non-ferrous metals for treatment; Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,1238.724375216824
RoW,Commodity,Secondary paper for treatment; Re-processing of secondary paper into new pulp,8654736.908831209
RoW,Commodity,Secondary plastic for treatment; Re-processing of secondary plastic into new plastic,3764494.7729880163
RoW,Commodity,Secondary preciuos metals for treatment; Re-processing of secondary preciuos metals into new preciuos metals,29.25220818517273
RoW,Commodity,Secondary raw materials,29250.935134806663
RoW,Commodity,Secondary steel for treatment; Re-processing of secondary steel into new steel,2468782.331467911
RoW,Commodity,Services auxiliary to financial intermediation (67),390514.09816040867
RoW,Commodity,Sewage sludge for treatment: biogasification and land application,3666484.719333177
RoW,Commodity,Steam and hot water supply services,2258114.334064293
RoW,Commodity,Steam reformer,0.0
RoW,Commodity,Steam reforming hydrogen,0.0
RoW,Commodity,Stone,2010334628.7024074
RoW,Commodity,Sub-Bituminous Coal,269347864.995702
RoW,Commodity,Sugar,137498516.39376593
RoW,Commodity,Sugar cane; sugar beet,418669328.22290456
RoW,Commodity,Supporting and auxiliary transport services; travel agency services (63),630841.3698710741
RoW,Commodity,Textiles (17),19770983.204184085
RoW,Commodity,Textiles waste for treatment: incineration,1516879.2180441418
RoW,Commodity,Textiles waste for treatment: landfill,2037216.353449126
RoW,Commodity,Tobacco products (16),1508889.2021007508
RoW,Commodity,Transmission services of electricity,35728.17974329406
RoW,Commodity,Transportation services via pipelines,26613.050833213
RoW,Commodity,Uranium and thorium ores (12),58592.19627769051
RoW,Commodity,Vegetables; fruit; nuts,363680479.90469444
RoW,Commodity,Wearing apparel; furs (18),8794656.719039014
RoW,Commodity,Wheat,221863355.49570292
RoW,Commodity,White Spirit & SBP,3782677.8336368385
RoW,Commodity,Wholesale trade and commission trade services; except of motor vehicles and motorcycles (51),719755.9824376337
RoW,Commodity,Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),150328188.75012794
RoW,Commodity,Wood material for treatment; Re-processing of secondary wood material into new wood material,0.0
RoW,Commodity,Wood waste for treatment: incineration,862875.6581665218
RoW,Commodity,Wood waste for treatment: landfill,2993712.4284280096
RoW,Commodity,Wool; silk-worm cocoons,1190463.244609275
RoW,Commodity,products of Vegetable oils and fats,190080228.47230417
Russia,Commodity,Additives/Blending Components,0.0
Russia,Commodity,Air transport services (62),20114.923472650098
Russia,Commodity,Aluminium and aluminium products,4173264.2337178653
Russia,Commodity,Aluminium ores and concentrates,2692605.165801874
Russia,Commodity,Animal products nec,44227.4144668046
Russia,Commodity,Anthracite,9972429.793366494
Russia,Commodity,Ash for treatment; Re-processing of ash into clinker,231220.89084414172
Russia,Commodity,Aviation Gasoline,42047.2690622092
Russia,Commodity,BKB/Peat Briquettes,73122.74553134578
Russia,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,118157341.90118471
Russia,Commodity,Beverages,2331664.099069812
Russia,Commodity,Biodiesels,0.0
Russia,Commodity,Biogas,0.0
Russia,Commodity,Biogasoline,0.0
Russia,Commodity,Bitumen,10212218.64745949
Russia,Commodity,Blast Furnace Gas,174437689.52404404
Russia,Commodity,Bottles for treatment; Recycling of bottles by direct reuse,0.0
Russia,Commodity,Bricks; tiles and construction products; in baked clay,2505744.800247729
Russia,Commodity,Cattle,923735.5617054355
Russia,Commodity,Cement; lime and plaster,26349008.579815745
Russia,Commodity,Ceramic goods,2534917.416938948
Russia,Commodity,Cereal grains nec,29422717.059780024
Russia,Commodity,Charcoal,157026.60984663974
Russia,Commodity,Chemical and fertilizer minerals; salt and other mining and quarrying products n.e.c.,32421809.628996626
Russia,Commodity,Chemicals nec,20127758.911957223
Russia,Commodity,Coal Tar,0.0
Russia,Commodity,Coke Oven Coke,35903210.84345347
Russia,Commodity,Coke oven gas,6672751.921251718
Russia,Commodity,Coking Coal,64621953.73155146
Russia,Commodity,Collected and purified water; distribution services of water (41),445.27018623666726
Russia,Commodity,Computer and related services (72),2961.702559237201
Russia,Commodity,Construction work (45),224832.81868035742
Russia,Commodity,Copper ores and concentrates,713678.7739284006
Russia,Commodity,Copper products,782490.434403055
Russia,Commodity,Crops nec,3027.756105214608
Russia,Commodity,Crude petroleum and services related to crude oil extraction; excluding surveying,493440613.22636247
Russia,Commodity,Dairy products,3606951.5779055306
Russia,Commodity,Distribution and trade services of electricity,15302.962880504427
Russia,Commodity,Distribution services of gaseous fuels through mains,13034.522474423946
Russia,Commodity,Education services (80),63947.387508132204
Russia,Commodity,Electrical machinery and apparatus n.e.c. (31),324285.46172191045
Russia,Commodity,Electricity from fossil fuels,2562035.36318042
Russia,Commodity,Electricity from nuclear,623245.8653487868
Russia,Commodity,Electricity from renewables,604123.2057128598
Russia,Commodity,Electrolyser,0.0
Russia,Commodity,Electrolysis hydrogen,0.0
Russia,Commodity,Ethane,0.0
Russia,Commodity,Extra-territorial organizations and bodies,0.0
Russia,Commodity,Fabricated metal products; except machinery and equipment (28),32753160.13200844
Russia,Commodity,Financial intermediation services; except insurance and pension funding services (65),70117.87965349892
Russia,Commodity,Fish and other fishing products; services incidental of fishing (05),855607.1186261881
Russia,Commodity,Fish products,425140.86668447737
Russia,Commodity,Food products nec,18139845.406202376
Russia,Commodity,Food waste for treatment: biogasification and land application,0.0
Russia,Commodity,Food waste for treatment: composting and land application,0.0
Russia,Commodity,Food waste for treatment: incineration,97703.93063076519
Russia,Commodity,Food waste for treatment: landfill,9782132.463671777
Russia,Commodity,Food waste for treatment: waste water treatment,91602.43037779846
Russia,Commodity,Foundry work services,242015.88026159888
Russia,Commodity,Furniture; other manufactured goods n.e.c. (36),395788.3275989211
Russia,Commodity,Gas Coke,0.0
Russia,Commodity,Gas Works Gas,0.0
Russia,Commodity,Gas/Diesel Oil,70328727.17327164
Russia,Commodity,Gasoline Type Jet Fuel,0.0
Russia,Commodity,Glass and glass products,5573938.331395921
Russia,Commodity,Health and social work services (85),111603.26779289132
Russia,Commodity,Heavy Fuel Oil,74316853.95049968
Russia,Commodity,Hotel and restaurant services (55),57827.75553210285
Russia,Commodity,Inert/metal/hazardous waste for treatment: landfill,24611547.849205595
Russia,Commodity,Inland water transportation services,1331.9923662161495
Russia,Commodity,Insurance and pension funding services; except compulsory social security services (66),30949.38849341178
Russia,Commodity,Intert/metal waste for treatment: incineration,75984.0785940523
Russia,Commodity,Iron ores,41954893.73334548
Russia,Commodity,Kerosene,0.0
Russia,Commodity,Kerosene Type Jet Fuel,12522597.634415923
Russia,Commodity,Lead; zinc and tin and products thereof,354751.8270748906
Russia,Commodity,Lead; zinc and tin ores and concentrates,366185.49633152445
Russia,Commodity,Leather and leather products (19),92274.60646672336
Russia,Commodity,Lignite/Brown Coal,77600180.95434198
Russia,Commodity,Liquefied Petroleum Gases (LPG),21229640.587974593
Russia,Commodity,Lubricants,4312703.60731812
Russia,Commodity,Machinery and equipment n.e.c. (29),6651689.553800186
Russia,Commodity,Manure (biogas treatment),0.0
Russia,Commodity,Manure (conventional treatment),41650555.16294114
Russia,Commodity,Meat animals nec,206846.55469003855
Russia,Commodity,Meat products nec,162003.74573084497
Russia,Commodity,Medical; precision and optical instruments; watches and clocks (33),148584.14089265975
Russia,Commodity,Membership organisation services n.e.c. (91),1041.4972931835819
Russia,Commodity,Motor Gasoline,36688255.52786918
Russia,Commodity,Motor vehicles; trailers and semi-trailers (34),7685.775915225939
Russia,Commodity,N-fertiliser,7780862.276911283
Russia,Commodity,Naphtha,37927501.85771798
Russia,Commodity,Natural Gas Liquids,20502670.3176292
Russia,Commodity,Natural gas and services related to natural gas extraction; excluding surveying,512781384.08388793
Russia,Commodity,Nickel ores and concentrates,270178.87687047845
Russia,Commodity,Non-specified Petroleum Products,0.0
Russia,Commodity,Nuclear fuel,1904061.548436294
Russia,Commodity,Office machinery and computers (30),42851.8953330478
Russia,Commodity,Oil seeds,11967953.80068277
Russia,Commodity,Oil/hazardous waste for treatment: incineration,78614.37662232158
Russia,Commodity,Other Bituminous Coal,168341019.54282355
Russia,Commodity,Other Hydrocarbons,0.0
Russia,Commodity,Other Liquid Biofuels,0.0
Russia,Commodity,Other business services (74),15603.240214475753
Russia,Commodity,Other land transportation services,44708.47899876612
Russia,Commodity,Other non-ferrous metal ores and concentrates,425056.1638787703
Russia,Commodity,Other non-ferrous metal products,681291.09509675
Russia,Commodity,Other non-metallic mineral products,3327496.0930254385
Russia,Commodity,Other services (93),781.0700503061369
Russia,Commodity,Other transport equipment (35),8312.578843734975
Russia,Commodity,Other waste for treatment: waste water treatment,15278783.667996854
Russia,Commodity,Oxygen Steel Furnace Gas,0.0
Russia,Commodity,P- and other fertiliser,10826507.66158427
Russia,Commodity,Paddy rice,897236.2397229912
Russia,Commodity,Paper and paper products,5335663.222267072
Russia,Commodity,Paper and wood waste for treatment: composting and land application,0.0
Russia,Commodity,Paper for treatment: landfill,1445412.8897603813
Russia,Commodity,Paper waste for treatment: biogasification and land application,0.0
Russia,Commodity,Paper waste for treatment: incineration,196860.6395645564
Russia,Commodity,Paraffin Waxes,477844.4808691731
Russia,Commodity,Patent Fuel,0.0
Russia,Commodity,Peat,1433703.7246589228
Russia,Commodity,Petroleum Coke,1052257.2158697932
Russia,Commodity,Pigs,1545795.327973349
Russia,Commodity,Plant-based fibers,88768.6386039362
Russia,Commodity,Plastic waste for treatment: incineration,66484.88329570774
Russia,Commodity,Plastic waste for treatment: landfill,13065586.241348352
Russia,Commodity,Plastics; basic,31502184.892352585
Russia,Commodity,Post and telecommunication services (64),53987.17157846102
Russia,Commodity,Poultry,2360922.0351310708
Russia,Commodity,Precious metal ores and concentrates,1455.6916542931353
Russia,Commodity,Precious metals,1455.0836017300671
Russia,Commodity,Printed matter and recorded media (22),133258.4974307205
Russia,Commodity,Private households with employed persons (95),377.76042723800003
Russia,Commodity,Processed rice,672927.2132386587
Russia,Commodity,Products of forestry; logging and related services (02),63600726.093375325
Russia,Commodity,Products of meat cattle,704560.332749484
Russia,Commodity,Products of meat pigs,1429895.6255316478
Russia,Commodity,Products of meat poultry,1071530.1350990804
Russia,Commodity,Public administration and defence services; compulsory social security services (75),68810.05661942791
Russia,Commodity,Pulp,10040120.836776298
Russia,Commodity,Radio; television and communication equipment and apparatus (32),90325.95561956255
Russia,Commodity,Railway transportation services,15370.762593617519
Russia,Commodity,Raw milk,3796791.134305486
Russia,Commodity,Real estate services (70),20342.44359947489
Russia,Commodity,Recreational; cultural and sporting services (92),46156.32502762604
Russia,Commodity,Refinery Feedstocks,0.0
Russia,Commodity,Refinery Gas,12244861.349030687
Russia,Commodity,Renting services of machinery and equipment without operator and of personal and household goods (71),2093.2401736238903
Russia,Commodity,Research and development services (73),106077.0092780859
Russia,Commodity,Retail  trade services; except of motor vehicles and motorcycles; repair services of personal and household goods (52),72848.58421348715
Russia,Commodity,Retail trade services of motor fuel,862.5755350199813
Russia,Commodity,Rubber and plastic products (25),8824372.523499435
Russia,Commodity,Sale; maintenance; repair of motor vehicles; motor vehicles parts; motorcycles; motor cycles parts and accessoiries,8835.677269233376
Russia,Commodity,Sand and clay,428695224.3369543
Russia,Commodity,Sea and coastal water transportation services,14400.657924289373
Russia,Commodity,Secondary aluminium for treatment; Re-processing of secondary aluminium into new aluminium,2751.0000399927903
Russia,Commodity,Secondary construction material for treatment; Re-processing of secondary construction material into aggregates,0.0
Russia,Commodity,Secondary copper for treatment; Re-processing of secondary copper into new copper,3390.7337820408934
Russia,Commodity,Secondary glass for treatment; Re-processing of secondary glass into new glass,6022.144563213082
Russia,Commodity,Secondary lead for treatment; Re-processing of secondary lead into new lead,0.0
Russia,Commodity,Secondary other non-ferrous metals for treatment; Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,4.466954812363069
Russia,Commodity,Secondary paper for treatment; Re-processing of secondary paper into new pulp,2001.2511575630867
Russia,Commodity,Secondary plastic for treatment; Re-processing of secondary plastic into new plastic,2340.316404554329
Russia,Commodity,Secondary preciuos metals for treatment; Re-processing of secondary preciuos metals into new preciuos metals,0.007604309023832437
Russia,Commodity,Secondary raw materials,575.851902828564
Russia,Commodity,Secondary steel for treatment; Re-processing of secondary steel into new steel,961017.1400142969
Russia,Commodity,Services auxiliary to financial intermediation (67),13284.369946376657
Russia,Commodity,Sewage sludge for treatment: biogasification and land application,0.0
Russia,Commodity,Steam and hot water supply services,6317361.999111388
Russia,Commodity,Steam reformer,0.0
Russia,Commodity,Steam reforming hydrogen,0.0
Russia,Commodity,Stone,12605518.486342551
Russia,Commodity,Sub-Bituminous Coal,0.0
Russia,Commodity,Sugar,6339983.548712348
Russia,Commodity,Sugar cane; sugar beet,10482835.711508028
Russia,Commodity,Supporting and auxiliary transport services; travel agency services (63),60422.460208364166
Russia,Commodity,Textiles (17),468199.87265569525
Russia,Commodity,Textiles waste for treatment: incineration,11828.015109416827
Russia,Commodity,Textiles waste for treatment: landfill,127616.3122289266
Russia,Commodity,Tobacco products (16),151250.28339458018
Russia,Commodity,Transmission services of electricity,4815.773018687625
Russia,Commodity,Transportation services via pipelines,2584.6517706932614
Russia,Commodity,Uranium and thorium ores (12),2995.613914264102
Russia,Commodity,Vegetables; fruit; nuts,13154953.142328126
Russia,Commodity,Wearing apparel; furs (18),400421.3146803765
Russia,Commodity,Wheat,47808532.33078106
Russia,Commodity,White Spirit & SBP,107921.01966179641
Russia,Commodity,Wholesale trade and commission trade services; except of motor vehicles and motorcycles (51),46617.93658496765
Russia,Commodity,Wood and products of wood and cork (except furniture); articles of straw and plaiting materials (20),26591355.40740442
Russia,Commodity,Wood material for treatment; Re-processing of secondary wood material into new wood material,0.0
Russia,Commodity,Wood waste for treatment: incineration,52855.58978765083
Russia,Commodity,Wood waste for treatment: landfill,2716029.5935087185
Russia,Commodity,Wool; silk-worm cocoons,44167.25694632487
Russia,Commodity,products of Vegetable oils and fats,6512088.338184993
USA,Commodity,Additives/Blending Components,2868966.400341339
USA,Commodity,Air transport services (62),120459.02621251199
USA,Commodity,Aluminium and aluminium products,5032648.011790705
USA,Commodity,Aluminium ores and concentrates,27265.99670316453
USA,Commodity,Animal products nec,50774.755351503016
USA,Commodity,Anthracite,5215388.051781606
USA,Commodity,Ash for treatment; Re-processing of ash into clinker,4574612.501505378
USA,Commodity,Aviation Gasoline,602658.1267330699
USA,Commodity,BKB/Peat Briquettes,0.0
USA,Commodity,Basic iron and steel and of ferro-alloys and first products thereof,104637844.16167122
USA,Commodity,Beverages,7569464.662471317
USA,Commodity,Biodiesels,2800002.3079001936
USA,Commodity,Biogas,0.0
USA,Commodity,Biogasoline,39959468.923270315
USA,Commodity,Bitumen,43413958.421080284
USA,Commodity,Blast Furnace Gas,55867310.91606338
USA,Commodity,Bottles for treatment; Recycling of bottles by direct reuse,18173.086987954706
USA,Commodity,Bricks; tiles and construction products; in baked clay,1081569.9970818737
USA,Commodity,Cattle,6452427.52120558
USA,Commodity,Cement; lime and plaster,44802340.22168946
USA,Commodity,Ceramic goods,1037889.6213746737
USA,Commodity,Cereal grains nec,278756330.74905264
USA,Commodity,Charcoal,202659.82402455155
USA,Commodity,Chemical and fertilizer minerals; salt and other mining and quarrying products n.e.c.,109272185.9844511
USA,Commodity,Chemicals nec,58809438.69536825
USA,Commodity,Coal Tar,0.0
USA,Commodity,Coke Oven Coke,14033861.029767174
USA,Commodity,Coke oven gas,2015103.1138974926
USA,Commodity,Coking Coal,78913882.91195649
USA,Commodity,Collected and purified water; distribution services of water (41),48804.19889672552
USA,Commodity,Computer and related services (72),453880.5862655683
USA,Commodity,Construction work (45),811355.5771345461
USA,Commodity,Copper ores and concentrates,1110388.088568613
USA,Commodity,Copper products,592821.1165128215
USA,Commodity,Crops nec,64994.38708465473
USA,Commodity,Crude petroleum and services related to crude oil extraction; excluding surveying,280131201.2036014
USA,Commodity,Dairy products,10147812.850452278
USA,Commodity,Distribution and trade services of electricity,122434.78888010867
USA,Commodity,Distribution services of gaseous fuels through mains,36841.48126687105
USA,Commodity,Education services (80),224459.66369583656
USA,Commodity,Electrical machinery and apparatus n.e.c. (31),7350504.63099219
USA,Commodity,Electricity from fossil fuels,10660526.550211638
USA,Commodity,Electricity from nuclear,2957616.80105484
USA,Commodity,Electricity from renewables,1926156.2543758126
USA,Commodity,Electrolyser,0.0
USA,Commodity,Electrolysis hydrogen,0.0
USA,Commodity,Ethane,40497121.22274684
USA,Commodity,Extra-territorial organizations and bodies,0.0
USA,Commodity,Fabricated metal products; except machinery and equipment (28),38880331.01408607
USA,Commodity,Financial intermediation services; except insurance and pension funding services (65),588095.6358069929
USA,Commodity,Fish and other fishing products; services incidental of fishing (05),1039857.9620207659
USA,Commodity,Fish products,490481.0989644365
USA,Commodity,Food products nec,79222809.24834287
USA,Commodity,Food waste for treatment: biogasification and land application,0.0
USA,Commodity,Food waste for treatment: composting and land application,636392.6362904523
USA,Commodity,Food waste for treatment: incineration,567034.2321344733
USA,Commodity,Food waste for treatment: landfill,24307371.672890376
USA,Commodity,Food waste for treatment: waste water treatment,233383.16034999007
USA,Commodity,Foundry work services,3167398.6540839346
USA,Commodity,Furniture; other manufactured goods n.e.c. (36),15694906.625613762
USA,Commodity,Gas Coke,0.0
USA,Commodity,Gas Works Gas,1225662.1728397678
USA,Commodity,Gas/Diesel Oil,223265251.68470472
USA,Commodity,Gasoline Type Jet Fuel,0.0
USA,Commodity,Glass and glass products,15264712.676870026
USA,Commodity,Health and social work services (85),1314493.0082956816
USA,Commodity,Heavy Fuel Oil,30019050.43844249
USA,Commodity,Hotel and restaurant services (55),885032.[phone]
USA,Commodity,Inert/metal/hazardous waste for treatment: landfill,105347986.74901035
USA,Commodity,Inland water transportation services,13549.008293802603
USA,Commodity,Insurance and pension funding services; except compulsory social security services (66),345253.01922115136
USA,Commodity,Intert/metal waste for treatment: incineration,9450.409233564937
USA,Commodity,Iron ores,16275956.767975608
USA,Commodity,Kerosene,744095.1269134866
USA,Commodity,Kerosene Type Jet Fuel,68482541.13956133
USA,Commodity,Lead; zinc and tin and products thereof,2508584.339476074
USA,Commodity,Lead; zinc and tin ores and concentrates,1110486.6202692809
USA,Commodity,Leather and leather products (19),379990.5138664495
USA,Commodity,Lignite/Brown Coal,75263022.29585765
USA,Commodity,Liquefied Petroleum Gases (LPG),73559628.1242665
USA,Commodity,Lubricants,15416492.778919
USA,Commodity,Machinery and equipment n.e.c. (29),26409960.11633272
USA,Commodity,Manure (biogas treatment),0.0
USA,Commodity,Manure (conventional treatment),116835773.33114237
USA,Commodity,Meat animals nec,79571.57839044748
USA,Commodity,Meat products nec,50310.59194931375
USA,Commodity,Medical; precision and optical instruments; watches and clocks (33),3331225.5441196696
USA,Commodity,Membership organisation services n.e.c. (91),166582.34406553226
USA,Commodity,Motor Gasoline,340806705.7714509
USA,Commodity,Motor vehicles; trailers and semi-trailers (34),404848.240274534
USA,Commodity,N-fertiliser,11814823.038581781
USA,Commodity,Naphtha,20869874.097930085
USA,Commodity,Natural Gas Liquids,61207673.67843446
USA,Commodity,Natural gas and services related to natural gas extraction; excluding surveying,474572015.5361363
USA,Commodity,Nickel ores and concentrates,0.0
USA,Commodity,Non-specified Petroleum Products,22359434.93855463
USA,Commodity,Nuclear fuel,8962481.215428613
USA,Commodity,Office machinery and computers (30),614457.2063825137
USA,Commodity,Oil seeds,76084594.11091281
USA,Commodity,Oil/hazardous waste for treatment: incineration,1335893.3601751232
USA,Commodity,Other Bituminous Coal,394500871.2983697
USA,Commodity,Other Hydrocarbons,0.0
USA,Commodity,Other Liquid Biofuels,432569.69992837496
USA,Commodity,Other business services (74),1923363.8752020309
USA,Commodity,Other land transportation services,170780.4028233919
USA,Commodity,Other non-ferrous metal ores and concentrates,526249.3061236399
USA,Commodity,Other non-ferrous metal products,806856.3675841
USA,Commodity,Other non-metallic mineral products,16307041.74562348
USA,Commodity,Other services (93),206391.51840208593
USA,Commodity,Other transport equipment (35),189036.89732420284
USA,Commodity,Other waste for treatment: waste water treatment,33496421.80398389
USA,Commodity,Oxygen Steel Furnace Gas,0.0
USA,Commodity,P- and other fertiliser,10622804.63446676
USA,Commodity,Paddy rice,7130542.516012663
USA,Commodity,Paper and paper products,35024630.56937369
USA,Commodity,Paper and wood waste for treatment: composting and land application,68956.40918168401
USA,Commodity,Paper for treatment: landfill,5102221.939502687
USA,Commodity,Paper waste for treatment: biogasification and land application,0.0
USA,Commodity,Paper waste for treatment: incineration,66289.4472976017
USA,Commodity,Paraffin Waxes,736388.737465459
USA,Commodity,Patent Fuel,0.0
USA,Commodity,Peat,0.0
USA,Commodity,Petroleum Coke,61145551.7668404
USA,Commodity,Pigs,6511790.483315293
USA,Commodity,Plant-based fibers,2980665.043874348
USA,Commodity,Plastic waste for treatment: incineration,2782138.966205572
USA,Commodity,Plastic waste for treatment: landfill,19254036.6532567
USA,Commodity,Plastics; basic,54013502.99239945
USA,Commodity,Post and telecommunication services (64),829651.7175141526
USA,Commodity,Poultry,13605603.154923173
USA,Commodity,Precious metal ores and concentrates,1370.8393272957078
USA,Commodity,Precious metals,2729.276921709184
USA,Commodity,Printed matter and recorded media (22),967614.8739467845
USA,Commodity,Private households with employed persons (95),23592.442682771998
USA,Commodity,Processed rice,5347907.051652409
USA,Commodity,Products of forestry; logging and related services (02),233039530.05125076
USA,Commodity,Products of meat cattle,5164435.34914366
USA,Commodity,Products of meat pigs,6085159.81577765
USA,Commodity,Products of meat poultry,7323205.662757628
USA,Commodity,Public administration and defence services; compulsory social security services (75),2700784.2670463673
USA,Commodity,Pulp,58988616.70214483
USA,Commodity,Radio; television and communication equipment and apparatus (32),3213702.869575551
USA,Commodity,Railway transportation services,27336.51733645038
