Region,Level,Item,production
India,Activity,Production of electricity by hydro,470475.18501900305
India,Activity,Production of electricity by nuclear,119846.63893081724
India,Activity,Production of electricity by petroleum and other oil derivatives,44009.16101778879
India,Activity,Production of electricity by solar photovoltaic,374.45161694171424
India,Activity,Production of electricity by solar thermal,0.0
India,Activity,"Production of electricity by tide, wave, ocean",0.0
India,Activity,Production of electricity by wind,85825.93254507211
India,Activity,Production of electricity nec,0.0
India,Activity,Production of meat products nec,1551615.0307225806
India,Activity,Public administration and defence; compulsory social security (75),105358.57935156144
India,Activity,"Publishing, printing and reproduction of recorded media (22)",1837535.5128615058
India,Activity,Pulp,299681.1862873869
India,Activity,Quarrying of sand and clay,1458889413.6933389
India,Activity,Quarrying of stone,135192704.1223265
India,Activity,Raw milk,15153752.967366874
India,Activity,Re-processing of ash into clinker,24414969.962031838
India,Activity,Re-processing of secondary aluminium into new aluminium,949053.525710762
India,Activity,Re-processing of secondary construction material into aggregates,0.0
India,Activity,Re-processing of secondary copper into new copper,91206.15469559425
India,Activity,Re-processing of secondary glass into new glass,0.0
India,Activity,Re-processing of secondary lead into new lead,118817.94058217037
India,Activity,Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,75968.34704617847
India,Activity,Re-processing of secondary paper into new pulp,4896191.078464707
India,Activity,Re-processing of secondary plastic into new plastic,205382.44038551077
India,Activity,Re-processing of secondary preciuos metals into new preciuos metals,0.03685095855971307
India,Activity,Re-processing of secondary steel into new steel,72809755.99156718
India,Activity,Re-processing of secondary wood material into new wood material,0.0
India,Activity,Real estate activities (70),71354.50260516623
India,Activity,"Recreational, cultural and sporting activities (92)",1595.6541941148923
India,Activity,Recycling of bottles by direct reuse,0.0
India,Activity,Recycling of waste and scrap,121.602253435551
India,Activity,Renting of machinery and equipment without operator and of personal and household goods (71),1657.161238530201
India,Activity,Research and development (73),11576.115052854408
India,Activity,Retail sale of automotive fuel,1275.2439054624638
India,Activity,"Retail trade, except of motor vehicles and motorcycles; repair of personal and household goods (52)",58665.84346879755
India,Activity,"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries",18912.886951072356
India,Activity,Sea and coastal water transport,6226.527825564523
India,Activity,Steam and hot water supply,14726.849102701946
India,Activity,Steel production through 100%H2-DR,0.0
India,Activity,Steel production through NG-DR,0.0
India,Activity,Steel production with BF-BOF + CCUS,0.0
India,Activity,Steel production with H2 inj to BF,0.0
India,Activity,Steel production with charcoal inj to BF,0.0
India,Activity,Steel production with charcoal inj to BF + CCUS,0.0
India,Activity,Sugar refining,37168207.632484734
India,Activity,Supporting and auxiliary transport activities; activities of travel agencies (63),9015.983948600237
India,Activity,"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear (19)",426114.2562579275
India,Activity,Transmission of electricity,2590.023758593523
India,Activity,Transport via pipelines,4542.0656047555285
India,Activity,Transport via railways,15344.211143621256
India,Activity,"Waste water treatment, food",537114.839527825
India,Activity,"Waste water treatment, other",63367256.43362029
India,Activity,"Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)",77636.62469856792
India,Activity,"Wool, silk-worm cocoons",0.0
RoW,Activity,Activities auxiliary to financial intermediation (67),390354.00381483394
RoW,Activity,Activities of membership organisation n.e.c. (91),215075.87326996156
RoW,Activity,Air transport (62),244708.54580452832
RoW,Activity,Aluminium production,16613406.650757931
RoW,Activity,Animal products nec,566141.5415983348
RoW,Activity,"Biogasification of food waste, incl. land application",4437676.89353126
RoW,Activity,"Biogasification of paper, incl. land application",2561248.2783827316
RoW,Activity,"Biogasification of sewage slugde, incl. land application",4561831.762043121
RoW,Activity,Blast furnace gas production,471349133.2837207
RoW,Activity,Casting of metals,10225003.637844086
RoW,Activity,Cattle farming,17821387.369652938
RoW,Activity,Chemicals nec,399354846.3598492
RoW,Activity,"Collection, purification and distribution of water (41)",67451.77189240149
RoW,Activity,"Composting of food waste, incl. land application",9337883.532228556
RoW,Activity,"Composting of paper and wood, incl. land application",661312.2702308032
RoW,Activity,Computer and related activities (72),698657.2710142229
RoW,Activity,Construction (45),3282862.9577334104
RoW,Activity,Copper production,6508597.436371475
RoW,Activity,Cultivation of cereal grains nec,359589584.04949343
RoW,Activity,Cultivation of crops nec,19398021.888292965
RoW,Activity,Cultivation of oil seeds,367725251.33103967
RoW,Activity,Cultivation of paddy rice,299048477.7175416
RoW,Activity,Cultivation of plant-based fibers,27466890.063704155
RoW,Activity,"Cultivation of sugar cane, sugar beet",418125159.08370185
RoW,Activity,"Cultivation of vegetables, fruit, nuts",363649505.39988023
RoW,Activity,Cultivation of wheat,221845695.27716863
RoW,Activity,Distribution and trade of electricity,127654.90168890088
RoW,Activity,Distribution of gaseous fuels through mains,69472.47788816954
RoW,Activity,Education (80),1086305.5710871487
RoW,Activity,Extra-territorial organizations and bodies,0.0
RoW,Activity,"Extraction of crude petroleum and services related to crude oil extraction, excluding surveying",2659386927.741561
RoW,Activity,"Extraction of natural gas and services related to natural gas extraction, excluding surveying",1638790059.4302526
RoW,Activity,"Extraction, liquefaction, and regasification of other petroleum and gaseous materials",43289236.13697461
RoW,Activity,"Financial intermediation, except insurance and pension funding (65)",907144.7957599119
RoW,Activity,"Fishing, operating of fish hatcheries and fish farms; service activities incidental to fishing (05)",11863757.696897373
RoW,Activity,"Forestry, logging and related service activities (02)",1148418504.695333
RoW,Activity,Health and social work (85),2232715.022047798
RoW,Activity,Hotels and restaurants (55),1365873.1987312986
RoW,Activity,Hydrogen production with electrolysis,0.0
RoW,Activity,Hydrogen production with steam reforming,0.0
RoW,Activity,Incineration of waste: Food,102901905.6128284
RoW,Activity,Incineration of waste: Metals and Inert materials,1153338428.7416594
RoW,Activity,Incineration of waste: Oil/Hazardous waste,20753189.180336066
RoW,Activity,Incineration of waste: Paper,11172690.72407194
RoW,Activity,Incineration of waste: Plastic,73500680.851809
RoW,Activity,Incineration of waste: Textiles,4803725.330722488
RoW,Activity,Incineration of waste: Wood,12995796.132271742
RoW,Activity,Inland water transport,12685.782668964783
RoW,Activity,"Insurance and pension funding, except compulsory social security (66)",516407.9946561256
RoW,Activity,Landfill of waste: Food,94214090.63842471
RoW,Activity,Landfill of waste: Inert/metal/hazardous,5700592212.655561
RoW,Activity,Landfill of waste: Paper,15932305.425830841
RoW,Activity,Landfill of waste: Plastic,48882180.33587614
RoW,Activity,Landfill of waste: Textiles,11686160.343041483
RoW,Activity,Landfill of waste: Wood,28385601.493110996
RoW,Activity,"Lead, zinc and tin production",7206230.2906906605
RoW,Activity,Manufacture of basic iron and steel and of ferro-alloys and first products thereof,555438363.6650834
RoW,Activity,Manufacture of beverages,20762839.875857174
RoW,Activity,"Manufacture of bricks, tiles and construction products, in baked clay",172425559.59078836
RoW,Activity,"Manufacture of cement, lime and plaster",327668395.3882525
RoW,Activity,Manufacture of ceramic goods,73132324.11744033
RoW,Activity,Manufacture of coke oven products,133596604.314727
RoW,Activity,Manufacture of electrical machinery and apparatus n.e.c. (31),50321352.97410453
RoW,Activity,"Manufacture of fabricated metal products, except machinery and equipment (28)",137337988.72355327
RoW,Activity,Manufacture of fish products,2167943.358682759
RoW,Activity,Manufacture of furniture; manufacturing n.e.c. (36),49007591.153099835
RoW,Activity,Manufacture of gas;,1715170.2791171544
RoW,Activity,Manufacture of glass and glass products,29530218.53207594
RoW,Activity,Manufacture of machinery and equipment n.e.c. (29),136083295.57231134
RoW,Activity,"Manufacture of medical, precision and optical instruments, watches and clocks (33)",15367768.44844864
RoW,Activity,"Manufacture of motor vehicles, trailers and semi-trailers (34)",1142537.2039649468
RoW,Activity,Manufacture of office machinery and computers (30),6174415.037827191
RoW,Activity,Manufacture of other non-metallic mineral products n.e.c.,369564424.5178834
RoW,Activity,Manufacture of other transport equipment (35),278595.[phone]
RoW,Activity,"Manufacture of radio, television and communication equipment and apparatus (32)",23160970.562028494
RoW,Activity,Manufacture of rubber and plastic products (25),114618152.30165264
RoW,Activity,Manufacture of textiles (17),19768326.328631364
RoW,Activity,Manufacture of tobacco products (16),1508779.8275075105
RoW,Activity,Manufacture of wearing apparel; dressing and dyeing of fur (18),8794366.976260228
RoW,Activity,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials (20)",94849790.8117201
RoW,Activity,Manufacturing of electrolyser,0.0
RoW,Activity,Manufacturing of steam reformer,0.0
RoW,Activity,"Manure treatment (biogas), storage and land application",0.0
RoW,Activity,"Manure treatment (conventional), storage and land application",773614116.6252939
RoW,Activity,Meat animals nec,9544558.034686891
RoW,Activity,Mining of aluminium ores and concentrates,84335512.30872399
RoW,Activity,"Mining of chemical and fertilizer minerals, production of salt, other mining and quarrying n.e.c.",390520430.346632
RoW,Activity,Mining of coal and lignite; extraction of peat (10),1680919439.242292
RoW,Activity,Mining of copper ores and concentrates,12211634.687437024
RoW,Activity,Mining of iron ores,725689822.4539993
RoW,Activity,"Mining of lead, zinc and tin ores and concentrates",7796875.257861218
RoW,Activity,Mining of nickel ores and concentrates,1767550.311587496
RoW,Activity,Mining of other non-ferrous metal ores and concentrates,33697035.040394835
RoW,Activity,Mining of precious metal ores and concentrates,18226.081411632968
RoW,Activity,Mining of uranium and thorium ores (12),48347.77508238891
RoW,Activity,N-fertiliser,47268216.10854971
RoW,Activity,Other business activities (74),2055816.0228307478
RoW,Activity,Other land transport,877799.702923951
RoW,Activity,Other non-ferrous metal production,40664893.145882994
RoW,Activity,Other service activities (93),390756.5203536399
RoW,Activity,P- and other fertiliser,43982423.85702989
RoW,Activity,Paper,44144210.67781983
RoW,Activity,Petroleum Refinery,2000405156.2022567
RoW,Activity,Pigs farming,14994203.749619026
RoW,Activity,"Plastics, basic",157102632.44070038
RoW,Activity,Post and telecommunications (64),842793.5612901249
RoW,Activity,Poultry farming,36388050.499159396
RoW,Activity,Precious metals production,18996.593019335527
RoW,Activity,Private households with employed persons (95),82328.15337773992
RoW,Activity,Processed rice,239886569.0454288
RoW,Activity,Processing of Food products nec,336846691.9523148
RoW,Activity,Processing of dairy products,27731569.716008842
RoW,Activity,Processing of meat cattle,15219334.943834066
RoW,Activity,Processing of meat pigs,13624085.782107433
RoW,Activity,Processing of meat poultry,18213846.237152223
RoW,Activity,Processing of nuclear fuel,6428933.232417053
RoW,Activity,Processing vegetable oils and fats,182070175.575428
RoW,Activity,Production of electricity by Geothermal,165092.90846375175
RoW,Activity,Production of electricity by biomass and waste,315911.9835076863
RoW,Activity,Production of electricity by coal,5485811.496317443
RoW,Activity,Production of electricity by gas,8498276.395222776
RoW,Activity,Production of electricity by hydro,5993758.368084227
RoW,Activity,Production of electricity by nuclear,2195439.821036349
RoW,Activity,Production of electricity by petroleum and other oil derivatives,3181715.5716753257
RoW,Activity,Production of electricity by solar photovoltaic,29223.15845075414
RoW,Activity,Production of electricity by solar thermal,14.37883149988224
RoW,Activity,"Production of electricity by tide, wave, ocean",93.4649606025676
RoW,Activity,Production of electricity by wind,189495.93006170364
RoW,Activity,Production of electricity nec,3161.196013174293
RoW,Activity,Production of meat products nec,6449087.82477773
RoW,Activity,Public administration and defence; compulsory social security (75),2597733.128507388
RoW,Activity,"Publishing, printing and reproduction of recorded media (22)",3184426.801580023
RoW,Activity,Pulp,52080461.68313129
RoW,Activity,Quarrying of sand and clay,5367737182.267561
RoW,Activity,Quarrying of stone,2010151542.349436
RoW,Activity,Raw milk,39020272.86931305
RoW,Activity,Re-processing of ash into clinker,19844408.74322881
RoW,Activity,Re-processing of secondary aluminium into new aluminium,4146424.366392744
RoW,Activity,Re-processing of secondary construction material into aggregates,273984848.77124256
RoW,Activity,Re-processing of secondary copper into new copper,561616.8589571018
RoW,Activity,Re-processing of secondary glass into new glass,15402607.529480426
RoW,Activity,Re-processing of secondary lead into new lead,946454.4326550402
RoW,Activity,Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,145123.21673316247
RoW,Activity,Re-processing of secondary paper into new pulp,39213562.0919923
RoW,Activity,Re-processing of secondary plastic into new plastic,13466927.293298287
RoW,Activity,Re-processing of secondary preciuos metals into new preciuos metals,5176.634319453546
RoW,Activity,Re-processing of secondary steel into new steel,295109154.1018927
RoW,Activity,Re-processing of secondary wood material into new wood material,55429198.846592896
RoW,Activity,Real estate activities (70),2272234.0185363367
RoW,Activity,"Recreational, cultural and sporting activities (92)",581380.3324035184
RoW,Activity,Recycling of bottles by direct reuse,690638.0809039217
RoW,Activity,Recycling of waste and scrap,29242.095810581992
RoW,Activity,Renting of machinery and equipment without operator and of personal and household goods (71),419287.08160439145
RoW,Activity,Research and development (73),229561.42831683776
RoW,Activity,Retail sale of automotive fuel,24313.89145454753
RoW,Activity,"Retail trade, except of motor vehicles and motorcycles; repair of personal and household goods (52)",604786.0359596098
RoW,Activity,"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries",614721.136887608
RoW,Activity,Sea and coastal water transport,228904.2248247688
RoW,Activity,Steam and hot water supply,2522319.2668910543
RoW,Activity,Steel production through 100%H2-DR,0.0
RoW,Activity,Steel production through NG-DR,0.0
RoW,Activity,Steel production with BF-BOF + CCUS,0.0
RoW,Activity,Steel production with H2 inj to BF,0.0
RoW,Activity,Steel production with charcoal inj to BF,0.0
RoW,Activity,Steel production with charcoal inj to BF + CCUS,0.0
RoW,Activity,Sugar refining,137421830.51362705
RoW,Activity,Supporting and auxiliary transport activities; activities of travel agencies (63),630255.7900717484
RoW,Activity,"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear (19)",3000226.973139961
RoW,Activity,Transmission of electricity,35721.75078342675
RoW,Activity,Transport via pipelines,26531.789428258096
RoW,Activity,Transport via railways,246829.47026405035
RoW,Activity,"Waste water treatment, food",1873325.434836176
RoW,Activity,"Waste water treatment, other",260328949.5661553
RoW,Activity,"Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)",719273.6516711786
RoW,Activity,"Wool, silk-worm cocoons",749862.9403619854
Russia,Activity,Activities auxiliary to financial intermediation (67),13265.952118351182
Russia,Activity,Activities of membership organisation n.e.c. (91),1040.0379884666127
Russia,Activity,Air transport (62),20086.87873106771
Russia,Activity,Aluminium production,3987237.4302800624
Russia,Activity,Animal products nec,44227.362610218595
Russia,Activity,"Biogasification of food waste, incl. land application",0.0
Russia,Activity,"Biogasification of paper, incl. land application",0.0
Russia,Activity,"Biogasification of sewage slugde, incl. land application",0.0
Russia,Activity,Blast furnace gas production,174394446.3035231
Russia,Activity,Casting of metals,241918.1035199849
Russia,Activity,Cattle farming,831078.801217536
Russia,Activity,Chemicals nec,20114820.858210616
Russia,Activity,"Collection, purification and distribution of water (41)",445.2115562314722
Russia,Activity,"Composting of food waste, incl. land application",0.0
Russia,Activity,"Composting of paper and wood, incl. land application",0.0
Russia,Activity,Computer and related activities (72),2952.751277506899
Russia,Activity,Construction (45),224821.43838606795
Russia,Activity,Copper production,651459.2785786375
Russia,Activity,Cultivation of cereal grains nec,29416845.51645974
Russia,Activity,Cultivation of crops nec,3026.9586147227074
Russia,Activity,Cultivation of oil seeds,11965484.872539656
Russia,Activity,Cultivation of paddy rice,897233.3744141277
Russia,Activity,Cultivation of plant-based fibers,88757.19818344731
Russia,Activity,"Cultivation of sugar cane, sugar beet",10481207.42028523
Russia,Activity,"Cultivation of vegetables, fruit, nuts",13154236.722088668
Russia,Activity,Cultivation of wheat,47802765.57689051
Russia,Activity,Distribution and trade of electricity,15296.160674213175
Russia,Activity,Distribution of gaseous fuels through mains,13034.519583968506
Russia,Activity,Education (80),63952.260242384495
Russia,Activity,Extra-territorial organizations and bodies,0.0
Russia,Activity,"Extraction of crude petroleum and services related to crude oil extraction, excluding surveying",491382925.76085156
Russia,Activity,"Extraction of natural gas and services related to natural gas extraction, excluding surveying",530556531.91359967
Russia,Activity,"Extraction, liquefaction, and regasification of other petroleum and gaseous materials",0.0
Russia,Activity,"Financial intermediation, except insurance and pension funding (65)",70041.50039047135
Russia,Activity,"Fishing, operating of fish hatcheries and fish farms; service activities incidental to fishing (05)",855604.1891798209
Russia,Activity,"Forestry, logging and related service activities (02)",63535064.82453214
Russia,Activity,Health and social work (85),111602.95779112684
Russia,Activity,Hotels and restaurants (55),57756.56175942921
Russia,Activity,Hydrogen production with electrolysis,0.0
Russia,Activity,Hydrogen production with steam reforming,0.0
Russia,Activity,Incineration of waste: Food,105084.23229976666
Russia,Activity,Incineration of waste: Metals and Inert materials,75969.4726625956
Russia,Activity,Incineration of waste: Oil/Hazardous waste,80671.51766217701
Russia,Activity,Incineration of waste: Paper,318204.07106827025
Russia,Activity,Incineration of waste: Plastic,75876.81455109845
Russia,Activity,Incineration of waste: Textiles,62307.54712362332
Russia,Activity,Incineration of waste: Wood,91445.8474424436
Russia,Activity,Inland water transport,1328.4869794095466
Russia,Activity,"Insurance and pension funding, except compulsory social security (66)",30916.319414829028
Russia,Activity,Landfill of waste: Food,9781233.64264775
Russia,Activity,Landfill of waste: Inert/metal/hazardous,337970044.1366026
Russia,Activity,Landfill of waste: Paper,2282143.7448308915
Russia,Activity,Landfill of waste: Plastic,13954421.92993457
Russia,Activity,Landfill of waste: Textiles,654279.1756160271
Russia,Activity,Landfill of waste: Wood,4590436.988259414
Russia,Activity,"Lead, zinc and tin production",354627.7533475732
Russia,Activity,Manufacture of basic iron and steel and of ferro-alloys and first products thereof,98620077.28159007
Russia,Activity,Manufacture of beverages,2331589.9277845672
Russia,Activity,"Manufacture of bricks, tiles and construction products, in baked clay",2505619.534513201
Russia,Activity,"Manufacture of cement, lime and plaster",26132785.348870613
Russia,Activity,Manufacture of ceramic goods,2534577.5870628087
Russia,Activity,Manufacture of coke oven products,42641643.12402716
Russia,Activity,Manufacture of electrical machinery and apparatus n.e.c. (31),320909.8694831304
Russia,Activity,"Manufacture of fabricated metal products, except machinery and equipment (28)",32742700.96231412
Russia,Activity,Manufacture of fish products,425140.5909731747
Russia,Activity,Manufacture of furniture; manufacturing n.e.c. (36),395613.1628094375
Russia,Activity,Manufacture of gas;,0.0
Russia,Activity,Manufacture of glass and glass products,4507241.875731358
Russia,Activity,Manufacture of machinery and equipment n.e.c. (29),6649971.330542575
Russia,Activity,"Manufacture of medical, precision and optical instruments, watches and clocks (33)",148470.96255543167
Russia,Activity,"Manufacture of motor vehicles, trailers and semi-trailers (34)",7683.014224905419
Russia,Activity,Manufacture of office machinery and computers (30),42815.33309036505
Russia,Activity,Manufacture of other non-metallic mineral products n.e.c.,3326540.7188789085
Russia,Activity,Manufacture of other transport equipment (35),8304.520596136885
Russia,Activity,"Manufacture of radio, television and communication equipment and apparatus (32)",90272.41354043188
Russia,Activity,Manufacture of rubber and plastic products (25),8817878.64079658
Russia,Activity,Manufacture of textiles (17),468139.7479237766
Russia,Activity,Manufacture of tobacco products (16),151246.97074954474
Russia,Activity,Manufacture of wearing apparel; dressing and dyeing of fur (18),400415.3992455964
Russia,Activity,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials (20)",26403738.191051893
Russia,Activity,Manufacturing of electrolyser,0.0
Russia,Activity,Manufacturing of steam reformer,0.0
Russia,Activity,"Manure treatment (biogas), storage and land application",0.0
Russia,Activity,"Manure treatment (conventional), storage and land application",43734086.808220826
Russia,Activity,Meat animals nec,251094.4424547389
Russia,Activity,Mining of aluminium ores and concentrates,2689480.233927072
Russia,Activity,"Mining of chemical and fertilizer minerals, production of salt, other mining and quarrying n.e.c.",32373497.59658335
Russia,Activity,Mining of coal and lignite; extraction of peat (10),320232534.0892996
Russia,Activity,Mining of copper ores and concentrates,713001.6368603235
Russia,Activity,Mining of iron ores,37417053.73677413
Russia,Activity,"Mining of lead, zinc and tin ores and concentrates",366055.84440174827
Russia,Activity,Mining of nickel ores and concentrates,269959.09368851676
Russia,Activity,Mining of other non-ferrous metal ores and concentrates,424707.3530273025
Russia,Activity,Mining of precious metal ores and concentrates,1455.251321401051
Russia,Activity,Mining of uranium and thorium ores (12),2991.912119660022
Russia,Activity,N-fertiliser,6917142.091318918
Russia,Activity,Other business activities (74),15564.703506706384
Russia,Activity,Other land transport,44673.348979222465
Russia,Activity,Other non-ferrous metal production,680663.2521682896
Russia,Activity,Other service activities (93),779.1665444990891
Russia,Activity,P- and other fertiliser,9595869.131307062
Russia,Activity,Paper,5332408.935360353
Russia,Activity,Petroleum Refinery,280434774.3543656
Russia,Activity,Pigs farming,1545771.9385442475
Russia,Activity,"Plastics, basic",31446877.171300247
Russia,Activity,Post and telecommunications (64),53970.90452257479
Russia,Activity,Poultry farming,2359421.250394483
Russia,Activity,Precious metals production,1453.7963567881225
Russia,Activity,Private households with employed persons (95),377.76042720411414
Russia,Activity,Processed rice,672925.0091647103
Russia,Activity,Processing of Food products nec,18139045.403637666
Russia,Activity,Processing of dairy products,3606896.240486322
Russia,Activity,Processing of meat cattle,704547.7189530624
Russia,Activity,Processing of meat pigs,1429873.3502752439
Russia,Activity,Processing of meat poultry,1071283.020081702
Russia,Activity,Processing of nuclear fuel,1901708.4829373658
Russia,Activity,Processing vegetable oils and fats,6511358.2391080195
Russia,Activity,Production of electricity by Geothermal,1438.1965503108747
Russia,Activity,Production of electricity by biomass and waste,45.30591329179002
Russia,Activity,Production of electricity by coal,294259.5463094296
Russia,Activity,Production of electricity by gas,1024510.626822486
Russia,Activity,Production of electricity by hydro,596929.9632792184
Russia,Activity,Production of electricity by nuclear,622475.6495700518
Russia,Activity,Production of electricity by petroleum and other oil derivatives,59701.90684212094
Russia,Activity,Production of electricity by solar photovoltaic,0.0
Russia,Activity,Production of electricity by solar thermal,0.0
Russia,Activity,"Production of electricity by tide, wave, ocean",0.0
Russia,Activity,Production of electricity by wind,17.993727547480503
Russia,Activity,Production of electricity nec,0.0
Russia,Activity,Production of meat products nec,161985.1970393114
Russia,Activity,Public administration and defence; compulsory social security (75),68807.97915943155
Russia,Activity,"Publishing, printing and reproduction of recorded media (22)",133211.88803793036
Russia,Activity,Pulp,10036103.745042091
Russia,Activity,Quarrying of sand and clay,428668268.42486346
Russia,Activity,Quarrying of stone,12604728.210676713
Russia,Activity,Raw milk,3889267.6508631594
Russia,Activity,Re-processing of ash into clinker,445769.7580943821
Russia,Activity,Re-processing of secondary aluminium into new aluminium,366015.23388355295
Russia,Activity,Re-processing of secondary construction material into aggregates,0.0
Russia,Activity,Re-processing of secondary copper into new copper,275155.93252035254
Russia,Activity,Re-processing of secondary glass into new glass,2134203.3260680577
Russia,Activity,Re-processing of secondary lead into new lead,0.0
Russia,Activity,Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,159.5651006949209
Russia,Activity,Re-processing of secondary paper into new pulp,7124.502836699421
Russia,Activity,Re-processing of secondary plastic into new plastic,9055.66963350775
Russia,Activity,Re-processing of secondary preciuos metals into new preciuos metals,1.7874237394337014
Russia,Activity,Re-processing of secondary steel into new steel,41097211.97842467
Russia,Activity,Re-processing of secondary wood material into new wood material,166603.51409153442
Russia,Activity,Real estate activities (70),20337.22154901539
Russia,Activity,"Recreational, cultural and sporting activities (92)",46155.71078981107
Russia,Activity,Recycling of bottles by direct reuse,0.0
Russia,Activity,Recycling of waste and scrap,575.4850537770254
Russia,Activity,Renting of machinery and equipment without operator and of personal and household goods (71),2086.209119707656
Russia,Activity,Research and development (73),106075.46112404903
Russia,Activity,Retail sale of automotive fuel,861.5125711784029
Russia,Activity,"Retail trade, except of motor vehicles and motorcycles; repair of personal and household goods (52)",72804.85513481603
Russia,Activity,"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries",8826.45614261468
Russia,Activity,Sea and coastal water transport,14324.426101892333
Russia,Activity,Steam and hot water supply,7474280.215669617
Russia,Activity,Steel production through 100%H2-DR,0.0
Russia,Activity,Steel production through NG-DR,0.0
Russia,Activity,Steel production with BF-BOF + CCUS,0.0
Russia,Activity,Steel production with H2 inj to BF,0.0
Russia,Activity,Steel production with charcoal inj to BF,0.0
Russia,Activity,Steel production with charcoal inj to BF + CCUS,0.0
Russia,Activity,Sugar refining,6338881.338091714
Russia,Activity,Supporting and auxiliary transport activities; activities of travel agencies (63),60362.5124978784
Russia,Activity,"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear (19)",92266.83647212642
Russia,Activity,Transmission of electricity,4814.925248831859
Russia,Activity,Transport via pipelines,2560.2919599983984
Russia,Activity,Transport via railways,15345.422761402562
Russia,Activity,"Waste water treatment, food",91597.88686714065
Russia,Activity,"Waste water treatment, other",15277712.109267745
Russia,Activity,"Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)",46577.668714955566
Russia,Activity,"Wool, silk-worm cocoons",0.0
USA,Activity,Activities auxiliary to financial intermediation (67),348578.68368154904
USA,Activity,Activities of membership organisation n.e.c. (91),166574.99529048853
USA,Activity,Air transport (62),120309.20413118889
USA,Activity,Aluminium production,1981197.14171806
USA,Activity,Animal products nec,50774.84855212268
USA,Activity,"Biogasification of food waste, incl. land application",0.0
USA,Activity,"Biogasification of paper, incl. land application",0.0
USA,Activity,"Biogasification of sewage slugde, incl. land application",7698905.998032652
USA,Activity,Blast furnace gas production,55859481.496573426
USA,Activity,Casting of metals,3166895.5250210185
USA,Activity,Cattle farming,6329242.823222149
USA,Activity,Chemicals nec,106576444.70032422
USA,Activity,"Collection, purification and distribution of water (41)",48799.31788299415
USA,Activity,"Composting of food waste, incl. land application",635514.3991329074
USA,Activity,"Composting of paper and wood, incl. land application",8778479.224188458
USA,Activity,Computer and related activities (72),453807.72056255455
USA,Activity,Construction (45),811346.0383252483
USA,Activity,Copper production,537714.3434208207
USA,Activity,Cultivation of cereal grains nec,278568569.7147692
USA,Activity,Cultivation of crops nec,64928.861027438696
USA,Activity,Cultivation of oil seeds,71667511.0646285
USA,Activity,Cultivation of paddy rice,7130423.297599626
USA,Activity,Cultivation of plant-based fibers,7353670.543725906
USA,Activity,"Cultivation of sugar cane, sugar beet",13762309.207492024
USA,Activity,"Cultivation of vegetables, fruit, nuts",16549138.144716887
USA,Activity,Cultivation of wheat,46250595.6787532
USA,Activity,Distribution and trade of electricity,122413.69283395106
USA,Activity,Distribution of gaseous fuels through mains,36837.33671178111
USA,Activity,Education (80),224459.1614115169
USA,Activity,Extra-territorial organizations and bodies,0.0
USA,Activity,"Extraction of crude petroleum and services related to crude oil extraction, excluding surveying",279907455.6448422
USA,Activity,"Extraction of natural gas and services related to natural gas extraction, excluding surveying",535674483.62269914
USA,Activity,"Extraction, liquefaction, and regasification of other petroleum and gaseous materials",0.0
USA,Activity,"Financial intermediation, except insurance and pension funding (65)",588028.5842220372
USA,Activity,"Fishing, operating of fish hatcheries and fish farms; service activities incidental to fishing (05)",1039804.6190872939
USA,Activity,"Forestry, logging and related service activities (02)",232950354.80582607
USA,Activity,Health and social work (85),1314492.9289905007
USA,Activity,Hotels and restaurants (55),884933.7931015658
USA,Activity,Hydrogen production with electrolysis,0.0
USA,Activity,Hydrogen production with steam reforming,0.0
USA,Activity,Incineration of waste: Food,615595.3320907392
USA,Activity,Incineration of waste: Metals and Inert materials,4584022.103646133
USA,Activity,Incineration of waste: Oil/Hazardous waste,1371757.2774102113
USA,Activity,Incineration of waste: Paper,212342.56838959933
USA,Activity,Incineration of waste: Plastic,4741002.900295448
USA,Activity,Incineration of waste: Textiles,1252257.9562431504
USA,Activity,Incineration of waste: Wood,2288533.648204846
USA,Activity,Inland water transport,13546.825187449545
USA,Activity,"Insurance and pension funding, except compulsory social security (66)",345247.8915225996
USA,Activity,Landfill of waste: Food,24285610.359939847
USA,Activity,Landfill of waste: Inert/metal/hazardous,1077575312.5555458
USA,Activity,Landfill of waste: Paper,15935595.445401877
USA,Activity,Landfill of waste: Plastic,31790525.46881649
USA,Activity,Landfill of waste: Textiles,2136779.225942007
