Region,Level,Item,production
India,Activity,Production of electricity by gas,395527.48292064806
India,Activity,Production of electricity by hydro,470567.20724793867
India,Activity,Production of electricity by nuclear,119870.55054092886
India,Activity,Production of electricity by petroleum and other oil derivatives,44017.00838010321
India,Activity,Production of electricity by solar photovoltaic,374.5248575153227
India,Activity,Production of electricity by solar thermal,0.0
India,Activity,"Production of electricity by tide, wave, ocean",0.0
India,Activity,Production of electricity by wind,85842.71960178562
India,Activity,Production of electricity nec,0.0
India,Activity,Production of meat products nec,1551758.919197346
India,Activity,Public administration and defence; compulsory social security (75),105358.70014974331
India,Activity,"Publishing, printing and reproduction of recorded media (22)",1837663.6875127815
India,Activity,Pulp,299720.3318931786
India,Activity,Quarrying of sand and clay,1459438121.8338268
India,Activity,Quarrying of stone,135202268.75740469
India,Activity,Raw milk,15154043.226942666
India,Activity,Re-processing of ash into clinker,24463776.199323073
India,Activity,Re-processing of secondary aluminium into new aluminium,949250.9436909215
India,Activity,Re-processing of secondary construction material into aggregates,0.0
India,Activity,Re-processing of secondary copper into new copper,91223.84799265326
India,Activity,Re-processing of secondary glass into new glass,0.0
India,Activity,Re-processing of secondary lead into new lead,118841.72340556796
India,Activity,Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,75990.50705745602
India,Activity,Re-processing of secondary paper into new pulp,4896913.1835916545
India,Activity,Re-processing of secondary plastic into new plastic,205555.9684257439
India,Activity,Re-processing of secondary preciuos metals into new preciuos metals,0.03688374772140395
India,Activity,Re-processing of secondary steel into new steel,72793994.03083083
India,Activity,Re-processing of secondary wood material into new wood material,0.0
India,Activity,Real estate activities (70),71355.44269425524
India,Activity,"Recreational, cultural and sporting activities (92)",1595.8140169106719
India,Activity,Recycling of bottles by direct reuse,0.0
India,Activity,Recycling of waste and scrap,121.60980359160855
India,Activity,Renting of machinery and equipment without operator and of personal and household goods (71),1659.7050970403284
India,Activity,Research and development (73),11579.538666692075
India,Activity,Retail sale of automotive fuel,1275.387442979647
India,Activity,"Retail trade, except of motor vehicles and motorcycles; repair of personal and household goods (52)",58673.30724823152
India,Activity,"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries",18915.166642515524
India,Activity,Sea and coastal water transport,6231.20984427844
India,Activity,Steam and hot water supply,14729.140512665806
India,Activity,Steel production through 100%H2-DR,0.0
India,Activity,Steel production through NG-DR,0.0
India,Activity,Steel production with BF-BOF + CCUS,0.0
India,Activity,Steel production with H2 inj to BF,0.0
India,Activity,Steel production with charcoal inj to BF,0.0
India,Activity,Steel production with charcoal inj to BF + CCUS,0.0
India,Activity,Sugar refining,37169439.34567044
India,Activity,Supporting and auxiliary transport activities; activities of travel agencies (63),9017.78391246747
India,Activity,"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear (19)",426212.3149078848
India,Activity,Transmission of electricity,2590.266556952567
India,Activity,Transport via pipelines,4544.320743175688
India,Activity,Transport via railways,15347.211776525652
India,Activity,"Waste water treatment, food",537124.5744252673
India,Activity,"Waste water treatment, other",63371932.63391792
India,Activity,"Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)",77652.42530185865
India,Activity,"Wool, silk-worm cocoons",0.0
RoW,Activity,Activities auxiliary to financial intermediation (67),390546.3400085438
RoW,Activity,Activities of membership organisation n.e.c. (91),215087.4338200683
RoW,Activity,Air transport (62),244776.42903003652
RoW,Activity,Aluminium production,16619995.812770255
RoW,Activity,Animal products nec,566152.5162915697
RoW,Activity,"Biogasification of food waste, incl. land application",4438681.081307428
RoW,Activity,"Biogasification of paper, incl. land application",2565225.145833165
RoW,Activity,"Biogasification of sewage slugde, incl. land application",4564842.595994794
RoW,Activity,Blast furnace gas production,470865800.94659305
RoW,Activity,Casting of metals,10225830.923453623
RoW,Activity,Cattle farming,17823858.539021187
RoW,Activity,Chemicals nec,404389327.8356484
RoW,Activity,"Collection, purification and distribution of water (41)",67474.09949824295
RoW,Activity,"Composting of food waste, incl. land application",9347055.642578062
RoW,Activity,"Composting of paper and wood, incl. land application",661612.1775544275
RoW,Activity,Computer and related activities (72),698897.0530354917
RoW,Activity,Construction (45),3282979.335507537
RoW,Activity,Copper production,6510427.973166604
RoW,Activity,Cultivation of cereal grains nec,359604924.9455503
RoW,Activity,Cultivation of crops nec,19420692.940352272
RoW,Activity,Cultivation of oil seeds,368029017.02935994
RoW,Activity,Cultivation of paddy rice,299053961.3337742
RoW,Activity,Cultivation of plant-based fibers,27484270.794916287
RoW,Activity,"Cultivation of sugar cane, sugar beet",419160868.08954865
RoW,Activity,"Cultivation of vegetables, fruit, nuts",363658712.4624324
RoW,Activity,Cultivation of wheat,221852017.11990437
RoW,Activity,Distribution and trade of electricity,127689.2059456243
RoW,Activity,Distribution of gaseous fuels through mains,69482.35801519957
RoW,Activity,Education (80),1086312.4801599134
RoW,Activity,Extra-territorial organizations and bodies,0.0
RoW,Activity,"Extraction of crude petroleum and services related to crude oil extraction, excluding surveying",2661753918.3003817
RoW,Activity,"Extraction of natural gas and services related to natural gas extraction, excluding surveying",1640873954.4449105
RoW,Activity,"Extraction, liquefaction, and regasification of other petroleum and gaseous materials",43326800.698930174
RoW,Activity,"Financial intermediation, except insurance and pension funding (65)",907365.6923171354
RoW,Activity,"Fishing, operating of fish hatcheries and fish farms; service activities incidental to fishing (05)",11863893.742567584
RoW,Activity,"Forestry, logging and related service activities (02)",1149830452.948732
RoW,Activity,Health and social work (85),2232719.5070455233
RoW,Activity,Hotels and restaurants (55),1366017.9036759862
RoW,Activity,Hydrogen production with electrolysis,0.0
RoW,Activity,Hydrogen production with steam reforming,0.0
RoW,Activity,Incineration of waste: Food,102915818.72422989
RoW,Activity,Incineration of waste: Metals and Inert materials,1153320002.9355865
RoW,Activity,Incineration of waste: Oil/Hazardous waste,20757430.26500143
RoW,Activity,Incineration of waste: Paper,11178639.096974341
RoW,Activity,Incineration of waste: Plastic,73551245.9502401
RoW,Activity,Incineration of waste: Textiles,4806818.248705161
RoW,Activity,Incineration of waste: Wood,13022895.850278508
RoW,Activity,Inland water transport,12690.824327102637
RoW,Activity,"Insurance and pension funding, except compulsory social security (66)",516449.91101114743
RoW,Activity,Landfill of waste: Food,94251648.03581198
RoW,Activity,Landfill of waste: Inert/metal/hazardous,5700414458.626176
RoW,Activity,Landfill of waste: Paper,15938971.630928164
RoW,Activity,Landfill of waste: Plastic,48919723.228599295
RoW,Activity,Landfill of waste: Textiles,11689718.779655946
RoW,Activity,Landfill of waste: Wood,28415627.540882986
RoW,Activity,"Lead, zinc and tin production",7208925.214865636
RoW,Activity,Manufacture of basic iron and steel and of ferro-alloys and first products thereof,554790093.0408471
RoW,Activity,Manufacture of beverages,20763318.433150966
RoW,Activity,"Manufacture of bricks, tiles and construction products, in baked clay",172432123.88468683
RoW,Activity,"Manufacture of cement, lime and plaster",328071805.3191556
RoW,Activity,Manufacture of ceramic goods,73168708.09725757
RoW,Activity,Manufacture of coke oven products,132143460.26990865
RoW,Activity,Manufacture of electrical machinery and apparatus n.e.c. (31),50350274.04749069
RoW,Activity,"Manufacture of fabricated metal products, except machinery and equipment (28)",137374773.94584662
RoW,Activity,Manufacture of fish products,2167964.6470631124
RoW,Activity,Manufacture of furniture; manufacturing n.e.c. (36),49009865.0774541
RoW,Activity,Manufacture of gas;,1716506.491174181
RoW,Activity,Manufacture of glass and glass products,29553844.543571822
RoW,Activity,Manufacture of machinery and equipment n.e.c. (29),136098919.373864
RoW,Activity,"Manufacture of medical, precision and optical instruments, watches and clocks (33)",15368864.157078411
RoW,Activity,"Manufacture of motor vehicles, trailers and semi-trailers (34)",1142584.8146132359
RoW,Activity,Manufacture of office machinery and computers (30),6174873.403643332
RoW,Activity,Manufacture of other non-metallic mineral products n.e.c.,369623140.2778462
RoW,Activity,Manufacture of other transport equipment (35),278620.[phone]
RoW,Activity,"Manufacture of radio, television and communication equipment and apparatus (32)",23162699.74815031
RoW,Activity,Manufacture of rubber and plastic products (25),114667001.75847068
RoW,Activity,Manufacture of textiles (17),19770339.07401271
RoW,Activity,Manufacture of tobacco products (16),1508936.2936530504
RoW,Activity,Manufacture of wearing apparel; dressing and dyeing of fur (18),8794546.427935576
RoW,Activity,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials (20)",94879507.05395134
RoW,Activity,Manufacturing of electrolyser,0.0
RoW,Activity,Manufacturing of steam reformer,0.0
RoW,Activity,"Manure treatment (biogas), storage and land application",0.0
RoW,Activity,"Manure treatment (conventional), storage and land application",773664044.1717666
RoW,Activity,Meat animals nec,9545389.773691623
RoW,Activity,Mining of aluminium ores and concentrates,84345209.49169454
RoW,Activity,"Mining of chemical and fertilizer minerals, production of salt, other mining and quarrying n.e.c.",392471064.8731254
RoW,Activity,Mining of coal and lignite; extraction of peat (10),1673158758.408339
RoW,Activity,Mining of copper ores and concentrates,12214374.486985803
RoW,Activity,Mining of iron ores,768177054.2673001
RoW,Activity,"Mining of lead, zinc and tin ores and concentrates",7799368.606787471
RoW,Activity,Mining of nickel ores and concentrates,1767722.9410386235
RoW,Activity,Mining of other non-ferrous metal ores and concentrates,33703925.66312199
RoW,Activity,Mining of precious metal ores and concentrates,18242.87185156052
RoW,Activity,Mining of uranium and thorium ores (12),49210.328014916086
RoW,Activity,N-fertiliser,47279924.185911365
RoW,Activity,Other business activities (74),2056635.4515208201
RoW,Activity,Other land transport,878065.8003351379
RoW,Activity,Other non-ferrous metal production,40673394.84059002
RoW,Activity,Other service activities (93),390836.5322204937
RoW,Activity,P- and other fertiliser,43995322.157155074
RoW,Activity,Paper,44178874.67163472
RoW,Activity,Petroleum Refinery,2002538489.9035034
RoW,Activity,Pigs farming,14994382.921741929
RoW,Activity,"Plastics, basic",157329417.47284052
RoW,Activity,Post and telecommunications (64),843004.7627268503
RoW,Activity,Poultry farming,36389005.75751679
RoW,Activity,Precious metals production,19016.01853799405
RoW,Activity,Private households with employed persons (95),82328.15337795655
RoW,Activity,Processed rice,239890967.81680483
RoW,Activity,Processing of Food products nec,336854140.8175374
RoW,Activity,Processing of dairy products,27732037.75124868
RoW,Activity,Processing of meat cattle,15221455.448179884
RoW,Activity,Processing of meat pigs,13624248.079222225
RoW,Activity,Processing of meat poultry,18214295.99668784
RoW,Activity,Processing of nuclear fuel,6431008.619638491
RoW,Activity,Processing vegetable oils and fats,182132814.36711767
RoW,Activity,Production of electricity by Geothermal,165163.5710964034
RoW,Activity,Production of electricity by biomass and waste,316047.1993244168
RoW,Activity,Production of electricity by coal,5487632.5565611515
RoW,Activity,Production of electricity by gas,8501097.467965335
RoW,Activity,Production of electricity by hydro,5996323.800783348
RoW,Activity,Production of electricity by nuclear,2196148.552576303
RoW,Activity,Production of electricity by petroleum and other oil derivatives,3182771.7683270248
RoW,Activity,Production of electricity by solar photovoltaic,29235.66647020656
RoW,Activity,Production of electricity by solar thermal,14.384985889538868
RoW,Activity,"Production of electricity by tide, wave, ocean",93.50496522928547
RoW,Activity,Production of electricity by wind,189577.0376115038
RoW,Activity,Production of electricity nec,3162.549059981073
RoW,Activity,Production of meat products nec,6449576.557230595
RoW,Activity,Public administration and defence; compulsory social security (75),2597801.9852712634
RoW,Activity,"Publishing, printing and reproduction of recorded media (22)",3186494.060043797
RoW,Activity,Pulp,52103654.59962268
RoW,Activity,Quarrying of sand and clay,5368650591.963675
RoW,Activity,Quarrying of stone,2010274654.9419026
RoW,Activity,Raw milk,39021371.75058641
RoW,Activity,Re-processing of ash into clinker,19857821.905126166
RoW,Activity,Re-processing of secondary aluminium into new aluminium,4147684.795448378
RoW,Activity,Re-processing of secondary construction material into aggregates,274042217.0979073
RoW,Activity,Re-processing of secondary copper into new copper,561731.457747111
RoW,Activity,Re-processing of secondary glass into new glass,15410030.717384884
RoW,Activity,Re-processing of secondary lead into new lead,947323.3734193308
RoW,Activity,Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,145157.30993804074
RoW,Activity,Re-processing of secondary paper into new pulp,39233719.64609769
RoW,Activity,Re-processing of secondary plastic into new plastic,13485628.925576326
RoW,Activity,Re-processing of secondary preciuos metals into new preciuos metals,5181.057546355448
RoW,Activity,Re-processing of secondary steel into new steel,294969824.01986414
RoW,Activity,Re-processing of secondary wood material into new wood material,55446564.69933236
RoW,Activity,Real estate activities (70),2272363.968019319
RoW,Activity,"Recreational, cultural and sporting activities (92)",581414.6535889553
RoW,Activity,Recycling of bottles by direct reuse,690906.7599219601
RoW,Activity,Recycling of waste and scrap,29235.64873459343
RoW,Activity,Renting of machinery and equipment without operator and of personal and household goods (71),419403.21463581314
RoW,Activity,Research and development (73),229664.82989891205
RoW,Activity,Retail sale of automotive fuel,24323.615979059046
RoW,Activity,"Retail trade, except of motor vehicles and motorcycles; repair of personal and household goods (52)",605024.1668967991
RoW,Activity,"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries",614909.3078506807
RoW,Activity,Sea and coastal water transport,229054.4941986002
RoW,Activity,Steam and hot water supply,2522484.3236330906
RoW,Activity,Steel production through 100%H2-DR,0.0
RoW,Activity,Steel production through NG-DR,0.0
RoW,Activity,Steel production with BF-BOF + CCUS,0.0
RoW,Activity,Steel production with H2 inj to BF,0.0
RoW,Activity,Steel production with charcoal inj to BF,0.0
RoW,Activity,Steel production with charcoal inj to BF + CCUS,0.0
RoW,Activity,Sugar refining,137553091.8142465
RoW,Activity,Supporting and auxiliary transport activities; activities of travel agencies (63),630563.134031979
RoW,Activity,"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear (19)",3006820.712580202
RoW,Activity,Transmission of electricity,35727.18960497186
RoW,Activity,Transport via pipelines,26557.506721348913
RoW,Activity,Transport via railways,246922.0214186683
RoW,Activity,"Waste water treatment, food",1873654.1160352447
RoW,Activity,"Waste water treatment, other",260525900.8032232
RoW,Activity,"Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)",719570.7296014695
RoW,Activity,"Wool, silk-worm cocoons",750003.884431135
Russia,Activity,Activities auxiliary to financial intermediation (67),13274.407030554308
Russia,Activity,Activities of membership organisation n.e.c. (91),1041.463765819996
Russia,Activity,Air transport (62),20093.376967084394
Russia,Activity,Aluminium production,3989436.813389494
Russia,Activity,Animal products nec,44227.38623308687
Russia,Activity,"Biogasification of food waste, incl. land application",0.0
Russia,Activity,"Biogasification of paper, incl. land application",0.0
Russia,Activity,"Biogasification of sewage slugde, incl. land application",0.0
Russia,Activity,Blast furnace gas production,174360467.2258907
Russia,Activity,Casting of metals,241854.90929664834
Russia,Activity,Cattle farming,831088.8978083441
Russia,Activity,Chemicals nec,20115287.217190955
Russia,Activity,"Collection, purification and distribution of water (41)",445.19764957216574
Russia,Activity,"Composting of food waste, incl. land application",0.0
Russia,Activity,"Composting of paper and wood, incl. land application",0.0
Russia,Activity,Computer and related activities (72),2954.450697124612
Russia,Activity,Construction (45),224826.65124548477
Russia,Activity,Copper production,651825.8654879605
Russia,Activity,Cultivation of cereal grains nec,29420300.990406223
Russia,Activity,Cultivation of crops nec,3027.559071446801
Russia,Activity,Cultivation of oil seeds,11966841.213792449
Russia,Activity,Cultivation of paddy rice,897234.2542372863
Russia,Activity,Cultivation of plant-based fibers,88767.18888575492
Russia,Activity,"Cultivation of sugar cane, sugar beet",10482262.909045551
Russia,Activity,"Cultivation of vegetables, fruit, nuts",13154680.167869408
Russia,Activity,Cultivation of wheat,47805823.08949586
Russia,Activity,Distribution and trade of electricity,15298.536362214134
Russia,Activity,Distribution of gaseous fuels through mains,13034.521062730708
Russia,Activity,Education (80),63952.50195519722
Russia,Activity,Extra-territorial organizations and bodies,0.0
Russia,Activity,"Extraction of crude petroleum and services related to crude oil extraction, excluding surveying",491514518.5669063
Russia,Activity,"Extraction of natural gas and services related to natural gas extraction, excluding surveying",530772440.87395346
Russia,Activity,"Extraction, liquefaction, and regasification of other petroleum and gaseous materials",0.0
Russia,Activity,"Financial intermediation, except insurance and pension funding (65)",70075.32994544
Russia,Activity,"Fishing, operating of fish hatcheries and fish farms; service activities incidental to fishing (05)",855605.5383838791
Russia,Activity,"Forestry, logging and related service activities (02)",63553866.58160701
Russia,Activity,Health and social work (85),111603.37586055858
Russia,Activity,Hotels and restaurants (55),57800.10439025068
Russia,Activity,Hydrogen production with electrolysis,0.0
Russia,Activity,Hydrogen production with steam reforming,0.0
Russia,Activity,Incineration of waste: Food,105087.63782160185
Russia,Activity,Incineration of waste: Metals and Inert materials,75896.88858836041
Russia,Activity,Incineration of waste: Oil/Hazardous waste,80686.79171693115
Russia,Activity,Incineration of waste: Paper,318293.6225423538
Russia,Activity,Incineration of waste: Plastic,75985.7848917897
Russia,Activity,Incineration of waste: Textiles,62308.67155117702
Russia,Activity,Incineration of waste: Wood,91473.2509139801
Russia,Activity,Inland water transport,1328.907586563344
Russia,Activity,"Insurance and pension funding, except compulsory social security (66)",30924.838643437728
Russia,Activity,Landfill of waste: Food,9781790.321241833
Russia,Activity,Landfill of waste: Inert/metal/hazardous,337881517.4533279
Russia,Activity,Landfill of waste: Paper,2282798.2869277457
Russia,Activity,Landfill of waste: Plastic,13974633.30214828
Russia,Activity,Landfill of waste: Textiles,654290.3204848055
Russia,Activity,Landfill of waste: Wood,4591839.140800058
Russia,Activity,"Lead, zinc and tin production",354679.8478778194
Russia,Activity,Manufacture of basic iron and steel and of ferro-alloys and first products thereof,98418156.62881468
Russia,Activity,Manufacture of beverages,2331628.0039393874
Russia,Activity,"Manufacture of bricks, tiles and construction products, in baked clay",2505675.778361402
Russia,Activity,"Manufacture of cement, lime and plaster",26133461.289993983
Russia,Activity,Manufacture of ceramic goods,2534747.751320722
Russia,Activity,Manufacture of coke oven products,42337351.323958546
Russia,Activity,Manufacture of electrical machinery and apparatus n.e.c. (31),327218.5125915511
Russia,Activity,"Manufacture of fabricated metal products, except machinery and equipment (28)",32745509.682310756
Russia,Activity,Manufacture of fish products,425140.78768009716
Russia,Activity,Manufacture of furniture; manufacturing n.e.c. (36),395781.37754021276
Russia,Activity,Manufacture of gas;,0.0
Russia,Activity,Manufacture of glass and glass products,4508198.43753758
Russia,Activity,Manufacture of machinery and equipment n.e.c. (29),6650502.600804391
Russia,Activity,"Manufacture of medical, precision and optical instruments, watches and clocks (33)",148569.2427214156
Russia,Activity,"Manufacture of motor vehicles, trailers and semi-trailers (34)",7685.039614502833
Russia,Activity,Manufacture of office machinery and computers (30),42843.048949315926
Russia,Activity,Manufacture of other non-metallic mineral products n.e.c.,3326741.5301893037
Russia,Activity,Manufacture of other transport equipment (35),8309.75257557494
Russia,Activity,"Manufacture of radio, television and communication equipment and apparatus (32)",90311.80759840744
Russia,Activity,Manufacture of rubber and plastic products (25),8819642.812929288
Russia,Activity,Manufacture of textiles (17),468162.2579756987
Russia,Activity,Manufacture of tobacco products (16),151250.1942009637
Russia,Activity,Manufacture of wearing apparel; dressing and dyeing of fur (18),400417.5976606258
Russia,Activity,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials (20)",26411847.576322317
Russia,Activity,Manufacturing of electrolyser,0.0
Russia,Activity,Manufacturing of steam reformer,0.0
Russia,Activity,"Manure treatment (biogas), storage and land application",0.0
Russia,Activity,"Manure treatment (conventional), storage and land application",43738559.821149886
Russia,Activity,Meat animals nec,251113.59800544346
Russia,Activity,Mining of aluminium ores and concentrates,2690963.765776413
Russia,Activity,"Mining of chemical and fertilizer minerals, production of salt, other mining and quarrying n.e.c.",32452423.138448026
Russia,Activity,Mining of coal and lignite; extraction of peat (10),318694464.1529043
Russia,Activity,Mining of copper ores and concentrates,713396.373647349
Russia,Activity,Mining of iron ores,46628364.53323924
Russia,Activity,"Mining of lead, zinc and tin ores and concentrates",366111.09495719196
Russia,Activity,Mining of nickel ores and concentrates,270026.1269147883
Russia,Activity,Mining of other non-ferrous metal ores and concentrates,424813.64823054493
Russia,Activity,Mining of precious metal ores and concentrates,1455.9441720951495
Russia,Activity,Mining of uranium and thorium ores (12),2992.4730692621038
Russia,Activity,N-fertiliser,6918076.327529497
Russia,Activity,Other business activities (74),15572.129119431525
Russia,Activity,Other land transport,44684.647143857495
Russia,Activity,Other non-ferrous metal production,680834.6261134092
Russia,Activity,Other service activities (93),779.5314440257927
Russia,Activity,P- and other fertiliser,9597977.625254767
Russia,Activity,Paper,5334533.709245769
Russia,Activity,Petroleum Refinery,280459414.1318458
Russia,Activity,Pigs farming,1545786.1533904606
Russia,Activity,"Plastics, basic",31476744.441906393
Russia,Activity,Post and telecommunications (64),53977.445805339805
Russia,Activity,Poultry farming,2360337.666320845
Russia,Activity,Precious metals production,1454.4878491390766
Russia,Activity,Private households with employed persons (95),377.7604271951737
Russia,Activity,Processed rice,672925.6859517571
Russia,Activity,Processing of Food products nec,18139526.503833845
Russia,Activity,Processing of dairy products,3606932.659861141
Russia,Activity,Processing of meat cattle,704556.8306289628
Russia,Activity,Processing of meat pigs,1429886.888191165
Russia,Activity,Processing of meat poultry,1071434.3248600487
Russia,Activity,Processing of nuclear fuel,1902065.0534288427
Russia,Activity,Processing vegetable oils and fats,6511768.573651079
Russia,Activity,Production of electricity by Geothermal,1438.4621476320256
Russia,Activity,Production of electricity by biomass and waste,45.314280078483414
Russia,Activity,Production of electricity by coal,294314.02270457917
Russia,Activity,Production of electricity by gas,1024700.2949112322
Russia,Activity,Production of electricity by hydro,597040.2006449852
Russia,Activity,Production of electricity by nuclear,622592.3638037462
Russia,Activity,Production of electricity by petroleum and other oil derivatives,59712.959481574355
Russia,Activity,Production of electricity by solar photovoltaic,0.0
Russia,Activity,Production of electricity by solar thermal,0.0
Russia,Activity,"Production of electricity by tide, wave, ocean",0.0
Russia,Activity,Production of electricity by wind,17.997050519823095
Russia,Activity,Production of electricity nec,0.0
Russia,Activity,Production of meat products nec,161996.57482316237
Russia,Activity,Public administration and defence; compulsory social security (75),68810.1753684857
Russia,Activity,"Publishing, printing and reproduction of recorded media (22)",133232.00205760726
Russia,Activity,Pulp,10038464.677391607
Russia,Activity,Quarrying of sand and clay,428683518.53317076
Russia,Activity,Quarrying of stone,12605049.050005632
Russia,Activity,Raw milk,3889307.1114323395
Russia,Activity,Re-processing of ash into clinker,445866.30584519973
Russia,Activity,Re-processing of secondary aluminium into new aluminium,366190.59127836546
Russia,Activity,Re-processing of secondary construction material into aggregates,0.0
Russia,Activity,Re-processing of secondary copper into new copper,275320.8026253514
Russia,Activity,Re-processing of secondary glass into new glass,2135138.220285215
Russia,Activity,Re-processing of secondary lead into new lead,0.0
Russia,Activity,Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,159.60990989369296
Russia,Activity,Re-processing of secondary paper into new pulp,7126.371904331801
Russia,Activity,Re-processing of secondary plastic into new plastic,9068.190672006707
Russia,Activity,Re-processing of secondary preciuos metals into new preciuos metals,1.789016076158826
Russia,Activity,Re-processing of secondary steel into new steel,41057106.981932506
Russia,Activity,Re-processing of secondary wood material into new wood material,166654.68306137502
Russia,Activity,Real estate activities (70),20337.936462273254
Russia,Activity,"Recreational, cultural and sporting activities (92)",46155.76628467504
Russia,Activity,Recycling of bottles by direct reuse,0.0
Russia,Activity,Recycling of waste and scrap,575.3846259253006
Russia,Activity,Renting of machinery and equipment without operator and of personal and household goods (71),2087.4890645826054
Russia,Activity,Research and development (73),106075.81893749922
Russia,Activity,Retail sale of automotive fuel,862.5807576129738
Russia,Activity,"Retail trade, except of motor vehicles and motorcycles; repair of personal and household goods (52)",72842.73100496651
Russia,Activity,"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries",8833.739976400306
Russia,Activity,Sea and coastal water transport,14334.350167397932
Russia,Activity,Steam and hot water supply,7474640.150555744
Russia,Activity,Steel production through 100%H2-DR,0.0
Russia,Activity,Steel production through NG-DR,0.0
Russia,Activity,Steel production with BF-BOF + CCUS,0.0
Russia,Activity,Steel production with H2 inj to BF,0.0
Russia,Activity,Steel production with charcoal inj to BF,0.0
Russia,Activity,Steel production with charcoal inj to BF + CCUS,0.0
Russia,Activity,Sugar refining,6339614.7151853945
Russia,Activity,Supporting and auxiliary transport activities; activities of travel agencies (63),60394.35268487542
Russia,Activity,"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear (19)",92275.80026934073
Russia,Activity,Transmission of electricity,4815.198025534425
Russia,Activity,Transport via pipelines,2562.1135454857945
Russia,Activity,Transport via railways,15347.83254215765
Russia,Activity,"Waste water treatment, food",91600.70085188154
Russia,Activity,"Waste water treatment, other",15278372.103078123
Russia,Activity,"Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)",46609.84515794348
Russia,Activity,"Wool, silk-worm cocoons",0.0
USA,Activity,Activities auxiliary to financial intermediation (67),348628.303024096
USA,Activity,Activities of membership organisation n.e.c. (91),166581.4538844141
USA,Activity,Air transport (62),120340.40873061898
USA,Activity,Aluminium production,1981521.2634986588
USA,Activity,Animal products nec,50774.88717502093
USA,Activity,"Biogasification of food waste, incl. land application",0.0
USA,Activity,"Biogasification of paper, incl. land application",0.0
USA,Activity,"Biogasification of sewage slugde, incl. land application",7707645.075639557
USA,Activity,Blast furnace gas production,55869199.98998234
USA,Activity,Casting of metals,3167202.4751784145
USA,Activity,Cattle farming,6329483.638631131
USA,Activity,Chemicals nec,107167265.11412323
USA,Activity,"Collection, purification and distribution of water (41)",48806.7709171189
USA,Activity,"Composting of food waste, incl. land application",638262.481244379
USA,Activity,"Composting of paper and wood, incl. land application",8779896.611141365
USA,Activity,Computer and related activities (72),453862.9583661744
USA,Activity,Construction (45),811353.077493425
USA,Activity,Copper production,537846.0118269084
USA,Activity,Cultivation of cereal grains nec,278907253.4547978
USA,Activity,Cultivation of crops nec,64986.51571917417
USA,Activity,Cultivation of oil seeds,71724618.1179133
USA,Activity,Cultivation of paddy rice,7130459.141087935
USA,Activity,Cultivation of plant-based fibers,7357470.0722941505
USA,Activity,"Cultivation of sugar cane, sugar beet",13814281.10773082
USA,Activity,"Cultivation of vegetables, fruit, nuts",16549227.49442644
USA,Activity,Cultivation of wheat,46251280.93862973
USA,Activity,Distribution and trade of electricity,122442.71879511098
USA,Activity,Distribution of gaseous fuels through mains,36842.325168990756
USA,Activity,Education (80),224459.53150074783
USA,Activity,Extra-territorial organizations and bodies,0.0
USA,Activity,"Extraction of crude petroleum and services related to crude oil extraction, excluding surveying",280033506.2844918
USA,Activity,"Extraction of natural gas and services related to natural gas extraction, excluding surveying",536059693.5043443
USA,Activity,"Extraction, liquefaction, and regasification of other petroleum and gaseous materials",0.0
USA,Activity,"Financial intermediation, except insurance and pension funding (65)",588072.3184390994
USA,Activity,"Fishing, operating of fish hatcheries and fish farms; service activities incidental to fishing (05)",1039825.5150589785
USA,Activity,"Forestry, logging and related service activities (02)",233036820.68699807
USA,Activity,Health and social work (85),1314492.974674746
USA,Activity,Hotels and restaurants (55),885005.3249257486
USA,Activity,Hydrogen production with electrolysis,0.0
USA,Activity,Hydrogen production with steam reforming,0.0
USA,Activity,Incineration of waste: Food,616171.3597580096
USA,Activity,Incineration of waste: Metals and Inert materials,4584423.642742959
USA,Activity,Incineration of waste: Oil/Hazardous waste,1378465.714237832
USA,Activity,Incineration of waste: Paper,212418.80082224665
USA,Activity,Incineration of waste: Plastic,4744537.884244481
USA,Activity,Incineration of waste: Textiles,1252296.4700616354
USA,Activity,Incineration of waste: Wood,2288826.1271505565
USA,Activity,Inland water transport,13548.107861604343
USA,Activity,"Insurance and pension funding, except compulsory social security (66)",345259.2354319981
USA,Activity,Landfill of waste: Food,24326572.702681936
USA,Activity,Landfill of waste: Inert/metal/hazardous,1077907583.46848
USA,Activity,Landfill of waste: Paper,15939433.9667688
USA,Activity,Landfill of waste: Plastic,31814168.903710835
