Region,Level,Item,production
India,Activity,Production of electricity by nuclear,119847.04954815719
India,Activity,Production of electricity by petroleum and other oil derivatives,44009.28246052776
India,Activity,Production of electricity by solar photovoltaic,374.4528720967809
India,Activity,Production of electricity by solar thermal,0.0
India,Activity,"Production of electricity by tide, wave, ocean",0.0
India,Activity,Production of electricity by wind,85826.22023205001
India,Activity,Production of electricity nec,0.0
India,Activity,Production of meat products nec,1551619.9201967183
India,Activity,Public administration and defence; compulsory social security (75),105358.58301806111
India,Activity,"Publishing, printing and reproduction of recorded media (22)",1837539.4946000986
India,Activity,Pulp,299682.9599844973
India,Activity,Quarrying of sand and clay,1458891694.1854296
India,Activity,Quarrying of stone,135193074.1305641
India,Activity,Raw milk,15153762.801836602
India,Activity,Re-processing of ash into clinker,24415326.49127672
India,Activity,Re-processing of secondary aluminium into new aluminium,949058.9108747045
India,Activity,Re-processing of secondary construction material into aggregates,0.0
India,Activity,Re-processing of secondary copper into new copper,91206.81242821773
India,Activity,Re-processing of secondary glass into new glass,0.0
India,Activity,Re-processing of secondary lead into new lead,118817.63273720423
India,Activity,Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,75968.33686837532
India,Activity,Re-processing of secondary paper into new pulp,4896203.3381419685
India,Activity,Re-processing of secondary plastic into new plastic,205389.84081372904
India,Activity,Re-processing of secondary preciuos metals into new preciuos metals,0.03685350332498394
India,Activity,Re-processing of secondary steel into new steel,72819712.8956661
India,Activity,Re-processing of secondary wood material into new wood material,0.0
India,Activity,Real estate activities (70),71354.42660102768
India,Activity,"Recreational, cultural and sporting activities (92)",1595.6542352663794
India,Activity,Recycling of bottles by direct reuse,0.0
India,Activity,Recycling of waste and scrap,121.60332772966048
India,Activity,Renting of machinery and equipment without operator and of personal and household goods (71),1657.1510234388925
India,Activity,Research and development (73),11576.17269074909
India,Activity,Retail sale of automotive fuel,1275.2529744283145
India,Activity,"Retail trade, except of motor vehicles and motorcycles; repair of personal and household goods (52)",58666.46948202389
India,Activity,"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries",18913.09489557082
India,Activity,Sea and coastal water transport,6226.402619240311
India,Activity,Steam and hot water supply,14726.912816129448
India,Activity,Steel production through 100%H2-DR,0.0
India,Activity,Steel production through NG-DR,0.0
India,Activity,Steel production with BF-BOF + CCUS,0.0
India,Activity,Steel production with H2 inj to BF,0.0
India,Activity,Steel production with charcoal inj to BF,0.0
India,Activity,Steel production with charcoal inj to BF + CCUS,0.0
India,Activity,Sugar refining,37168219.996772185
India,Activity,Supporting and auxiliary transport activities; activities of travel agencies (63),9016.104321441337
India,Activity,"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear (19)",426116.35262782406
India,Activity,Transmission of electricity,2590.0305016994425
India,Activity,Transport via pipelines,4542.217525713911
India,Activity,Transport via railways,15344.537434279784
India,Activity,"Waste water treatment, food",537115.1614644199
India,Activity,"Waste water treatment, other",63367373.97440906
India,Activity,"Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)",77638.24179331904
India,Activity,"Wool, silk-worm cocoons",0.0
RoW,Activity,Activities auxiliary to financial intermediation (67),390358.5196101069
RoW,Activity,Activities of membership organisation n.e.c. (91),215077.1292846103
RoW,Activity,Air transport (62),244709.06321470859
RoW,Activity,Aluminium production,16612763.30268864
RoW,Activity,Animal products nec,566141.8215337375
RoW,Activity,"Biogasification of food waste, incl. land application",4437694.338176965
RoW,Activity,"Biogasification of paper, incl. land application",2561290.1248988737
RoW,Activity,"Biogasification of sewage slugde, incl. land application",4561858.99286421
RoW,Activity,Blast furnace gas production,471551437.94145906
RoW,Activity,Casting of metals,10225190.751153357
RoW,Activity,Cattle farming,17821432.227644548
RoW,Activity,Chemicals nec,399364308.180852
RoW,Activity,"Collection, purification and distribution of water (41)",67452.28026358143
RoW,Activity,"Composting of food waste, incl. land application",9337907.994185533
RoW,Activity,"Composting of paper and wood, incl. land application",661318.3245337853
RoW,Activity,Computer and related activities (72),698662.3881240205
RoW,Activity,Construction (45),3282876.525147777
RoW,Activity,Copper production,6508610.382017691
RoW,Activity,Cultivation of cereal grains nec,359590000.9115371
RoW,Activity,Cultivation of crops nec,19398008.49335163
RoW,Activity,Cultivation of oil seeds,367726106.6417655
RoW,Activity,Cultivation of paddy rice,299048735.2868979
RoW,Activity,Cultivation of plant-based fibers,27467066.679366067
RoW,Activity,"Cultivation of sugar cane, sugar beet",418127822.04909027
RoW,Activity,"Cultivation of vegetables, fruit, nuts",363649880.89530957
RoW,Activity,Cultivation of wheat,221845890.9458697
RoW,Activity,Distribution and trade of electricity,127657.04533033093
RoW,Activity,Distribution of gaseous fuels through mains,69473.61024789985
RoW,Activity,Education (80),1086305.8768803286
RoW,Activity,Extra-territorial organizations and bodies,0.0
RoW,Activity,"Extraction of crude petroleum and services related to crude oil extraction, excluding surveying",2659680630.223216
RoW,Activity,"Extraction of natural gas and services related to natural gas extraction, excluding surveying",1638418072.3662562
RoW,Activity,"Extraction, liquefaction, and regasification of other petroleum and gaseous materials",43292081.92222099
RoW,Activity,"Financial intermediation, except insurance and pension funding (65)",907153.0102697904
RoW,Activity,"Fishing, operating of fish hatcheries and fish farms; service activities incidental to fishing (05)",11863752.893486548
RoW,Activity,"Forestry, logging and related service activities (02)",1148428658.6084146
RoW,Activity,Health and social work (85),2232715.326873407
RoW,Activity,Hotels and restaurants (55),1365880.373806989
RoW,Activity,Hydrogen production with electrolysis,0.0
RoW,Activity,Hydrogen production with steam reforming,0.0
RoW,Activity,Incineration of waste: Food,102902081.91285697
RoW,Activity,Incineration of waste: Metals and Inert materials,1153440967.2885854
RoW,Activity,Incineration of waste: Oil/Hazardous waste,20783874.306766525
RoW,Activity,Incineration of waste: Paper,11172823.400622813
RoW,Activity,Incineration of waste: Plastic,73505367.65805885
RoW,Activity,Incineration of waste: Textiles,4803879.176423272
RoW,Activity,Incineration of waste: Wood,12996009.479707759
RoW,Activity,Inland water transport,12686.162156795015
RoW,Activity,"Insurance and pension funding, except compulsory social security (66)",516409.56706288573
RoW,Activity,Landfill of waste: Food,94214243.79080904
RoW,Activity,Landfill of waste: Inert/metal/hazardous,5701264084.064122
RoW,Activity,Landfill of waste: Paper,15932378.003311083
RoW,Activity,Landfill of waste: Plastic,48885807.74828488
RoW,Activity,Landfill of waste: Textiles,11686338.06376119
RoW,Activity,Landfill of waste: Wood,28386009.384253874
RoW,Activity,"Lead, zinc and tin production",7206150.509184141
RoW,Activity,Manufacture of basic iron and steel and of ferro-alloys and first products thereof,555766902.6851513
RoW,Activity,Manufacture of beverages,20762855.454891726
RoW,Activity,"Manufacture of bricks, tiles and construction products, in baked clay",172426328.37636697
RoW,Activity,"Manufacture of cement, lime and plaster",327670601.948032
RoW,Activity,Manufacture of ceramic goods,73133157.92901567
RoW,Activity,Manufacture of coke oven products,134084295.09881786
RoW,Activity,Manufacture of electrical machinery and apparatus n.e.c. (31),50320364.761625744
RoW,Activity,"Manufacture of fabricated metal products, except machinery and equipment (28)",137342052.30078197
RoW,Activity,Manufacture of fish products,2167944.3757611555
RoW,Activity,Manufacture of furniture; manufacturing n.e.c. (36),49007760.82655507
RoW,Activity,Manufacture of gas;,1715228.784882337
RoW,Activity,Manufacture of glass and glass products,29530594.561238207
RoW,Activity,Manufacture of machinery and equipment n.e.c. (29),136085715.74299175
RoW,Activity,"Manufacture of medical, precision and optical instruments, watches and clocks (33)",15367742.007605517
RoW,Activity,"Manufacture of motor vehicles, trailers and semi-trailers (34)",1142540.3102731253
RoW,Activity,Manufacture of office machinery and computers (30),6174408.993513999
RoW,Activity,Manufacture of other non-metallic mineral products n.e.c.,369575839.0835793
RoW,Activity,Manufacture of other transport equipment (35),278599.[phone]
RoW,Activity,"Manufacture of radio, television and communication equipment and apparatus (32)",23160987.732004512
RoW,Activity,Manufacture of rubber and plastic products (25),114619369.23890524
RoW,Activity,Manufacture of textiles (17),19768382.65703163
RoW,Activity,Manufacture of tobacco products (16),1508792.7296822292
RoW,Activity,Manufacture of wearing apparel; dressing and dyeing of fur (18),8794397.966744736
RoW,Activity,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials (20)",94851215.2424725
RoW,Activity,Manufacturing of electrolyser,0.0
RoW,Activity,Manufacturing of steam reformer,0.0
RoW,Activity,"Manure treatment (biogas), storage and land application",0.0
RoW,Activity,"Manure treatment (conventional), storage and land application",773615378.3858025
RoW,Activity,Meat animals nec,9544583.783742666
RoW,Activity,Mining of aluminium ores and concentrates,84334300.82180916
RoW,Activity,"Mining of chemical and fertilizer minerals, production of salt, other mining and quarrying n.e.c.",390526213.52677894
RoW,Activity,Mining of coal and lignite; extraction of peat (10),1684228561.5353398
RoW,Activity,Mining of copper ores and concentrates,12211615.255150447
RoW,Activity,Mining of iron ores,736450717.6658313
RoW,Activity,"Mining of lead, zinc and tin ores and concentrates",7796717.244766331
RoW,Activity,Mining of nickel ores and concentrates,1767528.5056177338
RoW,Activity,Mining of other non-ferrous metal ores and concentrates,33696151.05382137
RoW,Activity,Mining of precious metal ores and concentrates,18226.804187404625
RoW,Activity,Mining of uranium and thorium ores (12),48332.55703009763
RoW,Activity,N-fertiliser,47268259.91752206
RoW,Activity,Other business activities (74),2055832.3005634556
RoW,Activity,Other land transport,877857.1908312811
RoW,Activity,Other non-ferrous metal production,40663810.82215143
RoW,Activity,Other service activities (93),390758.46537340735
RoW,Activity,P- and other fertiliser,43982486.35691306
RoW,Activity,Paper,44144489.30904882
RoW,Activity,Petroleum Refinery,2000559149.9714215
RoW,Activity,Pigs farming,14994211.568941064
RoW,Activity,"Plastics, basic",157109833.55675516
RoW,Activity,Post and telecommunications (64),842798.8990062041
RoW,Activity,Poultry farming,36388101.222807534
RoW,Activity,Precious metals production,18997.42039876613
RoW,Activity,Private households with employed persons (95),82328.15337767295
RoW,Activity,Processed rice,239886775.65885043
RoW,Activity,Processing of Food products nec,336846914.48245764
RoW,Activity,Processing of dairy products,27731589.15680408
RoW,Activity,Processing of meat cattle,15219373.483112216
RoW,Activity,Processing of meat pigs,13624092.911609065
RoW,Activity,Processing of meat poultry,18213871.228651784
RoW,Activity,Processing of nuclear fuel,6429121.014049089
RoW,Activity,Processing vegetable oils and fats,182070183.711997
RoW,Activity,Production of electricity by Geothermal,165094.14645955604
RoW,Activity,Production of electricity by biomass and waste,315914.35246299603
RoW,Activity,Production of electricity by coal,5485970.422450605
RoW,Activity,Production of electricity by gas,8498522.593658084
RoW,Activity,Production of electricity by hydro,5993803.313974279
RoW,Activity,Production of electricity by nuclear,2195503.9472696977
RoW,Activity,Production of electricity by petroleum and other oil derivatives,3181807.7472364735
RoW,Activity,Production of electricity by solar photovoltaic,29223.377588861833
RoW,Activity,Production of electricity by solar thermal,14.378939323611522
RoW,Activity,"Production of electricity by tide, wave, ocean",93.46566147597383
RoW,Activity,Production of electricity by wind,189497.3510504582
RoW,Activity,Production of electricity nec,3161.219718295478
RoW,Activity,Production of meat products nec,6449098.209085447
RoW,Activity,Public administration and defence; compulsory social security (75),2597735.4350302774
RoW,Activity,"Publishing, printing and reproduction of recorded media (22)",3184445.4562755823
RoW,Activity,Pulp,52080653.58775526
RoW,Activity,Quarrying of sand and clay,5367770770.10328
RoW,Activity,Quarrying of stone,2010165390.1432428
RoW,Activity,Raw milk,39020316.20164374
RoW,Activity,Re-processing of ash into clinker,19845522.8727539
RoW,Activity,Re-processing of secondary aluminium into new aluminium,4146349.9389069774
RoW,Activity,Re-processing of secondary construction material into aggregates,273988179.6439831
RoW,Activity,Re-processing of secondary copper into new copper,561618.6385938205
RoW,Activity,Re-processing of secondary glass into new glass,15402752.854849689
RoW,Activity,Re-processing of secondary lead into new lead,946453.6569452202
RoW,Activity,Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,145122.3163797051
RoW,Activity,Re-processing of secondary paper into new pulp,39213745.917172045
RoW,Activity,Re-processing of secondary plastic into new plastic,13468326.910815403
RoW,Activity,Re-processing of secondary preciuos metals into new preciuos metals,5176.863536720554
RoW,Activity,Re-processing of secondary steel into new steel,295198415.6210004
RoW,Activity,Re-processing of secondary wood material into new wood material,55430031.26862291
RoW,Activity,Real estate activities (70),2272240.0502581834
RoW,Activity,"Recreational, cultural and sporting activities (92)",581381.2221426861
RoW,Activity,Recycling of bottles by direct reuse,690642.4527491224
RoW,Activity,Recycling of waste and scrap,29247.57553970318
RoW,Activity,Renting of machinery and equipment without operator and of personal and household goods (71),419292.5299975115
RoW,Activity,Research and development (73),229565.18918810505
RoW,Activity,Retail sale of automotive fuel,24315.018293261233
RoW,Activity,"Retail trade, except of motor vehicles and motorcycles; repair of personal and household goods (52)",604806.5945984508
RoW,Activity,"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries",614741.3945934495
RoW,Activity,Sea and coastal water transport,228906.60669712344
RoW,Activity,Steam and hot water supply,2522486.466106588
RoW,Activity,Steel production through 100%H2-DR,0.0
RoW,Activity,Steel production through NG-DR,0.0
RoW,Activity,Steel production with BF-BOF + CCUS,0.0
RoW,Activity,Steel production with H2 inj to BF,0.0
RoW,Activity,Steel production with charcoal inj to BF,0.0
RoW,Activity,Steel production with charcoal inj to BF + CCUS,0.0
RoW,Activity,Sugar refining,137422080.93794292
RoW,Activity,Supporting and auxiliary transport activities; activities of travel agencies (63),630270.6060590008
RoW,Activity,"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear (19)",3000320.3013388757
RoW,Activity,Transmission of electricity,35722.07614941422
RoW,Activity,Transport via pipelines,26532.065202159705
RoW,Activity,Transport via railways,246833.73477988946
RoW,Activity,"Waste water treatment, food",1873328.0060762903
RoW,Activity,"Waste water treatment, other",260329680.83691472
RoW,Activity,"Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)",719302.3150523554
RoW,Activity,"Wool, silk-worm cocoons",749868.6171558016
Russia,Activity,Activities auxiliary to financial intermediation (67),13266.47235972877
Russia,Activity,Activities of membership organisation n.e.c. (91),1040.09590017454
Russia,Activity,Air transport (62),20086.728686594517
Russia,Activity,Aluminium production,3986995.8828331665
Russia,Activity,Animal products nec,44227.36331389792
Russia,Activity,"Biogasification of food waste, incl. land application",0.0
Russia,Activity,"Biogasification of paper, incl. land application",0.0
Russia,Activity,"Biogasification of sewage slugde, incl. land application",0.0
Russia,Activity,Blast furnace gas production,174412943.42531416
Russia,Activity,Casting of metals,241986.87169208383
Russia,Activity,Cattle farming,831079.3694806459
Russia,Activity,Chemicals nec,20115812.55403163
Russia,Activity,"Collection, purification and distribution of water (41)",445.2203499767907
Russia,Activity,"Composting of food waste, incl. land application",0.0
Russia,Activity,"Composting of paper and wood, incl. land application",0.0
Russia,Activity,Computer and related activities (72),2952.675972604775
Russia,Activity,Construction (45),224821.81229745984
Russia,Activity,Copper production,651457.1306356322
Russia,Activity,Cultivation of cereal grains nec,29417079.482456043
Russia,Activity,Cultivation of crops nec,3026.9836366475483
Russia,Activity,Cultivation of oil seeds,11965483.611276284
Russia,Activity,Cultivation of paddy rice,897233.4073314978
Russia,Activity,Cultivation of plant-based fibers,88758.14388193648
Russia,Activity,"Cultivation of sugar cane, sugar beet",10481269.146588475
Russia,Activity,"Cultivation of vegetables, fruit, nuts",13154267.26376202
Russia,Activity,Cultivation of wheat,47802950.33737796
Russia,Activity,Distribution and trade of electricity,15296.64460411041
Russia,Activity,Distribution of gaseous fuels through mains,13034.51971772778
Russia,Activity,Education (80),63952.26721983746
Russia,Activity,Extra-territorial organizations and bodies,0.0
Russia,Activity,"Extraction of crude petroleum and services related to crude oil extraction, excluding surveying",491493500.3109207
Russia,Activity,"Extraction of natural gas and services related to natural gas extraction, excluding surveying",530497041.598361
Russia,Activity,"Extraction, liquefaction, and regasification of other petroleum and gaseous materials",0.0
Russia,Activity,"Financial intermediation, except insurance and pension funding (65)",70046.91961929607
Russia,Activity,"Fishing, operating of fish hatcheries and fish farms; service activities incidental to fishing (05)",855604.2598450168
Russia,Activity,"Forestry, logging and related service activities (02)",63535979.16304602
Russia,Activity,Health and social work (85),111602.97061965919
Russia,Activity,Hotels and restaurants (55),57759.6295034447
Russia,Activity,Hydrogen production with electrolysis,0.0
Russia,Activity,Hydrogen production with steam reforming,0.0
Russia,Activity,Incineration of waste: Food,105084.71751462313
Russia,Activity,Incineration of waste: Metals and Inert materials,76005.15395080426
Russia,Activity,Incineration of waste: Oil/Hazardous waste,80675.45761052109
Russia,Activity,Incineration of waste: Paper,318208.02888177236
Russia,Activity,Incineration of waste: Plastic,75883.88758014193
Russia,Activity,Incineration of waste: Textiles,62307.735188128005
Russia,Activity,Incineration of waste: Wood,91448.41520709943
Russia,Activity,Inland water transport,1328.6124564294405
Russia,Activity,"Insurance and pension funding, except compulsory social security (66)",30918.36827681527
Russia,Activity,Landfill of waste: Food,9781270.863657244
Russia,Activity,Landfill of waste: Inert/metal/hazardous,338033608.53385246
Russia,Activity,Landfill of waste: Paper,2282170.714752692
Russia,Activity,Landfill of waste: Plastic,13955510.58071452
Russia,Activity,Landfill of waste: Textiles,654280.511870348
Russia,Activity,Landfill of waste: Wood,4590564.751849402
Russia,Activity,"Lead, zinc and tin production",354625.6654987553
Russia,Activity,Manufacture of basic iron and steel and of ferro-alloys and first products thereof,98715423.2289334
Russia,Activity,Manufacture of beverages,2331592.273536961
Russia,Activity,"Manufacture of bricks, tiles and construction products, in baked clay",2505623.8664300423
Russia,Activity,"Manufacture of cement, lime and plaster",26132832.969846923
Russia,Activity,Manufacture of ceramic goods,2534593.00787179
Russia,Activity,Manufacture of coke oven products,42760389.50020961
Russia,Activity,Manufacture of electrical machinery and apparatus n.e.c. (31),320915.9444883935
Russia,Activity,"Manufacture of fabricated metal products, except machinery and equipment (28)",32743198.13391397
Russia,Activity,Manufacture of fish products,425140.60229560453
Russia,Activity,Manufacture of furniture; manufacturing n.e.c. (36),395622.9978405816
Russia,Activity,Manufacture of gas;,0.0
Russia,Activity,Manufacture of glass and glass products,4507354.127457837
Russia,Activity,Manufacture of machinery and equipment n.e.c. (29),6650059.555853526
Russia,Activity,"Manufacture of medical, precision and optical instruments, watches and clocks (33)",148475.76068923823
Russia,Activity,"Manufacture of motor vehicles, trailers and semi-trailers (34)",7683.187625827627
Russia,Activity,Manufacture of office machinery and computers (30),42816.2612124616
Russia,Activity,Manufacture of other non-metallic mineral products n.e.c.,3326594.385680521
Russia,Activity,Manufacture of other transport equipment (35),8304.914906374117
Russia,Activity,"Manufacture of radio, television and communication equipment and apparatus (32)",90273.88947773684
Russia,Activity,Manufacture of rubber and plastic products (25),8818132.479045214
Russia,Activity,Manufacture of textiles (17),468142.3960420695
Russia,Activity,Manufacture of tobacco products (16),151247.44838523841
Russia,Activity,Manufacture of wearing apparel; dressing and dyeing of fur (18),400415.7938589571
Russia,Activity,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials (20)",26404478.242276587
Russia,Activity,Manufacturing of electrolyser,0.0
Russia,Activity,Manufacturing of steam reformer,0.0
Russia,Activity,"Manure treatment (biogas), storage and land application",0.0
Russia,Activity,"Manure treatment (conventional), storage and land application",43734370.42733827
Russia,Activity,Meat animals nec,251095.4469627865
Russia,Activity,Mining of aluminium ores and concentrates,2689317.3049089033
Russia,Activity,"Mining of chemical and fertilizer minerals, production of salt, other mining and quarrying n.e.c.",32374317.894050054
Russia,Activity,Mining of coal and lignite; extraction of peat (10),320810620.81233025
Russia,Activity,Mining of copper ores and concentrates,712997.7335837275
Russia,Activity,Mining of iron ores,37432649.976291485
Russia,Activity,"Mining of lead, zinc and tin ores and concentrates",366053.66218207544
Russia,Activity,Mining of nickel ores and concentrates,269945.39606434025
Russia,Activity,Mining of other non-ferrous metal ores and concentrates,424685.6316285515
Russia,Activity,Mining of precious metal ores and concentrates,1455.275680120783
Russia,Activity,Mining of uranium and thorium ores (12),2992.06144656827
Russia,Activity,N-fertiliser,6917151.129378208
Russia,Activity,Other business activities (74),15564.057942232299
Russia,Activity,Other land transport,44676.067423932676
Russia,Activity,Other non-ferrous metal production,680628.0928836453
Russia,Activity,Other service activities (93),779.13830805565
Russia,Activity,P- and other fertiliser,9595882.403833421
Russia,Activity,Paper,5332582.783763789
Russia,Activity,Petroleum Refinery,280488435.97960615
Russia,Activity,Pigs farming,1545772.9038731307
Russia,Activity,"Plastics, basic",31449303.25274807
Russia,Activity,Post and telecommunications (64),53971.80054724561
Russia,Activity,Poultry farming,2359485.7671158304
Russia,Activity,Precious metals production,1453.8205918323538
Russia,Activity,Private households with employed persons (95),377.76042720336994
Russia,Activity,Processed rice,672925.0344857642
Russia,Activity,Processing of Food products nec,18139078.365740247
Russia,Activity,Processing of dairy products,3606898.4899468794
Russia,Activity,Processing of meat cattle,704548.25100488
Russia,Activity,Processing of meat pigs,1429874.269635194
Russia,Activity,Processing of meat poultry,1071293.663151838
Russia,Activity,Processing of nuclear fuel,1901803.4033989927
Russia,Activity,Processing vegetable oils and fats,6511359.89261822
Russia,Activity,Production of electricity by Geothermal,1438.2671532345043
Russia,Activity,Production of electricity by biomass and waste,45.30813739421642
Russia,Activity,Production of electricity by coal,294274.0717125057
Russia,Activity,Production of electricity by gas,1024561.1992847996
Russia,Activity,Production of electricity by hydro,596959.2673410316
Russia,Activity,Production of electricity by nuclear,622506.7193562668
Russia,Activity,Production of electricity by petroleum and other oil derivatives,59704.85388080668
Russia,Activity,Production of electricity by solar photovoltaic,0.0
Russia,Activity,Production of electricity by solar thermal,0.0
Russia,Activity,"Production of electricity by tide, wave, ocean",0.0
Russia,Activity,Production of electricity by wind,17.994610883332612
Russia,Activity,Production of electricity nec,0.0
Russia,Activity,Production of meat products nec,161985.94883536833
Russia,Activity,Public administration and defence; compulsory social security (75),68808.0855751876
Russia,Activity,"Publishing, printing and reproduction of recorded media (22)",133214.49949625094
Russia,Activity,Pulp,10036255.999970125
Russia,Activity,Quarrying of sand and clay,428669213.14158297
Russia,Activity,Quarrying of stone,12604748.56050135
Russia,Activity,Raw milk,3889270.0819937764
Russia,Activity,Re-processing of ash into clinker,445782.1691073171
Russia,Activity,Re-processing of secondary aluminium into new aluminium,366007.3395951054
Russia,Activity,Re-processing of secondary construction material into aggregates,0.0
Russia,Activity,Re-processing of secondary copper into new copper,275157.81360884814
Russia,Activity,Re-processing of secondary glass into new glass,2134271.5975670638
Russia,Activity,Re-processing of secondary lead into new lead,0.0
Russia,Activity,Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,159.55852633506223
Russia,Activity,Re-processing of secondary paper into new pulp,7124.612473363525
Russia,Activity,Re-processing of secondary plastic into new plastic,9057.832667012348
Russia,Activity,Re-processing of secondary preciuos metals into new preciuos metals,1.7874675997553853
Russia,Activity,Re-processing of secondary steel into new steel,41116926.52221484
Russia,Activity,Re-processing of secondary wood material into new wood material,166608.1837005782
Russia,Activity,Real estate activities (70),20337.660658301545
Russia,Activity,"Recreational, cultural and sporting activities (92)",46155.73478058039
Russia,Activity,Recycling of bottles by direct reuse,0.0
Russia,Activity,Recycling of waste and scrap,575.5797114482974
Russia,Activity,Renting of machinery and equipment without operator and of personal and household goods (71),2086.144636403485
Russia,Activity,Research and development (73),106075.45855488794
Russia,Activity,Retail sale of automotive fuel,861.5613249575566
Russia,Activity,"Retail trade, except of motor vehicles and motorcycles; repair of personal and household goods (52)",72807.89882552584
Russia,Activity,"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries",8827.029713163047
Russia,Activity,Sea and coastal water transport,14324.924275708147
Russia,Activity,Steam and hot water supply,7474564.446633946
Russia,Activity,Steel production through 100%H2-DR,0.0
Russia,Activity,Steel production through NG-DR,0.0
Russia,Activity,Steel production with BF-BOF + CCUS,0.0
Russia,Activity,Steel production with H2 inj to BF,0.0
Russia,Activity,Steel production with charcoal inj to BF,0.0
Russia,Activity,Steel production with charcoal inj to BF + CCUS,0.0
Russia,Activity,Sugar refining,6338905.248019505
Russia,Activity,Supporting and auxiliary transport activities; activities of travel agencies (63),60365.13623469805
Russia,Activity,"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear (19)",92267.35027120529
Russia,Activity,Transmission of electricity,4814.9540606182645
Russia,Activity,Transport via pipelines,2559.9124108080478
Russia,Activity,Transport via railways,15346.696219476613
Russia,Activity,"Waste water treatment, food",91598.07501763964
Russia,Activity,"Waste water treatment, other",15277758.302010357
Russia,Activity,"Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)",46580.57333608843
Russia,Activity,"Wool, silk-worm cocoons",0.0
USA,Activity,Activities auxiliary to financial intermediation (67),348578.8281767206
USA,Activity,Activities of membership organisation n.e.c. (91),166575.02147212796
USA,Activity,Air transport (62),120307.54087146943
USA,Activity,Aluminium production,1981199.3454445547
USA,Activity,Animal products nec,50774.84734659973
USA,Activity,"Biogasification of food waste, incl. land application",0.0
USA,Activity,"Biogasification of paper, incl. land application",0.0
USA,Activity,"Biogasification of sewage slugde, incl. land application",7698917.238915432
USA,Activity,Blast furnace gas production,55859629.91359474
USA,Activity,Casting of metals,3166918.3324914174
USA,Activity,Cattle farming,6329254.335868023
USA,Activity,Chemicals nec,106577103.08972672
USA,Activity,"Collection, purification and distribution of water (41)",48799.363836307224
USA,Activity,"Composting of food waste, incl. land application",635517.5402576104
USA,Activity,"Composting of paper and wood, incl. land application",8778485.47030186
USA,Activity,Computer and related activities (72),453807.76786580076
USA,Activity,Construction (45),811346.223185865
USA,Activity,Copper production,537713.6622718438
USA,Activity,Cultivation of cereal grains nec,278569071.6588347
USA,Activity,Cultivation of crops nec,64929.184058056664
USA,Activity,Cultivation of oil seeds,71667537.27237698
USA,Activity,Cultivation of paddy rice,7130427.317146087
USA,Activity,Cultivation of plant-based fibers,7353689.381067522
USA,Activity,"Cultivation of sugar cane, sugar beet",13762370.388176426
USA,Activity,"Cultivation of vegetables, fruit, nuts",16549146.889722094
USA,Activity,Cultivation of wheat,46250616.899255015
USA,Activity,Distribution and trade of electricity,122413.92077783935
USA,Activity,Distribution of gaseous fuels through mains,36837.395943532356
USA,Activity,Education (80),224459.1591676437
USA,Activity,Extra-territorial organizations and bodies,0.0
USA,Activity,"Extraction of crude petroleum and services related to crude oil extraction, excluding surveying",279914410.4915261
USA,Activity,"Extraction of natural gas and services related to natural gas extraction, excluding surveying",535679515.7123561
USA,Activity,"Extraction, liquefaction, and regasification of other petroleum and gaseous materials",0.0
USA,Activity,"Financial intermediation, except insurance and pension funding (65)",588028.3841193367
USA,Activity,"Fishing, operating of fish hatcheries and fish farms; service activities incidental to fishing (05)",1039805.1409290179
USA,Activity,"Forestry, logging and related service activities (02)",232950984.2468497
USA,Activity,Health and social work (85),1314492.9294720625
USA,Activity,Hotels and restaurants (55),884935.471284024
USA,Activity,Hydrogen production with electrolysis,0.0
USA,Activity,Hydrogen production with steam reforming,0.0
USA,Activity,Incineration of waste: Food,615596.3588427352
USA,Activity,Incineration of waste: Metals and Inert materials,4584022.918184682
USA,Activity,Incineration of waste: Oil/Hazardous waste,1371847.8517915509
USA,Activity,Incineration of waste: Paper,212343.10290189483
USA,Activity,Incineration of waste: Plastic,4741043.139016989
USA,Activity,Incineration of waste: Textiles,1252258.3769568526
USA,Activity,Incineration of waste: Wood,2288538.766395907
USA,Activity,Inland water transport,13546.835246225142
USA,Activity,"Insurance and pension funding, except compulsory social security (66)",345248.0184069799
USA,Activity,Landfill of waste: Food,24285666.218524225
USA,Activity,Landfill of waste: Inert/metal/hazardous,1077584028.725027
USA,Activity,Landfill of waste: Paper,15935621.898524564
USA,Activity,Landfill of waste: Plastic,31790758.467265133
USA,Activity,Landfill of waste: Textiles,2136779.7026645276
USA,Activity,Landfill of waste: Wood,13926924.414808406
