Region,Level,Item,production
India,Activity,Production of electricity by gas,395515.5499831366
India,Activity,Production of electricity by hydro,470551.50902014633
India,Activity,Production of electricity by nuclear,119866.47072436723
India,Activity,Production of electricity by petroleum and other oil derivatives,44015.680401122656
India,Activity,Production of electricity by solar photovoltaic,374.512363281903
India,Activity,Production of electricity by solar thermal,0.0
India,Activity,"Production of electricity by tide, wave, ocean",0.0
India,Activity,Production of electricity by wind,85839.85586936685
India,Activity,Production of electricity nec,0.0
India,Activity,Production of meat products nec,1551732.4173778396
India,Activity,Public administration and defence; compulsory social security (75),105358.67825737852
India,Activity,"Publishing, printing and reproduction of recorded media (22)",1837640.339481627
India,Activity,Pulp,299712.74793457345
India,Activity,Quarrying of sand and clay,1459350288.5181904
India,Activity,Quarrying of stone,135200471.96921307
India,Activity,Raw milk,15153989.78642974
India,Activity,Re-processing of ash into clinker,24455841.812058765
India,Activity,Re-processing of secondary aluminium into new aluminium,949215.2965941646
India,Activity,Re-processing of secondary construction material into aggregates,0.0
India,Activity,Re-processing of secondary copper into new copper,91220.53384611606
India,Activity,Re-processing of secondary glass into new glass,0.0
India,Activity,Re-processing of secondary lead into new lead,118838.21049802208
India,Activity,Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,75987.01893922318
India,Activity,Re-processing of secondary paper into new pulp,4896789.733382284
India,Activity,Re-processing of secondary plastic into new plastic,205522.77321037313
India,Activity,Re-processing of secondary preciuos metals into new preciuos metals,0.03687721118361055
India,Activity,Re-processing of secondary steel into new steel,72788363.4580192
India,Activity,Re-processing of secondary wood material into new wood material,0.0
India,Activity,Real estate activities (70),71355.35730071644
India,Activity,"Recreational, cultural and sporting activities (92)",1595.788930234487
India,Activity,Recycling of bottles by direct reuse,0.0
India,Activity,Recycling of waste and scrap,121.60774775848125
India,Activity,Renting of machinery and equipment without operator and of personal and household goods (71),1659.3146707592934
India,Activity,Research and development (73),11578.953091229147
India,Activity,Retail sale of automotive fuel,1275.3576326804164
India,Activity,"Retail trade, except of motor vehicles and motorcycles; repair of personal and household goods (52)",58671.63150442447
India,Activity,"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries",18914.641178607602
India,Activity,Sea and coastal water transport,6230.580596522952
India,Activity,Steam and hot water supply,14728.729826571911
India,Activity,Steel production through 100%H2-DR,0.0
India,Activity,Steel production through NG-DR,0.0
India,Activity,Steel production with BF-BOF + CCUS,0.0
India,Activity,Steel production with H2 inj to BF,0.0
India,Activity,Steel production with charcoal inj to BF,0.0
India,Activity,Steel production with charcoal inj to BF + CCUS,0.0
India,Activity,Sugar refining,37169233.64564344
India,Activity,Supporting and auxiliary transport activities; activities of travel agencies (63),9017.404373625968
India,Activity,"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear (19)",426195.0370474663
India,Activity,Transmission of electricity,2590.2230356478217
India,Activity,Transport via pipelines,4543.841053650212
India,Activity,Transport via railways,15346.47696734525
India,Activity,"Waste water treatment, food",537122.7876494745
India,Activity,"Waste water treatment, other",63371105.0518063
India,Activity,"Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)",77648.6385473295
India,Activity,"Wool, silk-worm cocoons",0.0
RoW,Activity,Activities auxiliary to financial intermediation (67),390512.06639122363
RoW,Activity,Activities of membership organisation n.e.c. (91),215084.57235952895
RoW,Activity,Air transport (62),244765.2731985941
RoW,Activity,Aluminium production,16619477.371999873
RoW,Activity,Animal products nec,566150.554795962
RoW,Activity,"Biogasification of food waste, incl. land application",4438507.216605384
RoW,Activity,"Biogasification of paper, incl. land application",2564557.514688665
RoW,Activity,"Biogasification of sewage slugde, incl. land application",4564340.8048887085
RoW,Activity,Blast furnace gas production,470778502.88461006
RoW,Activity,Casting of metals,10225548.323684165
RoW,Activity,Cattle farming,17823429.006582197
RoW,Activity,Chemicals nec,403579065.92783695
RoW,Activity,"Collection, purification and distribution of water (41)",67470.12872291643
RoW,Activity,"Composting of food waste, incl. land application",9345573.864787353
RoW,Activity,"Composting of paper and wood, incl. land application",661559.5226342762
RoW,Activity,Computer and related activities (72),698854.7879296048
RoW,Activity,Construction (45),3282949.8870325712
RoW,Activity,Copper production,6510129.122926572
RoW,Activity,Cultivation of cereal grains nec,359602165.0492728
RoW,Activity,Cultivation of crops nec,19417115.42371582
RoW,Activity,Cultivation of oil seeds,367979905.90864474
RoW,Activity,Cultivation of paddy rice,299052886.15697914
RoW,Activity,Cultivation of plant-based fibers,27481358.50282448
RoW,Activity,"Cultivation of sugar cane, sugar beet",418993680.3251489
RoW,Activity,"Cultivation of vegetables, fruit, nuts",363656952.42387193
RoW,Activity,Cultivation of wheat,221850858.52769047
RoW,Activity,Distribution and trade of electricity,127682.00804265258
RoW,Activity,Distribution of gaseous fuels through mains,69479.86711817326
RoW,Activity,Education (80),1086311.1340620774
RoW,Activity,Extra-territorial organizations and bodies,0.0
RoW,Activity,"Extraction of crude petroleum and services related to crude oil extraction, excluding surveying",2661138484.692646
RoW,Activity,"Extraction of natural gas and services related to natural gas extraction, excluding surveying",1640856087.5349958
RoW,Activity,"Extraction, liquefaction, and regasification of other petroleum and gaseous materials",43318511.171112984
RoW,Activity,"Financial intermediation, except insurance and pension funding (65)",907323.9246711065
RoW,Activity,"Fishing, operating of fish hatcheries and fish farms; service activities incidental to fishing (05)",11863876.291200414
RoW,Activity,"Forestry, logging and related service activities (02)",1149597672.3959744
RoW,Activity,Health and social work (85),2232718.5464030453
RoW,Activity,Hotels and restaurants (55),1365989.2424012518
RoW,Activity,Hydrogen production with electrolysis,0.0
RoW,Activity,Hydrogen production with steam reforming,0.0
RoW,Activity,Incineration of waste: Food,102913463.14109442
RoW,Activity,Incineration of waste: Metals and Inert materials,1153239306.8809175
RoW,Activity,Incineration of waste: Oil/Hazardous waste,20731869.236952327
RoW,Activity,Incineration of waste: Paper,11177585.09871525
RoW,Activity,Incineration of waste: Plastic,73539424.38140626
RoW,Activity,Incineration of waste: Textiles,4806201.666987625
RoW,Activity,Incineration of waste: Wood,13018404.048793174
RoW,Activity,Inland water transport,12689.720730612196
RoW,Activity,"Insurance and pension funding, except compulsory social security (66)",516441.980473842
RoW,Activity,Landfill of waste: Food,94245542.64975786
RoW,Activity,Landfill of waste: Inert/metal/hazardous,5699895830.657136
RoW,Activity,Landfill of waste: Paper,15937851.645750975
RoW,Activity,Landfill of waste: Plastic,48910821.42378521
RoW,Activity,Landfill of waste: Textiles,11689008.987192538
RoW,Activity,Landfill of waste: Wood,28410513.16336144
RoW,Activity,"Lead, zinc and tin production",7208563.110887129
RoW,Activity,Manufacture of basic iron and steel and of ferro-alloys and first products thereof,554624693.3565344
RoW,Activity,Manufacture of beverages,20763230.347036578
RoW,Activity,"Manufacture of bricks, tiles and construction products, in baked clay",172430460.35673225
RoW,Activity,"Manufacture of cement, lime and plaster",328006782.99010533
RoW,Activity,Manufacture of ceramic goods,73162322.6590484
RoW,Activity,Manufacture of coke oven products,131978658.36248592
RoW,Activity,Manufacture of electrical machinery and apparatus n.e.c. (31),50346542.87632154
RoW,Activity,"Manufacture of fabricated metal products, except machinery and equipment (28)",137365654.56270012
RoW,Activity,Manufacture of fish products,2167960.459584086
RoW,Activity,Manufacture of furniture; manufacturing n.e.c. (36),49009367.64334731
RoW,Activity,Manufacture of gas;,1716247.0533505878
RoW,Activity,Manufacture of glass and glass products,29549780.233209107
RoW,Activity,Manufacture of machinery and equipment n.e.c. (29),136094491.98562127
RoW,Activity,"Manufacture of medical, precision and optical instruments, watches and clocks (33)",15368713.029685076
RoW,Activity,"Manufacture of motor vehicles, trailers and semi-trailers (34)",1142574.770429343
RoW,Activity,Manufacture of office machinery and computers (30),6174805.692043177
RoW,Activity,Manufacture of other non-metallic mineral products n.e.c.,369604567.05876595
RoW,Activity,Manufacture of other transport equipment (35),278613.[phone]
RoW,Activity,"Manufacture of radio, television and communication equipment and apparatus (32)",23162413.753222074
RoW,Activity,Manufacture of rubber and plastic products (25),114658271.85474448
RoW,Activity,Manufacture of textiles (17),19769973.62423729
RoW,Activity,Manufacture of tobacco products (16),1508900.970497663
RoW,Activity,Manufacture of wearing apparel; dressing and dyeing of fur (18),8794492.903950587
RoW,Activity,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials (20)",94873626.45049945
RoW,Activity,Manufacturing of electrolyser,0.0
RoW,Activity,Manufacturing of steam reformer,0.0
RoW,Activity,"Manure treatment (biogas), storage and land application",0.0
RoW,Activity,"Manure treatment (conventional), storage and land application",773655096.3495647
RoW,Activity,Meat animals nec,9545236.771385359
RoW,Activity,Mining of aluminium ores and concentrates,84344664.17853944
RoW,Activity,"Mining of chemical and fertilizer minerals, production of salt, other mining and quarrying n.e.c.",392155735.1977187
RoW,Activity,Mining of coal and lignite; extraction of peat (10),1671697334.9094338
RoW,Activity,Mining of copper ores and concentrates,12213959.66814731
RoW,Activity,Mining of iron ores,752771315.0984156
RoW,Activity,"Mining of lead, zinc and tin ores and concentrates",7799102.6084121745
RoW,Activity,Mining of nickel ores and concentrates,1767713.4784903312
RoW,Activity,Mining of other non-ferrous metal ores and concentrates,33703558.968530945
RoW,Activity,Mining of precious metal ores and concentrates,18239.60949688676
RoW,Activity,Mining of uranium and thorium ores (12),49087.69555969418
RoW,Activity,N-fertiliser,47278031.701387234
RoW,Activity,Other business activities (74),2056492.0478802952
RoW,Activity,Other land transport,877976.89410143
RoW,Activity,Other non-ferrous metal production,40672935.585197024
RoW,Activity,Other service activities (93),390822.20766732475
RoW,Activity,P- and other fertiliser,43993223.163721696
RoW,Activity,Paper,44173131.49032601
RoW,Activity,Petroleum Refinery,2002073757.426535
RoW,Activity,Pigs farming,14994348.26793618
RoW,Activity,"Plastics, basic",157287510.53494295
RoW,Activity,Post and telecommunications (64),842966.8592060677
RoW,Activity,Poultry farming,36388813.84567958
RoW,Activity,Precious metals production,19012.25136956242
RoW,Activity,Private households with employed persons (95),82328.15337789776
RoW,Activity,Processed rice,239890105.34636372
RoW,Activity,Processing of Food products nec,336852779.8308865
RoW,Activity,Processing of dairy products,27731948.10355989
RoW,Activity,Processing of meat cattle,15221086.823181065
RoW,Activity,Processing of meat pigs,13624216.647030422
RoW,Activity,Processing of meat poultry,18214204.730960257
RoW,Activity,Processing of nuclear fuel,6430526.101254484
RoW,Activity,Processing vegetable oils and fats,182122816.71367395
RoW,Activity,Production of electricity by Geothermal,165151.3408680782
RoW,Activity,Production of electricity by biomass and waste,316023.79628590745
RoW,Activity,Production of electricity by coal,5487213.820236029
RoW,Activity,Production of electricity by gas,8500448.787814744
RoW,Activity,Production of electricity by hydro,5995879.777874975
RoW,Activity,Production of electricity by nuclear,2195983.775616217
RoW,Activity,Production of electricity by petroleum and other oil derivatives,3182528.905464012
RoW,Activity,Production of electricity by solar photovoltaic,29233.501592844113
RoW,Activity,Production of electricity by solar thermal,14.383920693014506
RoW,Activity,"Production of electricity by tide, wave, ocean",93.49804126253724
RoW,Activity,Production of electricity by wind,189562.99958580727
RoW,Activity,Production of electricity nec,3162.3148757912027
RoW,Activity,Production of meat products nec,6449490.509466341
RoW,Activity,Public administration and defence; compulsory social security (75),2597789.147474187
RoW,Activity,"Publishing, printing and reproduction of recorded media (22)",3186149.6182300886
RoW,Activity,Pulp,52099817.419845715
RoW,Activity,Quarrying of sand and clay,5368479339.260638
RoW,Activity,Quarrying of stone,2010243936.4988778
RoW,Activity,Raw milk,39021162.761367604
RoW,Activity,Re-processing of ash into clinker,19854808.77344278
RoW,Activity,Re-processing of secondary aluminium into new aluminium,4147545.891830007
RoW,Activity,Re-processing of secondary construction material into aggregates,274030479.32120746
RoW,Activity,Re-processing of secondary copper into new copper,561711.9399986177
RoW,Activity,Re-processing of secondary glass into new glass,15408731.654372009
RoW,Activity,Re-processing of secondary lead into new lead,947185.728702878
RoW,Activity,Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,145152.66168952984
RoW,Activity,Re-processing of secondary paper into new pulp,39230365.190913916
RoW,Activity,Re-processing of secondary plastic into new plastic,13481527.749383043
RoW,Activity,Re-processing of secondary preciuos metals into new preciuos metals,5180.167759595515
RoW,Activity,Re-processing of secondary steel into new steel,294919055.5915213
RoW,Activity,Re-processing of secondary wood material into new wood material,55443128.13784621
RoW,Activity,Real estate activities (70),2272338.4476445518
RoW,Activity,"Recreational, cultural and sporting activities (92)",581408.4742986229
RoW,Activity,Recycling of bottles by direct reuse,690860.4659102133
RoW,Activity,Recycling of waste and scrap,29232.20902639268
RoW,Activity,Renting of machinery and equipment without operator and of personal and household goods (71),419380.36218467663
RoW,Activity,Research and development (73),229645.34422525985
RoW,Activity,Retail sale of automotive fuel,24321.160244429375
RoW,Activity,"Retail trade, except of motor vehicles and motorcycles; repair of personal and household goods (52)",604969.7141001454
RoW,Activity,"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries",614862.9942810023
RoW,Activity,Sea and coastal water transport,229028.98525672688
RoW,Activity,Steam and hot water supply,2522322.2015694072
RoW,Activity,Steel production through 100%H2-DR,0.0
RoW,Activity,Steel production through NG-DR,0.0
RoW,Activity,Steel production with BF-BOF + CCUS,0.0
RoW,Activity,Steel production with H2 inj to BF,0.0
RoW,Activity,Steel production with charcoal inj to BF,0.0
RoW,Activity,Steel production with charcoal inj to BF + CCUS,0.0
RoW,Activity,Sugar refining,137532018.7369464
RoW,Activity,Supporting and auxiliary transport activities; activities of travel agencies (63),630502.3300284796
RoW,Activity,"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear (19)",3005694.424100653
RoW,Activity,Transmission of electricity,35726.06081613738
RoW,Activity,Transport via pipelines,26553.201005661
RoW,Activity,Transport via railways,246903.84862365
RoW,Activity,"Waste water treatment, food",1873599.717362854
RoW,Activity,"Waste water treatment, other",260493921.3310493
RoW,Activity,"Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)",719500.3435392716
RoW,Activity,"Wool, silk-worm cocoons",749976.8582273347
Russia,Activity,Activities auxiliary to financial intermediation (67),13272.658990841013
Russia,Activity,Activities of membership organisation n.e.c. (91),1041.1934042020762
Russia,Activity,Air transport (62),20092.480980445172
Russia,Activity,Aluminium production,3989286.552618731
Russia,Activity,Animal products nec,44227.38196512502
Russia,Activity,"Biogasification of food waste, incl. land application",0.0
Russia,Activity,"Biogasification of paper, incl. land application",0.0
Russia,Activity,"Biogasification of sewage slugde, incl. land application",0.0
Russia,Activity,Blast furnace gas production,174350855.474778
Russia,Activity,Casting of metals,241808.91521007926
Russia,Activity,Cattle farming,831086.845661898
Russia,Activity,Chemicals nec,20114409.733552765
Russia,Activity,"Collection, purification and distribution of water (41)",445.19270961018884
Russia,Activity,"Composting of food waste, incl. land application",0.0
Russia,Activity,"Composting of paper and wood, incl. land application",0.0
Russia,Activity,Computer and related activities (72),2954.245274746417
Russia,Activity,Construction (45),224825.53018670654
Russia,Activity,Copper production,651770.153728317
Russia,Activity,Cultivation of cereal grains nec,29419570.00236005
Russia,Activity,Cultivation of crops nec,3027.4439899046483
Russia,Activity,Cultivation of oil seeds,11966625.3047236
Russia,Activity,Cultivation of paddy rice,897234.0887071963
Russia,Activity,Cultivation of plant-based fibers,88764.83992731068
Russia,Activity,"Cultivation of sugar cane, sugar beet",10482047.152155753
Russia,Activity,"Cultivation of vegetables, fruit, nuts",13154585.95916877
Russia,Activity,Cultivation of wheat,47805194.10263801
Russia,Activity,Distribution and trade of electricity,15297.771355296196
Russia,Activity,Distribution of gaseous fuels through mains,13034.520721501662
Russia,Activity,Education (80),63952.458432790765
Russia,Activity,Extra-territorial organizations and bodies,0.0
Russia,Activity,"Extraction of crude petroleum and services related to crude oil extraction, excluding surveying",491403610.2840592
Russia,Activity,"Extraction of natural gas and services related to natural gas extraction, excluding surveying",530783433.2285438
Russia,Activity,"Extraction, liquefaction, and regasification of other petroleum and gaseous materials",0.0
Russia,Activity,"Financial intermediation, except insurance and pension funding (65)",70065.6250265745
Russia,Activity,"Fishing, operating of fish hatcheries and fish farms; service activities incidental to fishing (05)",855605.2695548757
Russia,Activity,"Forestry, logging and related service activities (02)",63550164.31086577
Russia,Activity,Health and social work (85),111603.29996780714
Russia,Activity,Hotels and restaurants (55),57790.799181640614
Russia,Activity,Hydrogen production with electrolysis,0.0
Russia,Activity,Hydrogen production with steam reforming,0.0
Russia,Activity,Incineration of waste: Food,105086.71012543286
Russia,Activity,Incineration of waste: Metals and Inert materials,75879.24823202087
Russia,Activity,Incineration of waste: Oil/Hazardous waste,80681.18631052575
Russia,Activity,Incineration of waste: Paper,318276.3745046714
Russia,Activity,Incineration of waste: Plastic,75962.9641077575
Russia,Activity,Incineration of waste: Textiles,62308.3418475219
Russia,Activity,Incineration of waste: Wood,91466.83014244455
Russia,Activity,Inland water transport,1328.7395148053167
Russia,Activity,"Insurance and pension funding, except compulsory social security (66)",30921.8383167249
Russia,Activity,Landfill of waste: Food,9781672.928853737
Russia,Activity,Landfill of waste: Inert/metal/hazardous,337843857.3060607
Russia,Activity,Landfill of waste: Paper,2282673.8119161506
Russia,Activity,Landfill of waste: Plastic,13970582.174544774
Russia,Activity,Landfill of waste: Textiles,654287.4813996719
Russia,Activity,Landfill of waste: Wood,4591513.546497093
Russia,Activity,"Lead, zinc and tin production",354673.37111589545
Russia,Activity,Manufacture of basic iron and steel and of ferro-alloys and first products thereof,98372262.82483678
Russia,Activity,Manufacture of beverages,2331620.139570888
Russia,Activity,"Manufacture of bricks, tiles and construction products, in baked clay",2505663.4387101713
Russia,Activity,"Manufacture of cement, lime and plaster",26133316.395689003
Russia,Activity,Manufacture of ceramic goods,2534708.54735891
Russia,Activity,Manufacture of coke oven products,42289290.07460952
Russia,Activity,Manufacture of electrical machinery and apparatus n.e.c. (31),326225.47350383067
Russia,Activity,"Manufacture of fabricated metal products, except machinery and equipment (28)",32744665.74175912
Russia,Activity,Manufacture of fish products,425140.7476809345
Russia,Activity,Manufacture of furniture; manufacturing n.e.c. (36),395746.96611535206
Russia,Activity,Manufacture of gas;,0.0
Russia,Activity,Manufacture of glass and glass products,4507956.820643318
Russia,Activity,Manufacture of machinery and equipment n.e.c. (29),6650347.695340674
Russia,Activity,"Manufacture of medical, precision and optical instruments, watches and clocks (33)",148549.9448339752
Russia,Activity,"Manufacture of motor vehicles, trailers and semi-trailers (34)",7684.581215019053
Russia,Activity,Manufacture of office machinery and computers (30),42837.94763240923
Russia,Activity,Manufacture of other non-metallic mineral products n.e.c.,3326666.4599955333
Russia,Activity,Manufacture of other transport equipment (35),8308.612688001294
Russia,Activity,"Manufacture of radio, television and communication equipment and apparatus (32)",90304.43603585497
Russia,Activity,Manufacture of rubber and plastic products (25),8819159.15607756
Russia,Activity,Manufacture of textiles (17),468156.5743437141
Russia,Activity,Manufacture of tobacco products (16),151249.2958544502
Russia,Activity,Manufacture of wearing apparel; dressing and dyeing of fur (18),400416.931705575
Russia,Activity,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials (20)",26409963.527489636
Russia,Activity,Manufacturing of electrolyser,0.0
Russia,Activity,Manufacturing of steam reformer,0.0
Russia,Activity,"Manure treatment (biogas), storage and land application",0.0
Russia,Activity,"Manure treatment (conventional), storage and land application",43737628.3747407
Russia,Activity,Meat animals nec,251109.7665164237
Russia,Activity,Mining of aluminium ores and concentrates,2690862.4116111593
Russia,Activity,"Mining of chemical and fertilizer minerals, production of salt, other mining and quarrying n.e.c.",32439184.489544176
Russia,Activity,Mining of coal and lignite; extraction of peat (10),318468586.3863553
Russia,Activity,Mining of copper ores and concentrates,713337.6802552339
Russia,Activity,Mining of iron ores,45172964.55061137
Russia,Activity,"Mining of lead, zinc and tin ores and concentrates",366104.1950350683
Russia,Activity,Mining of nickel ores and concentrates,270026.7445705677
Russia,Activity,Mining of other non-ferrous metal ores and concentrates,424814.62821059074
Russia,Activity,Mining of precious metal ores and concentrates,1455.8143771990606
Russia,Activity,Mining of uranium and thorium ores (12),2992.263434280338
Russia,Activity,N-fertiliser,6917920.705861436
Russia,Activity,Other business activities (74),15571.488355688889
Russia,Activity,Other land transport,44680.66904862766
Russia,Activity,Other non-ferrous metal production,680836.3189910515
Russia,Activity,Other service activities (93),779.4971209606929
Russia,Activity,P- and other fertiliser,9597632.317540448
Russia,Activity,Paper,5334058.6256316025
Russia,Activity,Petroleum Refinery,280411893.31439704
Russia,Activity,Pigs farming,1545783.144935225
Russia,Activity,"Plastics, basic",31470087.957124934
Russia,Activity,Post and telecommunications (64),53975.69440856894
Russia,Activity,Poultry farming,2360141.8619924574
Russia,Activity,Precious metals production,1454.3583712357947
Russia,Activity,Private households with employed persons (95),377.76042719070097
Russia,Activity,Processed rice,672925.5586209185
Russia,Activity,Processing of Food products nec,18139424.42083113
Russia,Activity,Processing of dairy products,3606925.1303290385
Russia,Activity,Processing of meat cattle,704554.9638294923
Russia,Activity,Processing of meat pigs,1429884.0230016103
Russia,Activity,Processing of meat poultry,1071402.0040714578
Russia,Activity,Processing of nuclear fuel,1901931.7978395894
Russia,Activity,Processing vegetable oils and fats,6511701.766753301
Russia,Activity,Production of electricity by Geothermal,1438.362970983541
Russia,Activity,Production of electricity by biomass and waste,45.31115583337625
Russia,Activity,Production of electricity by coal,294293.64488998434
Russia,Activity,Production of electricity by gas,1024629.3463630705
Russia,Activity,Production of electricity by hydro,596999.0369298279
Russia,Activity,Production of electricity by nuclear,622548.745993644
Russia,Activity,Production of electricity by petroleum and other oil derivatives,59708.82505533308
Russia,Activity,Production of electricity by solar photovoltaic,0.0
Russia,Activity,Production of electricity by solar thermal,0.0
Russia,Activity,"Production of electricity by tide, wave, ocean",0.0
Russia,Activity,Production of electricity by wind,17.995809689765853
Russia,Activity,Production of electricity nec,0.0
Russia,Activity,Production of meat products nec,161994.1814068331
Russia,Activity,Public administration and defence; compulsory social security (75),68809.74501605151
Russia,Activity,"Publishing, printing and reproduction of recorded media (22)",133226.7288709533
Russia,Activity,Pulp,10037969.670329727
Russia,Activity,Quarrying of sand and clay,428680351.86804706
Russia,Activity,Quarrying of stone,12604982.187225778
Russia,Activity,Raw milk,3889298.957080023
Russia,Activity,Re-processing of ash into clinker,445841.0728233571
Russia,Activity,Re-processing of secondary aluminium into new aluminium,366169.44457988377
Russia,Activity,Re-processing of secondary construction material into aggregates,0.0
Russia,Activity,Re-processing of secondary copper into new copper,275293.44361832284
Russia,Activity,Re-processing of secondary glass into new glass,2134936.0495168283
Russia,Activity,Re-processing of secondary lead into new lead,0.0
Russia,Activity,Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,159.60822595017558
Russia,Activity,Re-processing of secondary paper into new pulp,7125.989456423971
Russia,Activity,Re-processing of secondary plastic into new plastic,9064.469401540757
Russia,Activity,Re-processing of secondary preciuos metals into new preciuos metals,1.7887301141524652
Russia,Activity,Re-processing of secondary steel into new steel,41047360.53074947
Russia,Activity,Re-processing of secondary wood material into new wood material,166642.79500393508
Russia,Activity,Real estate activities (70),20337.469032306955
Russia,Activity,"Recreational, cultural and sporting activities (92)",46155.73801090153
Russia,Activity,Recycling of bottles by direct reuse,0.0
Russia,Activity,Recycling of waste and scrap,575.3235971027622
Russia,Activity,Renting of machinery and equipment without operator and of personal and household goods (71),2087.3406656741067
Russia,Activity,Research and development (73),106075.76442638549
Russia,Activity,Retail sale of automotive fuel,862.3738851696555
Russia,Activity,"Retail trade, except of motor vehicles and motorcycles; repair of personal and household goods (52)",72834.33216567288
Russia,Activity,"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries",8832.133983404578
Russia,Activity,Sea and coastal water transport,14332.39430503818
Russia,Activity,Steam and hot water supply,7474352.595596381
Russia,Activity,Steel production through 100%H2-DR,0.0
Russia,Activity,Steel production through NG-DR,0.0
Russia,Activity,Steel production with BF-BOF + CCUS,0.0
Russia,Activity,Steel production with H2 inj to BF,0.0
Russia,Activity,Steel production with charcoal inj to BF,0.0
Russia,Activity,Steel production with charcoal inj to BF + CCUS,0.0
Russia,Activity,Sugar refining,6339479.3673922215
Russia,Activity,Supporting and auxiliary transport activities; activities of travel agencies (63),60387.23739027894
Russia,Activity,"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear (19)",92273.95699367856
Russia,Activity,Transmission of electricity,4815.131933111465
Russia,Activity,Transport via pipelines,2562.136418513055
Russia,Activity,Transport via railways,15346.424383400677
Russia,Activity,"Waste water treatment, food",91600.10743873916
Russia,Activity,"Waste water treatment, other",15278231.276843982
Russia,Activity,"Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)",46602.45040456512
Russia,Activity,"Wool, silk-worm cocoons",0.0
USA,Activity,Activities auxiliary to financial intermediation (67),348620.4010883748
USA,Activity,Activities of membership organisation n.e.c. (91),166580.4198043259
USA,Activity,Air transport (62),120336.87786520712
USA,Activity,Aluminium production,1981468.487945703
USA,Activity,Animal products nec,50774.88206618831
USA,Activity,"Biogasification of food waste, incl. land application",0.0
USA,Activity,"Biogasification of paper, incl. land application",0.0
USA,Activity,"Biogasification of sewage slugde, incl. land application",7706266.946359471
USA,Activity,Blast furnace gas production,55867555.41350174
USA,Activity,Casting of metals,3167135.746240087
USA,Activity,Cattle farming,6329436.118102204
USA,Activity,Chemicals nec,107074178.96201022
USA,Activity,"Collection, purification and distribution of water (41)",48805.565709267605
USA,Activity,"Composting of food waste, incl. land application",637829.4428423662
USA,Activity,"Composting of paper and wood, incl. land application",8779669.220889166
USA,Activity,Computer and related activities (72),453854.2571589783
USA,Activity,Construction (45),811351.8217394348
USA,Activity,Copper production,537825.9146179851
USA,Activity,Cultivation of cereal grains nec,278853788.9436499
USA,Activity,Cultivation of crops nec,64977.18663854112
USA,Activity,Cultivation of oil seeds,71715612.21096674
USA,Activity,Cultivation of paddy rice,7130450.269423491
USA,Activity,Cultivation of plant-based fibers,7356856.698484573
USA,Activity,"Cultivation of sugar cane, sugar beet",13806076.944160834
USA,Activity,"Cultivation of vegetables, fruit, nuts",16549206.379565578
USA,Activity,Cultivation of wheat,46251155.850683056
USA,Activity,Distribution and trade of electricity,122437.98342799357
USA,Activity,Distribution of gaseous fuels through mains,36841.49498409502
USA,Activity,Education (80),224459.47529143718
USA,Activity,Extra-territorial organizations and bodies,0.0
USA,Activity,"Extraction of crude petroleum and services related to crude oil extraction, excluding surveying",280008000.67749023
USA,Activity,"Extraction of natural gas and services related to natural gas extraction, excluding surveying",535995505.7410847
USA,Activity,"Extraction, liquefaction, and regasification of other petroleum and gaseous materials",0.0
USA,Activity,"Financial intermediation, except insurance and pension funding (65)",588065.6143924483
USA,Activity,"Fishing, operating of fish hatcheries and fish farms; service activities incidental to fishing (05)",1039821.8176819676
USA,Activity,"Forestry, logging and related service activities (02)",233022730.90515688
USA,Activity,Health and social work (85),1314492.96711489
USA,Activity,Hotels and restaurants (55),884992.7551211476
USA,Activity,Hydrogen production with electrolysis,0.0
USA,Activity,Hydrogen production with steam reforming,0.0
USA,Activity,Incineration of waste: Food,616080.2829316604
USA,Activity,Incineration of waste: Metals and Inert materials,4584359.934621706
USA,Activity,Incineration of waste: Oil/Hazardous waste,1377341.5805747942
USA,Activity,Incineration of waste: Paper,212406.41309474374
USA,Activity,Incineration of waste: Plastic,4743950.884825913
USA,Activity,Incineration of waste: Textiles,1252290.0714385477
USA,Activity,Incineration of waste: Wood,2288776.0475491975
USA,Activity,Inland water transport,13547.89864771146
USA,Activity,"Insurance and pension funding, except compulsory social security (66)",345257.35475407843
USA,Activity,Landfill of waste: Food,24320110.254246026
USA,Activity,Landfill of waste: Inert/metal/hazardous,1077848382.6277013
USA,Activity,Landfill of waste: Paper,15938810.191977294
USA,Activity,Landfill of waste: Plastic,31810274.239658833
