Region,Level,Item,production
India,Activity,Re-processing of secondary plastic into new plastic,205389.81163898413
India,Activity,Re-processing of secondary preciuos metals into new preciuos metals,0.036853611038201686
India,Activity,Re-processing of secondary steel into new steel,72819711.46124168
India,Activity,Re-processing of secondary wood material into new wood material,0.0
India,Activity,Real estate activities (70),71354.42649798455
India,Activity,"Recreational, cultural and sporting activities (92)",1595.654220693361
India,Activity,Recycling of bottles by direct reuse,0.0
India,Activity,Recycling of waste and scrap,121.60332662358655
India,Activity,Renting of machinery and equipment without operator and of personal and household goods (71),1657.1505278051313
India,Activity,Research and development (73),11576.172157708876
India,Activity,Retail sale of automotive fuel,1275.252947022597
India,Activity,"Retail trade, except of motor vehicles and motorcycles; repair of personal and household goods (52)",58666.46853028981
India,Activity,"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries",18913.094422243714
India,Activity,Sea and coastal water transport,6226.401888247894
India,Activity,Steam and hot water supply,14726.912369276628
India,Activity,Sugar refining,37168219.935293876
India,Activity,Supporting and auxiliary transport activities; activities of travel agencies (63),9016.10401324879
India,Activity,"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear (19)",426116.34686489543
India,Activity,Transmission of electricity,2590.030473090149
India,Activity,Transport via pipelines,4542.215433331648
India,Activity,Transport via railways,15344.536857737785
India,Activity,"Waste water treatment, food",537115.1592575205
India,Activity,"Waste water treatment, other",63367373.52044341
India,Activity,"Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)",77638.24033737254
India,Activity,"Wool, silk-worm cocoons",0.0
RoW,Activity,Activities auxiliary to financial intermediation (67),390358.50206951884
RoW,Activity,Activities of membership organisation n.e.c. (91),215077.12707020892
RoW,Activity,Air transport (62),244709.0522214678
RoW,Activity,Aluminium production,16612762.606072694
RoW,Activity,Animal products nec,566141.8198324442
RoW,Activity,"Biogasification of food waste, incl. land application",4437694.246777361
RoW,Activity,"Biogasification of paper, incl. land application",2561289.9780310276
RoW,Activity,"Biogasification of sewage slugde, incl. land application",4561858.862678185
RoW,Activity,Blast furnace gas production,471550855.45101947
RoW,Activity,Casting of metals,10225190.307476532
RoW,Activity,Cattle farming,17821432.04284737
RoW,Activity,Chemicals nec,399364286.63421994
RoW,Activity,"Collection, purification and distribution of water (41)",67452.27915456737
RoW,Activity,"Composting of food waste, incl. land application",9337907.92387374
RoW,Activity,"Composting of paper and wood, incl. land application",661318.3082738813
RoW,Activity,Computer and related activities (72),698662.3563827261
RoW,Activity,Construction (45),3282876.499724792
RoW,Activity,Copper production,6508610.135621991
RoW,Activity,Cultivation of cereal grains nec,359589998.9269064
RoW,Activity,Cultivation of crops nec,19398007.899716917
RoW,Activity,Cultivation of oil seeds,367726103.26404846
RoW,Activity,Cultivation of paddy rice,299048734.26346564
RoW,Activity,Cultivation of plant-based fibers,27467065.299994428
RoW,Activity,"Cultivation of sugar cane, sugar beet",418127813.70833325
RoW,Activity,"Cultivation of vegetables, fruit, nuts",363649879.33167726
RoW,Activity,Cultivation of wheat,221845889.99031824
RoW,Activity,Distribution and trade of electricity,127657.03507101518
RoW,Activity,Distribution of gaseous fuels through mains,69473.6081840551
RoW,Activity,Education (80),1086305.8752144505
RoW,Activity,Extra-territorial organizations and bodies,0.0
RoW,Activity,"Extraction of crude petroleum and services related to crude oil extraction, excluding surveying",2659680097.438099
RoW,Activity,"Extraction of natural gas and services related to natural gas extraction, excluding surveying",1638337898.6784036
RoW,Activity,"Extraction, liquefaction, and regasification of other petroleum and gaseous materials",43292074.19228783
RoW,Activity,"Financial intermediation, except insurance and pension funding (65)",907152.962054251
RoW,Activity,"Fishing, operating of fish hatcheries and fish farms; service activities incidental to fishing (05)",11863752.874054596
RoW,Activity,"Forestry, logging and related service activities (02)",1148428622.6212664
RoW,Activity,Health and social work (85),2232715.3255237876
RoW,Activity,Hotels and restaurants (55),1365880.3452074958
RoW,Activity,Incineration of waste: Food,102902081.21668623
RoW,Activity,Incineration of waste: Metals and Inert materials,1153440885.294242
RoW,Activity,Incineration of waste: Oil/Hazardous waste,20783827.500369865
RoW,Activity,Incineration of waste: Paper,11172822.76948167
RoW,Activity,Incineration of waste: Plastic,73505349.45899634
RoW,Activity,Incineration of waste: Textiles,4803876.832617496
RoW,Activity,Incineration of waste: Wood,12996008.987442765
RoW,Activity,Inland water transport,12686.161400905006
RoW,Activity,"Insurance and pension funding, except compulsory social security (66)",516409.56127961964
RoW,Activity,Landfill of waste: Food,94214243.22785498
RoW,Activity,Landfill of waste: Inert/metal/hazardous,5701263590.702686
RoW,Activity,Landfill of waste: Paper,15932377.603968725
RoW,Activity,Landfill of waste: Plastic,48885801.02990733
RoW,Activity,Landfill of waste: Textiles,11686336.42660155
RoW,Activity,Landfill of waste: Wood,28386008.56062324
RoW,Activity,"Lead, zinc and tin production",7206150.318823796
RoW,Activity,Manufacture of basic iron and steel and of ferro-alloys and first products thereof,555766751.1208421
RoW,Activity,Manufacture of beverages,20762855.36523062
RoW,Activity,"Manufacture of bricks, tiles and construction products, in baked clay",172426326.90247592
RoW,Activity,"Manufacture of cement, lime and plaster",327670595.22440535
RoW,Activity,Manufacture of ceramic goods,73133155.55625263
RoW,Activity,Manufacture of coke oven products,134084211.72053216
RoW,Activity,Manufacture of electrical machinery and apparatus n.e.c. (31),50320359.5144286
RoW,Activity,"Manufacture of fabricated metal products, except machinery and equipment (28)",137342045.32039517
RoW,Activity,Manufacture of fish products,2167944.371699621
RoW,Activity,Manufacture of furniture; manufacturing n.e.c. (36),49007760.30204492
RoW,Activity,Manufacture of gas;,1715228.7275068238
RoW,Activity,Manufacture of glass and glass products,29530593.314296447
RoW,Activity,Manufacture of machinery and equipment n.e.c. (29),136085708.23217317
RoW,Activity,"Manufacture of medical, precision and optical instruments, watches and clocks (33)",15367741.685116546
RoW,Activity,"Manufacture of motor vehicles, trailers and semi-trailers (34)",1142540.2941040613
RoW,Activity,Manufacture of office machinery and computers (30),6174408.881369773
RoW,Activity,Manufacture of other non-metallic mineral products n.e.c.,369575805.1372592
RoW,Activity,Manufacture of other transport equipment (35),278599.[phone]
RoW,Activity,"Manufacture of radio, television and communication equipment and apparatus (32)",23160987.329826564
RoW,Activity,Manufacture of rubber and plastic products (25),114619362.64816156
RoW,Activity,Manufacture of textiles (17),19768382.431564964
RoW,Activity,Manufacture of tobacco products (16),1508792.6937881846
RoW,Activity,Manufacture of wearing apparel; dressing and dyeing of fur (18),8794397.831073659
RoW,Activity,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials (20)",94851212.42077813
RoW,Activity,"Manure treatment (biogas), storage and land application",0.0
RoW,Activity,"Manure treatment (conventional), storage and land application",773615373.6064928
RoW,Activity,Meat animals nec,9544583.701589908
RoW,Activity,Mining of aluminium ores and concentrates,84334299.75228043
RoW,Activity,"Mining of chemical and fertilizer minerals, production of salt, other mining and quarrying n.e.c.",390526191.6253437
RoW,Activity,Mining of coal and lignite; extraction of peat (10),1684227896.4166365
RoW,Activity,Mining of copper ores and concentrates,12211614.939859971
RoW,Activity,Mining of iron ores,736450323.5123434
RoW,Activity,"Mining of lead, zinc and tin ores and concentrates",7796717.0651828665
RoW,Activity,Mining of nickel ores and concentrates,1767528.481214818
RoW,Activity,Mining of other non-ferrous metal ores and concentrates,33696150.08270665
RoW,Activity,Mining of precious metal ores and concentrates,18226.803535461397
RoW,Activity,Mining of uranium and thorium ores (12),48332.470511507774
RoW,Activity,N-fertiliser,47268259.538221166
RoW,Activity,Other business activities (74),2055832.1541098317
RoW,Activity,Other land transport,877857.144040931
RoW,Activity,Other non-ferrous metal production,40663809.62249992
RoW,Activity,Other service activities (93),390758.4608584875
RoW,Activity,P- and other fertiliser,43982486.0012369
RoW,Activity,Paper,44144487.53273949
RoW,Activity,Petroleum Refinery,2000558765.469843
RoW,Activity,Pigs farming,14994211.53772783
RoW,Activity,"Plastics, basic",157109812.31917086
RoW,Activity,Post and telecommunications (64),842798.873757975
RoW,Activity,Poultry farming,36388101.04020861
RoW,Activity,Precious metals production,18997.419644556496
RoW,Activity,Private households with employed persons (95),82328.15337780597
RoW,Activity,Processed rice,239886774.8378878
RoW,Activity,Processing of Food products nec,336846913.53695816
RoW,Activity,Processing of dairy products,27731589.07077033
RoW,Activity,Processing of meat cattle,15219373.324641332
RoW,Activity,Processing of meat pigs,13624092.883277196
RoW,Activity,Processing of meat poultry,18213871.145220876
RoW,Activity,Processing of nuclear fuel,6429119.5371498605
RoW,Activity,Processing vegetable oils and fats,182070182.50145748
RoW,Activity,Production of electricity by Geothermal,165094.08978990538
RoW,Activity,Production of electricity by biomass and waste,315914.24402327376
RoW,Activity,Production of electricity by coal,5485969.597491853
RoW,Activity,Production of electricity by gas,8498521.315683145
RoW,Activity,Production of electricity by hydro,5993801.256561903
RoW,Activity,Production of electricity by nuclear,2195503.4429180045
RoW,Activity,Production of electricity by petroleum and other oil derivatives,3181807.2687684493
RoW,Activity,Production of electricity by solar photovoltaic,29223.367557745427
RoW,Activity,Production of electricity by solar thermal,14.378934387946094
RoW,Activity,"Production of electricity by tide, wave, ocean",93.46562939327121
RoW,Activity,Production of electricity by wind,189497.28600424685
RoW,Activity,Production of electricity nec,3161.2186331860335
RoW,Activity,Production of meat products nec,6449098.1623604465
RoW,Activity,Public administration and defence; compulsory social security (75),2597735.4290017155
RoW,Activity,"Publishing, printing and reproduction of recorded media (22)",3184445.369803262
RoW,Activity,Pulp,52080652.17844763
RoW,Activity,Quarrying of sand and clay,5367770698.306786
RoW,Activity,Quarrying of stone,2010165353.5122352
RoW,Activity,Raw milk,39020316.027610466
RoW,Activity,Re-processing of ash into clinker,19845520.411712285
RoW,Activity,Re-processing of secondary aluminium into new aluminium,4146349.6634656712
RoW,Activity,Re-processing of secondary construction material into aggregates,273988170.6154885
RoW,Activity,Re-processing of secondary copper into new copper,561618.6223783733
RoW,Activity,Re-processing of secondary glass into new glass,15402752.455401616
RoW,Activity,Re-processing of secondary lead into new lead,946453.6307715687
RoW,Activity,Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,145122.31116323223
RoW,Activity,Re-processing of secondary paper into new pulp,39213744.72000867
RoW,Activity,Re-processing of secondary plastic into new plastic,13468325.237205064
RoW,Activity,Re-processing of secondary preciuos metals into new preciuos metals,5176.862935174718
RoW,Activity,Re-processing of secondary steel into new steel,295198367.54626775
RoW,Activity,Re-processing of secondary wood material into new wood material,55430029.619655
RoW,Activity,Real estate activities (70),2272240.0336062363
RoW,Activity,"Recreational, cultural and sporting activities (92)",581381.2171170259
RoW,Activity,Recycling of bottles by direct reuse,690642.4381547674
RoW,Activity,Recycling of waste and scrap,29247.568924634485
RoW,Activity,Renting of machinery and equipment without operator and of personal and household goods (71),419292.4472382286
RoW,Activity,Research and development (73),229565.18228773057
RoW,Activity,Retail sale of automotive fuel,24315.015201807957
RoW,Activity,"Retail trade, except of motor vehicles and motorcycles; repair of personal and household goods (52)",604806.5399591676
RoW,Activity,"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries",614741.3372193595
RoW,Activity,Sea and coastal water transport,228906.56797262546
RoW,Activity,Steam and hot water supply,2522485.9581577037
RoW,Activity,Sugar refining,137422079.4188957
RoW,Activity,Supporting and auxiliary transport activities; activities of travel agencies (63),630270.5692000363
RoW,Activity,"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear (19)",3000319.9414716754
RoW,Activity,Transmission of electricity,35722.07476351451
RoW,Activity,Transport via pipelines,26532.033966511946
RoW,Activity,Transport via railways,246833.72421573912
RoW,Activity,"Waste water treatment, food",1873327.9962833158
RoW,Activity,"Waste water treatment, other",260329678.50530446
RoW,Activity,"Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)",719302.2357301535
RoW,Activity,"Wool, silk-worm cocoons",749868.6058347996
Russia,Activity,Activities auxiliary to financial intermediation (67),13266.469182491974
Russia,Activity,Activities of membership organisation n.e.c. (91),1040.0955129156334
Russia,Activity,Air transport (62),20086.72627263394
Russia,Activity,Aluminium production,3986995.67439627
Russia,Activity,Animal products nec,44227.36330833753
Russia,Activity,"Biogasification of food waste, incl. land application",0.0
Russia,Activity,"Biogasification of paper, incl. land application",0.0
Russia,Activity,"Biogasification of sewage slugde, incl. land application",0.0
Russia,Activity,Blast furnace gas production,174412913.6906166
Russia,Activity,Casting of metals,241986.84754984028
Russia,Activity,Cattle farming,831079.367510837
Russia,Activity,Chemicals nec,20115810.848327473
Russia,Activity,"Collection, purification and distribution of water (41)",445.22033502132535
Russia,Activity,"Composting of food waste, incl. land application",0.0
Russia,Activity,"Composting of paper and wood, incl. land application",0.0
Russia,Activity,Computer and related activities (72),2952.6756766552
Russia,Activity,Construction (45),224821.80783888738
Russia,Activity,Copper production,651457.1110412322
Russia,Activity,Cultivation of cereal grains nec,29417078.612700246
Russia,Activity,Cultivation of crops nec,3026.9835295068638
Russia,Activity,Cultivation of oil seeds,11965483.542539723
Russia,Activity,Cultivation of paddy rice,897233.4071704546
Russia,Activity,Cultivation of plant-based fibers,88758.14171812998
Russia,Activity,"Cultivation of sugar cane, sugar beet",10481268.90830494
Russia,Activity,"Cultivation of vegetables, fruit, nuts",13154267.150441255
Russia,Activity,Cultivation of wheat,47802949.59799526
Russia,Activity,Distribution and trade of electricity,15296.642838825906
Russia,Activity,Distribution of gaseous fuels through mains,13034.519717415924
Russia,Activity,Education (80),63952.26714954113
Russia,Activity,Extra-territorial organizations and bodies,0.0
Russia,Activity,"Extraction of crude petroleum and services related to crude oil extraction, excluding surveying",491493394.975929
Russia,Activity,"Extraction of natural gas and services related to natural gas extraction, excluding surveying",530474697.56794184
Russia,Activity,"Extraction, liquefaction, and regasification of other petroleum and gaseous materials",0.0
Russia,Activity,"Financial intermediation, except insurance and pension funding (65)",70046.89256745699
Russia,Activity,"Fishing, operating of fish hatcheries and fish farms; service activities incidental to fishing (05)",855604.2595246243
Russia,Activity,"Forestry, logging and related service activities (02)",63535976.94662764
Russia,Activity,Health and social work (85),111602.97051452166
Russia,Activity,Hotels and restaurants (55),57759.618301399634
Russia,Activity,Incineration of waste: Food,105084.71417377182
Russia,Activity,Incineration of waste: Metals and Inert materials,76005.14775731368
Russia,Activity,Incineration of waste: Oil/Hazardous waste,80675.39686655765
Russia,Activity,Incineration of waste: Paper,318208.00853943545
Russia,Activity,Incineration of waste: Plastic,75883.83301838103
Russia,Activity,Incineration of waste: Textiles,62307.734217768055
Russia,Activity,Incineration of waste: Wood,91448.41097913282
Russia,Activity,Inland water transport,1328.6116569699536
Russia,Activity,"Insurance and pension funding, except compulsory social security (66)",30918.360876202318
Russia,Activity,Landfill of waste: Food,9781270.723672658
Russia,Activity,Landfill of waste: Inert/metal/hazardous,338033522.5708523
Russia,Activity,Landfill of waste: Paper,2282170.584382595
Russia,Activity,Landfill of waste: Plastic,13955500.039129764
Russia,Activity,Landfill of waste: Textiles,654280.5076969188
Russia,Activity,Landfill of waste: Wood,4590564.572574692
Russia,Activity,"Lead, zinc and tin production",354625.6591565171
Russia,Activity,Manufacture of basic iron and steel and of ferro-alloys and first products thereof,98715410.9607358
Russia,Activity,Manufacture of beverages,2331592.2640509265
Russia,Activity,"Manufacture of bricks, tiles and construction products, in baked clay",2505623.8190719825
Russia,Activity,"Manufacture of cement, lime and plaster",26132832.46775911
Russia,Activity,Manufacture of ceramic goods,2534592.9260394536
Russia,Activity,Manufacture of coke oven products,42760375.67096518
Russia,Activity,Manufacture of electrical machinery and apparatus n.e.c. (31),320915.88820727
Russia,Activity,"Manufacture of fabricated metal products, except machinery and equipment (28)",32743196.534776464
Russia,Activity,Manufacture of fish products,425140.6022461128
Russia,Activity,Manufacture of furniture; manufacturing n.e.c. (36),395622.94880343345
Russia,Activity,Manufacture of gas;,0.0
Russia,Activity,Manufacture of glass and glass products,4507353.842729695
Russia,Activity,Manufacture of machinery and equipment n.e.c. (29),6650059.32595563
Russia,Activity,"Manufacture of medical, precision and optical instruments, watches and clocks (33)",148475.72991382176
Russia,Activity,"Manufacture of motor vehicles, trailers and semi-trailers (34)",7683.186849580752
Russia,Activity,Manufacture of office machinery and computers (30),42816.25259512302
Russia,Activity,Manufacture of other non-metallic mineral products n.e.c.,3326594.239341681
Russia,Activity,Manufacture of other transport equipment (35),8304.913655669032
Russia,Activity,"Manufacture of radio, television and communication equipment and apparatus (32)",90273.87817728671
Russia,Activity,Manufacture of rubber and plastic products (25),8818131.81550666
Russia,Activity,Manufacture of textiles (17),468142.3883511438
Russia,Activity,Manufacture of tobacco products (16),151247.44774701464
Russia,Activity,Manufacture of wearing apparel; dressing and dyeing of fur (18),400415.79231867986
Russia,Activity,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials (20)",26404477.210268952
Russia,Activity,"Manure treatment (biogas), storage and land application",0.0
Russia,Activity,"Manure treatment (conventional), storage and land application",43734369.37919785
Russia,Activity,Meat animals nec,251095.44344526832
Russia,Activity,Mining of aluminium ores and concentrates,2689317.1643136633
Russia,Activity,"Mining of chemical and fertilizer minerals, production of salt, other mining and quarrying n.e.c.",32374316.15218227
Russia,Activity,Mining of coal and lignite; extraction of peat (10),320810482.28132844
Russia,Activity,Mining of copper ores and concentrates,712997.7122653179
Russia,Activity,Mining of iron ores,37432644.221991114
Russia,Activity,"Mining of lead, zinc and tin ores and concentrates",366053.6556123258
Russia,Activity,Mining of nickel ores and concentrates,269945.3878833066
Russia,Activity,Mining of other non-ferrous metal ores and concentrates,424685.61865161016
Russia,Activity,Mining of precious metal ores and concentrates,1455.2756502606398
Russia,Activity,Mining of uranium and thorium ores (12),2992.059092806683
Russia,Activity,N-fertiliser,6917151.063278868
Russia,Activity,Other business activities (74),15564.055998323129
Russia,Activity,Other land transport,44676.0631063985
Russia,Activity,Other non-ferrous metal production,680628.0720066805
Russia,Activity,Other service activities (93),779.1382019757159
Russia,Activity,P- and other fertiliser,9595882.324720748
Russia,Activity,Paper,5332582.432741722
Russia,Activity,Petroleum Refinery,280488368.12575895
Russia,Activity,Pigs farming,1545772.9002343025
Russia,Activity,"Plastics, basic",31449293.40052291
Russia,Activity,Post and telecommunications (64),53971.797101635384
Russia,Activity,Poultry farming,2359485.531465403
Russia,Activity,Precious metals production,1453.8205620198719
Russia,Activity,Private households with employed persons (95),377.76042719697443
Russia,Activity,Processed rice,672925.0343618867
Russia,Activity,Processing of Food products nec,18139078.243911695
Russia,Activity,Processing of dairy products,3606898.4807066824
Russia,Activity,Processing of meat cattle,704548.2491665696
Russia,Activity,Processing of meat pigs,1429874.2661696577
Russia,Activity,Processing of meat poultry,1071293.6242355816
Russia,Activity,Processing of nuclear fuel,1901801.9072175077
Russia,Activity,Processing vegetable oils and fats,6511359.86671184
Russia,Activity,Production of electricity by Geothermal,1438.2660215576793
Russia,Activity,Production of electricity by biomass and waste,45.308101720803364
Russia,Activity,Production of electricity by coal,294273.84006005543
Russia,Activity,Production of electricity by gas,1024560.3927505808
Russia,Activity,Production of electricity by hydro,596958.7976334619
Russia,Activity,Production of electricity by nuclear,622506.2296195113
Russia,Activity,Production of electricity by petroleum and other oil derivatives,59704.806881147786
Russia,Activity,Production of electricity by solar photovoltaic,0.0
Russia,Activity,Production of electricity by solar thermal,0.0
Russia,Activity,"Production of electricity by tide, wave, ocean",0.0
Russia,Activity,Production of electricity by wind,17.994596724654144
Russia,Activity,Production of electricity nec,0.0
Russia,Activity,Production of meat products nec,161985.94606006713
Russia,Activity,Public administration and defence; compulsory social security (75),68808.0850170539
Russia,Activity,"Publishing, printing and reproduction of recorded media (22)",133214.4922875458
Russia,Activity,Pulp,10036255.67465309
Russia,Activity,Quarrying of sand and clay,428669204.9216042
Russia,Activity,Quarrying of stone,12604748.316866515
Russia,Activity,Raw milk,3889270.072047959
Russia,Activity,Re-processing of ash into clinker,445782.0047006444
Russia,Activity,Re-processing of secondary aluminium into new aluminium,366007.3151903745
Russia,Activity,Re-processing of secondary construction material into aggregates,0.0
Russia,Activity,Re-processing of secondary copper into new copper,275157.8002789738
Russia,Activity,Re-processing of secondary glass into new glass,2134271.3511149487
Russia,Activity,Re-processing of secondary lead into new lead,0.0
Russia,Activity,Re-processing of secondary other non-ferrous metals into new other non-ferrous metals,159.55852260600233
Russia,Activity,Re-processing of secondary paper into new pulp,7124.612128311286
Russia,Activity,Re-processing of secondary plastic into new plastic,9057.830278394908
Russia,Activity,Re-processing of secondary preciuos metals into new preciuos metals,1.7874672472190676
Russia,Activity,Re-processing of secondary steel into new steel,41116923.100536555
Russia,Activity,Re-processing of secondary wood material into new wood material,166608.17718876927
Russia,Activity,Real estate activities (70),20337.659753554395
Russia,Activity,"Recreational, cultural and sporting activities (92)",46155.73463075286
Russia,Activity,Recycling of bottles by direct reuse,0.0
Russia,Activity,Recycling of waste and scrap,575.5795819601844
Russia,Activity,Renting of machinery and equipment without operator and of personal and household goods (71),2086.1443897403715
Russia,Activity,Research and development (73),106075.45852042983
Russia,Activity,Retail sale of automotive fuel,861.5610202496879
Russia,Activity,"Retail trade, except of motor vehicles and motorcycles; repair of personal and household goods (52)",72807.88812847812
Russia,Activity,"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries",8827.027201487032
Russia,Activity,Sea and coastal water transport,14324.919579579353
Russia,Activity,Steam and hot water supply,7474561.999920487
Russia,Activity,Sugar refining,6338905.146209809
Russia,Activity,Supporting and auxiliary transport activities; activities of travel agencies (63),60365.128259302044
Russia,Activity,"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear (19)",92267.34909576856
Russia,Activity,Transmission of electricity,4814.953956345178
Russia,Activity,Transport via pipelines,2559.910755543576
Russia,Activity,Transport via railways,15346.693933428527
Russia,Activity,"Waste water treatment, food",91598.07431002414
Russia,Activity,"Waste water treatment, other",15277758.133564785
Russia,Activity,"Wholesale trade and commission trade, except of motor vehicles and motorcycles (51)",46580.56316400071
Russia,Activity,"Wool, silk-worm cocoons",0.0
USA,Activity,Activities auxiliary to financial intermediation (67),348578.82355004095
USA,Activity,Activities of membership organisation n.e.c. (91),166575.02010221282
USA,Activity,Air transport (62),120307.53680469887
USA,Activity,Aluminium production,1981199.2732072314
USA,Activity,Animal products nec,50774.84734237885
USA,Activity,"Biogasification of food waste, incl. land application",0.0
USA,Activity,"Biogasification of paper, incl. land application",0.0
USA,Activity,"Biogasification of sewage slugde, incl. land application",7698916.955001172
USA,Activity,Blast furnace gas production,55859623.830089346
USA,Activity,Casting of metals,3166918.2341941986
USA,Activity,Cattle farming,6329254.3138849335
USA,Activity,Chemicals nec,106577086.90583193
USA,Activity,"Collection, purification and distribution of water (41)",48799.36306578635
USA,Activity,"Composting of food waste, incl. land application",635517.4648806029
USA,Activity,"Composting of paper and wood, incl. land application",8778485.344334558
USA,Activity,Computer and related activities (72),453807.7519460908
USA,Activity,Construction (45),811346.2152422998
USA,Activity,Copper production,537713.6405593357
USA,Activity,Cultivation of cereal grains nec,278569062.04760444
USA,Activity,Cultivation of crops nec,64929.18147537863
USA,Activity,Cultivation of oil seeds,71667535.70077072
USA,Activity,Cultivation of paddy rice,7130427.310936208
USA,Activity,Cultivation of plant-based fibers,7353689.243478239
USA,Activity,"Cultivation of sugar cane, sugar beet",13762369.061632335
USA,Activity,"Cultivation of vegetables, fruit, nuts",16549146.87612175
USA,Activity,Cultivation of wheat,46250616.801947825
USA,Activity,Distribution and trade of electricity,122413.91801445364
USA,Activity,Distribution of gaseous fuels through mains,36837.395432053934
USA,Activity,Education (80),224459.1591022424
USA,Activity,Extra-territorial organizations and bodies,0.0
USA,Activity,"Extraction of crude petroleum and services related to crude oil extraction, excluding surveying",279914348.2753248
USA,Activity,"Extraction of natural gas and services related to natural gas extraction, excluding surveying",535643255.37633157
USA,Activity,"Extraction, liquefaction, and regasification of other petroleum and gaseous materials",0.0
USA,Activity,"Financial intermediation, except insurance and pension funding (65)",588028.3748726789
USA,Activity,"Fishing, operating of fish hatcheries and fish farms; service activities incidental to fishing (05)",1039805.137554877
USA,Activity,"Forestry, logging and related service activities (02)",232950975.87454206
USA,Activity,Health and social work (85),1314492.9294631556
USA,Activity,Hotels and restaurants (55),884935.4596684659
USA,Activity,Incineration of waste: Food,615596.3328488446
USA,Activity,Incineration of waste: Metals and Inert materials,4584020.702583352
USA,Activity,Incineration of waste: Oil/Hazardous waste,1371840.1521017717
USA,Activity,Incineration of waste: Paper,212343.0877250318
USA,Activity,Incineration of waste: Plastic,4741042.453818878
USA,Activity,Incineration of waste: Textiles,1252258.3692573586
USA,Activity,Incineration of waste: Wood,2288538.713503604
USA,Activity,Inland water transport,13546.834955072489
USA,Activity,"Insurance and pension funding, except compulsory social security (66)",345248.01580774214
USA,Activity,Landfill of waste: Food,24285665.083405986
USA,Activity,Landfill of waste: Inert/metal/hazardous,1077583704.5671978
USA,Activity,Landfill of waste: Paper,15935621.481587306
USA,Activity,Landfill of waste: Plastic,31790753.88394648
USA,Activity,Landfill of waste: Textiles,2136779.6986679486
USA,Activity,Landfill of waste: Wood,13926924.176780574
USA,Activity,"Lead, zinc and tin production",1488686.4824955706
USA,Activity,Manufacture of basic iron and steel and of ferro-alloys and first products thereof,60015366.15503321
USA,Activity,Manufacture of beverages,7569263.630590091
USA,Activity,"Manufacture of bricks, tiles and construction products, in baked clay",1081546.384336525
USA,Activity,"Manufacture of cement, lime and plaster",40354075.284828745
USA,Activity,Manufacture of ceramic goods,1035551.2463928985
USA,Activity,Manufacture of coke oven products,15996594.774213636
USA,Activity,Manufacture of electrical machinery and apparatus n.e.c. (31),7347008.042312812
USA,Activity,"Manufacture of fabricated metal products, except machinery and equipment (28)",38873208.2366032
USA,Activity,Manufacture of fish products,490464.95662480406
USA,Activity,Manufacture of furniture; manufacturing n.e.c. (36),15694913.741919484
USA,Activity,Manufacture of gas;,2213304.2754994286
USA,Activity,Manufacture of glass and glass products,11734626.485569108
USA,Activity,Manufacture of machinery and equipment n.e.c. (29),26405384.65929749
USA,Activity,"Manufacture of medical, precision and optical instruments, watches and clocks (33)",3330655.822567535
USA,Activity,"Manufacture of motor vehicles, trailers and semi-trailers (34)",404837.04881440394
USA,Activity,Manufacture of office machinery and computers (30),614409.4963905324
USA,Activity,Manufacture of other non-metallic mineral products n.e.c.,16298475.159302479
USA,Activity,Manufacture of other transport equipment (35),189016.[phone]
USA,Activity,"Manufacture of radio, television and communication equipment and apparatus (32)",3213237.568597614
USA,Activity,Manufacture of rubber and plastic products (25),7583542.420149516
USA,Activity,Manufacture of textiles (17),1035610.9171889228
USA,Activity,Manufacture of tobacco products (16),163986.51590495848
USA,Activity,Manufacture of wearing apparel; dressing and dyeing of fur (18),265483.2458084797
USA,Activity,"Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials (20)",34203029.88707025
USA,Activity,"Manure treatment (biogas), storage and land application",0.0
USA,Activity,"Manure treatment (conventional), storage and land application",122683754.80848387
USA,Activity,Meat animals nec,90724.22992818782
USA,Activity,Mining of aluminium ores and concentrates,27259.406012756026
USA,Activity,"Mining of chemical and fertilizer minerals, production of salt, other mining and quarrying n.e.c.",108921061.71706954
USA,Activity,Mining of coal and lignite; extraction of peat (10),991826093.9969058
USA,Activity,Mining of copper ores and concentrates,1109741.75429955
USA,Activity,Mining of iron ores,15312381.548824629
USA,Activity,"Mining of lead, zinc and tin ores and concentrates",1108759.580779195
USA,Activity,Mining of nickel ores and concentrates,0.0
USA,Activity,Mining of other non-ferrous metal ores and concentrates,525836.0939628378
USA,Activity,Mining of precious metal ores and concentrates,1369.9115055269244
USA,Activity,Mining of uranium and thorium ores (12),1536.6860787453606
USA,Activity,N-fertiliser,9413307.061772738
USA,Activity,Other business activities (74),1922468.3763447374
